UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
      24        0   {om }-{}
      24        0   {r}-{nn}
      24        0   {sig}-{och}
      24        0   {som }-{}
      24        0   {s}-{k}
      24        0   {s}-{v}
      24        0   {}-{ och schrifuere inkom mi}
      24        0   {}-{b}
      24        0   {}-{den}
      24        0   {}-{ne}
      24        0   {}-{te}
      24        0   {�rsörja dem med Rese-Pe}-{�}
      24        0   {å}-{o}
      23        0   { giöras, som Salt, Wij}-{sake iSwerlgeharfortgå}
      23        0   { reda för sin roo.<\n>F...}-{immindelſkullejmgfulle}
      23        0   { }-{l}
      23        0   { }-{n}
      23        0   {Herre, utan allena k. H}-{L}
      23        0   {S}-{s}
      23        0   {cktighet och öfwerdåd}-{nd op Län wisso iag en}
      23        0   {g ändå. Jag är nu ga}-{}
      23        0   {k}-{t}
      23        0   {}-{hålla hwilket hanoch k}
      23        0   {}-{v}
      23        0   {�<90>�<80>ὲ�<87>ει�...}-{menniskia / d tidh iag}
      22        0   { a}-{}
      22        0   { }-{a}
      22        0   {;}-{}
      22        0   {J}-{herres rågång Län j}
      22        0   {af �<90>�<80>ὲ�<87>ε...}-{mångfaldiga fälla}
      22        0   {a}-{u}
      22        0   {d}-{s}
      22        0   {h}-{w}
      22        0   {il wärckställighet, }-{öras,te en §. hafwad}
      22        0   {jag icke säija ett or}-{}
      22        0   {ja}-{}
      22        0   {l}-{f}
      22        0   {n upp deruti; ty man k}-{darettfſFolckunderſt}
      22        0   {on}-{}
      22        0   {sa}-{}
      22        0   {te}-{}
      22        0   {tiänt sig af samma Me}-{}
      22        0   {t}-{a}
      22        0   {welat heta Stallmästa}-{b}
      22        0   {}-{ e}
      22        0   {}-{agade ioldſdetta tilf}
      22        0   {}-{ig}
      22        0   {}-{�gnad Här del Icke d�}
      22        0   {}-{å}
      21        0   { af �<90>�<80>ὲ�<87>�...}-{gſ}
      21        0   { de}-{}
      21        0   { si}-{}
      21        0   { }-{m}
      21        0   {, s}-{ ſ}
      21        0   {:}-{}
      21        0   {S}-{}
      21        0   {a på mig, liksom ung}-{}
      21        0   {an til at swara, ty d}-{}
      21        0   {at}-{så}
      21        0   {a}-{i}
      21        0   {bland de nedrigaste o}-{}
      21        0   {blifwer med tillönsk}-{}
      21        0   {en Mogenhet och kunsk}-{r}
      21        0   {e}-{c}
      21        0   {e}-{t}
      21        0   {g}-{f}
      21        0   {h}-{f}
      21        0   {j}-{m}
      21        0   {l}-{g}
      21        0   {mig}-{och}
      21        0   {m}-{f}
      21        0   {n af �<90>�<80>ὲ�<87>...}-{ stodh fasta så sina}
      21        0   {och blodröda läppor}-{§}
      21        0   {och}-{arf}
      21        0   {också påckandes i e}-{sina hufwud tilſamma}
      21        0   {på}-{och}
      21        0   {samqw}-{Konung FRIEDRICH Hon }
      21        0   {skräckligen stora Or}-{}
      21        0   {som}-{iag}
      21        0   {ta och at jag war Bok}-{}
      21        0   {til et stycke Bröd, }-{}
      21        0   {til}-{och}
      21        0   {umm}-{lycka. Skallnågotrol}
      21        0   {w}-{s}
      21        0   {�pande Correspondence}-{� skiljacktiga Hä}
      21        0   {än}-{och}
      20        0   { af �<90>�<80>ὲ�<87>�...}-{domen korta sina}
      20        0   { e}-{}
      20        0   { fö}-{}
      20        0   { giorde bång af sin}-{ttbettagafriſkynfft}
      20        0   { jag försäkra, at }-{}
      20        0   { u}-{}
      20        0   { w}-{}
      20        0   { }-{e}
      20        0   {, om du kan. Somlige}-{förhelawerlden och}
      20        0   {P}-{}
      20        0   {Sanning, hwarwid jag}-{Til kyrkan / lönen}
      20        0   {a därom? Jag swarad}-{}
      20        0   {a och at jag war Bok}-{e}
      20        0   {a wäl ute igen; Doc}-{ſ}
      20        0   {an}-{e}
      20        0   {a}-{å}
      20        0   {be}-{}
      20        0   {e-Skara. Ifrån den}-{ännes ſigſiclfoch}
      20        0   {effter i hwad Planet}-{OKTOBER-DECEMBER}
      20        0   {es}-{}
      20        0   {e}-{o}
      20        0   {f}-{H}
      20        0   {gode nog, om de icke}-{dettaärſällſamt.}
      20        0   {g}-{l}
      20        0   {h}-{k}
      20        0   {icke }-{}
      20        0   {intet}-{och}
      20        0   {ka}-{}
      20        0   {m hos oss kallas äh}-{}
      20        0   {med }-{}
      20        0   {n, mindre wisa med s}-{}
      20        0   {nna Förnufftet för}-{rcks-Au?ktor ſkulle}
      20        0   {och }-{}
      20        0   {om hwar och en tänc}-{}
      20        0   {p tilsamman: Den fö}-{}
      20        0   {på }-{}
      20        0   {s,}-{}
      20        0   {så wäl från Hambu}-{Kongl Academiſkefö}
      20        0   {t wi förluste oss i}-{ldeeles ingen afgift}
      20        0   {tiga och samtycka. E}-{}
      20        0   {ti}-{de}
      20        0   {ti}-{}
      20        0   {unnen, förrän }-{ottog ſammalLagerkr}
      20        0   {upmuntra dess Håg t}-{w}
      20        0   {wi}-{}
      20        0   {wårt tidiga Seculum}-{OKTOBER-DECEMBER /}
      20        0   {za, besynnerligen hw}-{etidgfördrif) vägr}
      20        0   {}-{ a}
      20        0   {}-{ blif så mitt Kom e}
      20        0   {}-{ f}
      20        0   {}-{el}
      20        0   {}-{na}
      20        0   {}-{r ſtrarſinnet inta}
      20        0   {}-{ta}
      20        0   {ä}-{t}
      20        0   {ågo}-{}
      19        0   { min Macht som i mi}-{iggahwid efterlåth}
      19        0   { säija Argus skrif}-{nſyntesfåfäng. h}
      19        0   { }-{i}
      19        0   {, som i misströsta}-{}
      19        0   {Adam och Moder Ev}-{behöfdeingenſpill}
      19        0   {A}-{}
      19        0   {F}-{f}
      19        0   {H}-{h}
      19        0   {I}-{/}
      19        0   {Järn med 5. proCen}-{}
      19        0   {bewjste öfwerflöd}-{g}
      19        0   {brister i beröm (i}-{op honaldrigſkulle}
      19        0   {dem med Rese-Pennin}-{tru}
      19        0   {detta lades honom f}-{H}
      19        0   {e Berg? Ney, ett si}-{pſyjntew0tals ögo}
      19        0   {effter); Och måste}-{samma tillsade Kom}
      19        0   {h}-{s}
      19        0   {icke förtryta: All}-{dennal,omplimenten }
      19        0   {ii St. Nov. 1733.<\n>W}-{atſeshwadfarligtf}
      19        0   {kade wara wäl ute }-{}
      19        0   {kar. Skulle af någ}-{enſter ochEuld,ſ}
      19        0   {ke Skrif-sättet; M}-{ gierna hwar / minn}
      19        0   {klädning och förb}-{bud wore lbilliga, }
      19        0   {kyssa Grand-Pappas}-{godhegynnelſegiord}
      19        0   {p}-{}
      19        0   {raktade mig, efter }-{}
      19        0   {rre!<\n>Såsom jag fö}-{nsupkomſtellerunde}
      19        0   {rån smickran; Jag }-{lu}
      19        0   {tt bättre skick, o}-{nhwadſkalmanſåij}
      19        0   {}-{�ije menar migh d �}
      18        0   { b}-{}
      18        0   { genom sitt Wett o}-{}
      18        0   { ut, som han skull}-{r}
      18        0   {,}-{h}
      18        0   {.<\n>När jag nyligen}-{dt Hushållerſka,}
      18        0   {ARGUS.<\n>M}-{mer gammalt tomt w}
      18        0   {Auscultant}-{arbetar dig derwid}
      18        0   {Jag}-{/}
      18        0   {Rikz-Dag, på hwil}-{och pryddmedrundt }
      18        0   {Språkat:<\n>Här ska}-{ſittlifs-nppehäl}
      18        0   {a,}-{}
      18        0   {alborne berömde s}-{}
      18        0   {and}-{}
      18        0   {as-�<96>gon. Jag wet,}-{ed beſtörtnming}
      18        0   {as}-{}
      18        0   {a}-{g}
      18        0   {besynnerligen hwad}-{några gamla äter}
      18        0   {böra åtskillias,}-{u. KRoderlifrwet.)}
      18        0   {denna Himla-Frukt}-{så högſwäfwand}
      18        0   {der tiän}-{}
      18        0   {edikade med häfft}-{ all för oſmakel}
      18        0   {en, och winna Peng}-{a Husbondeocghſw}
      18        0   {en}-{och}
      18        0   {er,}-{}
      18        0   {ft en god upfostra}-{örſiktigaidet de}
      18        0   {f}-{detta mat ligga ki}
      18        0   {ha}-{}
      18        0   {ing}-{}
      18        0   {intet bruka dem }-{Rroppochfichſåll}
      18        0   {in}-{å}
      18        0   {i}-{ }
      18        0   {k för sig, blir s}-{nſenmedhäpenhetp}
      18        0   {ke}-{h}
      18        0   {ler}-{}
      18        0   {le}-{}
      18        0   {lmåttige wilkor m}-{ttſlllſamtfFrök}
      18        0   {ltant, han wandra}-{er öfver migh Bä}
      18        0   {med}-{och}
      18        0   {menniskia och har }-{}
      18        0   {m}-{ens Ting ſlarfwad}
      18        0   {m}-{t}
      18        0   {n ingen skulle dä}-{}
      18        0   {n,}-{r}
      18        0   {nd åhr effter }-{ſlippaAmma,ſkola}
      18        0   {och}-{par}
      18        0   {r hennes Lust och}-{lpåſkådeplahen,}
      18        0   {ra. Jag gick ut me}-{}
      18        0   {sig af, ju ansenli}-{må}
      18        0   {sig, at fullproppa}-{/ werlden, gick ts}
      18        0   {så}-{/}
      18        0   {så}-{}
      18        0   {t }-{r}
      18        0   {ta Huset præsider}-{rognaDrånw- von p}
      18        0   {tahl med Kyrckio-F}-{f}
      18        0   {t}-{nn}
      18        0   {t}-{ns}
      18        0   {t}-{w}
      18        0   {u}-{a}
      18        0   {}-{ d}
      18        0   {}-{da}
      18        0   {}-{et}
      18        0   {}-{lig}
      18        0   {}-{lle}
      18        0   {}-{mat bädesEubbaroc}
      18        0   {}-{nn}
      18        0   {}-{re}
      18        0   {�kning, Mutor, ja }-{�tterlochſåker}
      18        0   {�r}-{�}
      18        0   {�}-{�ljeligen hafva Na}
      18        0   {�k och derwid mås}-{�}
      18        0   {�}-{�r}
      18        0   {ähra hafwa, om de}-{/ oſkyldighetenes}
      18        0   {är}-{och}
      18        0   {ång, med mera. Eh}-{}
      18        0   {ån}-{}
      18        0   {årt wärde mindre}-{ilkensſkallota}
      18        0   {å}-{a}
      18        0   {å}-{e}
      18        0   {å}-{in}
      18        0   {ö}-{a}
      18        0   {ö}-{jt och kon Mans fa}
      18        0   {�<90>�<80>ὲ�<87>ει�...}-{s}
      17        0   { och stormodigast}-{}
      17        0   { ser, huru Engell}-{i}
      17        0   { särdeles gunst }-{}
      17        0   {-<\n>}-{tiente aflinge ad}
      17        0   {. Jag förmodar m}-{}
      17        0   {.}-{n}
      17        0   {Assecurans-Conto}-{wilja bibehållam}
      17        0   {Bokwett, som råk}-{ens afſinaByting}
      17        0   {D}-{}
      17        0   {Spöket, och jag,}-{han Marcum efter}
      17        0   {b}-{d}
      17        0   {ch skräppskått}-{n Pedante. Summen}
      17        0   {d, blida Hälsnin}-{g}
      17        0   {e, spela Verkehre}-{}
      17        0   {et Spöket, och j}-{r}
      17        0   {ffter deras Död,}-{dhonom, Ty kistan}
      17        0   {flykt}-{edſammaSanningen}
      17        0   {f}-{t}
      17        0   {g wara högt öfw}-{}
      17        0   {giftermål skulle}-{Bur. Du hafwa Det}
      17        0   {i sitt wäsen Den}-{förEhrſkill?}
      17        0   {ickt och mått, s}-{}
      17        0   {jag icke säija e}-{or}
      17        0   {ju intet lika och}-{lhwaröfwerfFrun}
      17        0   {kan få? De blija}-{}
      17        0   {konstigt, somlige}-{frågade jag Sero}
      17        0   {k}-{g}
      17        0   {l Torgs, så är }-{n}
      17        0   {lifwit Promove}-{ödſkadeliga gic}
      17        0   {l}-{d}
      17        0   {men Bref så wäl}-{tilſnmmmnmans L.}
      17        0   {men det kan jag f}-{F}
      17        0   {n roo.<\n>För wåld}-{dſtaSammankomſt}
      17        0   {niutit, sina äfw}-{}
      17        0   {nu, som kommit hi}-{blefſåledesſ}
      17        0   {n}-{ }
      17        0   {och Contraparters}-{merefåden klaga}
      17        0   {och omistelighet.}-{lära Krank Kom}
      17        0   {och styrcka; huru}-{lemnar bem målet}
      17        0   {rer på slutet s}-{lſinnatjſ�<9F>olca}
      17        0   {seenlig Folke-Sk}-{. lät så hann f}
      17        0   {sådant som här }-{min Herrekallarſ}
      17        0   {unde besparas ige}-{teliga1 menſåka}
      17        0   {utan, fast de så}-{ſedtſig mycket.}
      17        0   {will jag meddela }-{onyt}
      17        0   {}-{ så u. pådetſi}
      17        0   {}-{ei mat mir d tro }
      17        0   {}-{par obotelig mot }
      17        0   {�st måste ofelba}-{�mdeſigundan fö}
      17        0   {å fort; än om w}-{}
      16        0   { H}-{}
      16        0   { folk; D}-{}
      16        0   { g}-{}
      16        0   { ick}-{}
      16        0   { och samtycka. E}-{gſiorgſen, ige}
      16        0   { och tilspråkad}-{}
      16        0   { sällsamma hän}-{Eeſtebud, eder }
      16        0   { wil inbilla en }-{}
      16        0   { }-{r}
      16        0   {,}-{d}
      16        0   {,}-{en}
      16        0   {-högen gå,<\n>Och}-{se entilRik- ens}
      16        0   {-�<96>g}-{}
      16        0   {.<\n>Denn}-{erſig widt wili}
      16        0   {Köpmäns Hände}-{mitt kagſtiffta}
      16        0   {Mästare. �<96>fwer}-{oc}
      16        0   {Stallmästare, e}-{giordt dig wän}
      16        0   {Stats-Saker. I e}-{nänſingnågo}
      16        0   {a Omdöm}-{}
      16        0   {a mitt Votum. Du}-{årtlcktenſkap.}
      16        0   {annens eget ock }-{keligeſiaammman}
      16        0   {at taga samma st}-{wänn}
      16        0   {at}-{d}
      16        0   {at}-{op}
      16        0   {at}-{}
      16        0   {a}-{er}
      16        0   {a}-{ö}
      16        0   {blef gammal, mag}-{Atwundens drifw}
      16        0   {blott derföre, }-{ny}
      16        0   {cke }-{}
      16        0   {c}-{}
      16        0   {den, Aslaug, som}-{malie-ſkrikare}
      16        0   {den, som är fri}-{förtwiflade.}
      16        0   {de}-{r}
      16        0   {de}-{t}
      16        0   {dr}-{}
      16        0   {då intet född}-{OKTOBER-DECEMBER}
      16        0   {ett hufwudhår, }-{förſiktigt ög}
      16        0   {e}-{ }
      16        0   {e}-{n}
      16        0   {f}-{w}
      16        0   {fälla tårar,<\n>H}-{kundeſielfäg}
      16        0   {förblifwer med }-{u}
      16        0   {förstånd i Aff}-{p}
      16        0   {g }-{n}
      16        0   {gerna föracktas}-{Auctorernes-namn}
      16        0   {gi}-{f}
      16        0   {go swordom, lös}-{n}
      16        0   {grofwa Pikar. Sk}-{n}
      16        0   {ha ju många utk}-{döm arf d förr}
      16        0   {he}-{}
      16        0   {h}-{ke}
      16        0   {i andra Hus, än}-{ochſpelte art.}
      16        0   {ic}-{/ en han tyg tor}
      16        0   {igenom hwilkas h}-{ellieſtförſt}
      16        0   {immers Sahlar }-{ochf�<9F>Förſtän}
      16        0   {in roo.<\n>För wå}-{attan Til Hande}
      16        0   {i}-{å}
      16        0   {jag i mitt gifte}-{fſF}
      16        0   {l så wäl med B}-{ndrafickintetann}
      16        0   {l wärckställig}-{}
      16        0   {le:<\n>Först blef }-{tog, 1. merfågg}
      16        0   {li}-{}
      16        0   {ll}-{}
      16        0   {lärd, at jag ka}-{e}
      16        0   {menniskias My}-{by wård Hufwude}
      16        0   {mig utan ensidig}-{/ deres då huru}
      16        0   {m}-{b}
      16        0   {m}-{w}
      16        0   {måkat.<\n>Så myck}-{och d nödstellt}
      16        0   {n Tullnär, Insp}-{ligt Bibliothequ}
      16        0   {n i medlertid ä}-{rhetoch Domstola}
      16        0   {n.}-{}
      16        0   {nobilitera wårt}-{OKTOBER-DECEMBER}
      16        0   {ns}-{r}
      16        0   {och}-{hann}
      16        0   {or,<\n>Herr Petrus }-{iena, atallmånt}
      16        0   {o}-{ö}
      16        0   {r }-{}
      16        0   {rar.<\n>Af sådant}-{n Stockhollm Til}
      16        0   {ra}-{n}
      16        0   {rsons hus, hörd}-{tthltfwttſ�<9F>-fb}
      16        0   {ru man bör syff}-{llſtickannderſ}
      16        0   {sedan wår Hofma}-{§. frikcighete}
      16        0   {sina Glas-�<96>gon,}-{Nykterhetblefdem}
      16        0   {sina sysslesat}-{mat åttatijo ci}
      16        0   {si}-{e}
      16        0   {skap. Nåds-Titu}-{ Michells arf Ha}
      16        0   {sk}-{g}
      16        0   {som Guld, och Di}-{öfver bygge axl}
      16        0   {swarade, at jag }-{bli}
      16        0   {så gott Hufwud,}-{OKTOBER-DECEMBER}
      16        0   {t tidiga Seculum}-{dumhetfrälſe}
      16        0   {t, huru mörkt o}-{ly}
      16        0   {ta och Samwete.<\n>}-{erellement Mans}
      16        0   {tadighet, få ey}-{iälf cronor och}
      16        0   {ter, framförde }-{}
      16        0   {tid,<\n>Han ägde k}-{och lefverne gru}
      16        0   {til }-{}
      16        0   {t}-{ll}
      16        0   {ut}-{m}
      16        0   {wi då få boo i}-{ellieſtſkulle}
      16        0   {wil säija fram }-{op Icke (�<96>wäld}
      16        0   {w}-{huillken Kom ſk}
      16        0   {}-{at}
      16        0   {}-{c}
      16        0   {}-{gonn}
      16        0   {}-{ka}
      16        0   {}-{le}
      16        0   {}-{nd}
      16        0   {}-{ätt}
      16        0   {�}-{�r}
      16        0   {�r}-{�n}
      16        0   {�r}-{�}
      16        0   {är hennes Lust}-{OKTOBER-DECEMBER}
      16        0   {ä}-{i}
      16        0   {åtminst}-{v}
      16        0   {örr än andra k}-{}
      16        0   {öte på wår gr}-{}
      16        0   {�<90>�<80>ὲ�<87>ει�...}-{del dagen}
      16        0   {�<90>�<80>ὲ�<87>ει�...}-{deras upsåt mer}
      16        0   {�<90>�<80>ὲ�<87>ει�...}-{rätta ordnming.}
      15       15   {I blanden Mogen}-{större ~Farlig}
      15       15   {så blid<\n>Och w}-{~HRenjumerhansr}
      15        0   { Ehrenmenvet: J}-{j}
      15        0   { Jalousien.) Vr}-{ren par aldrigh}
      15        0   { Köpmans-Stån}-{bete, så blif }
      15        0   { Kött til arm.}-{liga wagn heter}
      15        0   { Rökwärk i ha}-{el mitt anſee}
      15        0   { Tomdyflar, Hä}-{rmarne siukdom }
      15        0   { få en liten t}-{}
      15        0   { förgätit bla}-{}
      15        0   { gå djt, utan }-{}
      15        0   { med stora Namn}-{}
      15        0   { och }-{}
      15        0   { ring, at öfwa}-{lſtådier. /}
      15        0   { skiämt; men w}-{rrol}
      15        0   { }-{d}
      15        0   { }-{peffterhennesſ}
      15        0   { ögonen, for h}-{luſt}
      15        0   {, huru oroligt }-{ändigaupfdran}
      15        0   {, min billiga L}-{}
      15        0   {. Artigt Compag}-{lfwa kläder}
      15        0   {. I Qwinno-Pilt}-{}
      15        0   {.}-{e}
      15        0   {.}-{t}
      15        0   {Bröder sådant}-{ſFrunſofwer.}
      15        0   {Compagnie! Anna}-{u}
      15        0   {D}-{d}
      15        0   {Hufwud-Hår och}-{iag Lindewidz}
      15        0   {Hustru må,<\n>Som}-{/ handen ropade}
      15        0   {Jag}-{Kom}
      15        0   {Näfwen, mycket}-{och Hästar}
      15        0   {Oeconomie-Grep,}-{hugge / kappan}
      15        0   {Pelle slöt si}-{så godo h dome}
      15        0   {a någons Ungdo}-{erſi}
      15        0   {ade}-{}
      15        0   {andras. Til ex:}-{tämmelig godha}
      15        0   {aren, men han f}-{}
      15        0   {at beställa me}-{Hu}
