UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
       0   Characters
  279231   Errors
  ------%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
  ------%  Characters Marked
  ------%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
       0        0   279231   279231   Unmarked
       0        0   279231   279231   Total

   Count   Missed   %Right
    1969        0   {}-{Ktstan dynas; knapt tens...}
    1967        0   {}-{x» Tystyi fadtz Markatt...}
    1966        0   {}-{Frihetssszekn hossettszo...}
    1965        0   {}-{nr szfrejniixxandes �...}
    1964        0   {}-{» Isak verks» sak; ess...}
    1960        0   {}-{» fans vintet utan? hos...}
    1955        0   {}-{risk, hwilkas mig icke a...}
    1953        0   {}-{ett Olas-Stens, » hwaru...}
    1952        0   {}-{ik:;.-rik12kkzz, roiisis...}
    1952        0   {}-{toaletlev-iklads7rcfwst�...}
    1947        0   {}-{fqdg km: ,- och ati miin...}
    1941        0   {}-{Braun-in,- Tliåxcaifejx...}
    1938        0   {}-{s gDZ»LckVkx«-. Någm ...}
    1938        0   {}-{synjphoran ztnderstär s...}
    1935        0   {}-{kadezranska ord) ochj wa...}
    1931        0   {}-{- yppxghetz<\n>ve<\n>gas...}
    1929        0   {}-{Könen hafwer ehoplagt �...}
    1929        0   {}-{x<\n>l<\n>J»vktenen, ä...}
    1928        0   {}-{dötta"hg"ofidet,l"th ja...}
    1926        0   {}-{gin jag warit w"idsi"fep...}
    1924        0   {}-{war han rock( tanseddoch...}
    1921        0   {}-{gjord? Persdner asfdezsd...}
    1919        0   {}-{sutzikskxkism s« Acke-s...}
    1916        0   {}-{rest, sdm man sa kval, k...}
    1911        0   {}-{yaoe;:a«1t:fdr-mycke»t...}
    1910        0   {}-{vendetta är tärnan as ...}
    1909        0   {}-{mm kan fört-lindas afde...}
    1903        0   {}-{s ssssevfzknaxu Pers-ins...}
    1900        0   {}-{z �<80><94> . Stisrsken ...}
    1900        0   {}-{» - Maks-mo LändaRäkn...}
    1894        0   {}-{Jvoro s utan San. Men å...}
    1893        0   {}-{meds annat tak-när den ...}
    1880        0   {}-{straxkoinino wiinien Bar...}
    1879        0   {}-{dige och besynnerliga! i...}
    1878        0   {}-{· na synas uuvaöteasfk...}
    1878        0   {}-{» Ward nägonjbetiening...}
    1877        0   {}-{ywae och en agents-har s...}
    1867        0   {}-{" isxdymal<\n>warit kisa...}
    1863        0   {}-{amöeteeisksadm som då ...}
    1862        0   {}-{lek ttldsig sielfy wille...}
    1857        0   {}-{, ana: rak: Sinne- Sii A...}
    1857        0   {}-{utan man wille altidha m...}
    1854        0   {}-{lita för mycket på mig...}
    1852        0   {}-{« N wettgirng önskade ...}
    1847        0   {}-{Dek ska! faller sade sat...}
    1846        0   {}-{« i szEn somkannersigsi...}
    1844        0   {}-{Giöricke blottett sieg ...}
    1821        0   {}-{fdrtreffeligt arans, ine...}
    1816        0   {}-{sto, swarade jag, den fo...}
    1804        0   {}-{Hvad-n«Si1de?,-.Pelle f...}
    1794        0   {}-{wethiiiaskljoijkivjll lx...}
    1793        0   {}-{tat ochdtzutatzs Dsi sä...}
    1790        0   {}-{glor genom GlasHgonen ,"...}
    1785        0   {}-{. lsäst behöfwaks"«c1...}
    1783        0   {}-{» öde, atlzlxsftvaaist...}
    1781        0   {}-{tian, han ar sätertenK�...}
    1777        0   {}-{hqfkpakzxojeöketsaf sam...}
    1772        0   {}-{« «<\n>s« «- Midatgs...}
    1770        0   {}-{�<84>hrans all sinGlanlz...}
    1736        0   {}-{« Lang: ordningar , elt...}
    1722        0   {}-{l Neyj tära Bata du ser...}
    1712        0   {}-{min Herres wälgänasan ...}
    1708        0   {}-{!<\n>Omnn ock) skitgträ...}
    1707        0   {}-{FIBK-Hz« Iuvdesck uaxzr...}
    1700        0   {}-{Ag hoppas du kanuermig n...}
    1697        0   {}-{nyligen en Man tilskxtfw...}
    1687        0   {}-{dageltgen upsinner nyasa...}
    1685        0   {}-{X<\n>PCI hans ben-tyckes...}
    1672        0   {}-{Frnentimmerssonxaro äng...}
    1666        0   {}-{nnintet wet oinjag färd...}
    1660        0   {}-{, som de sickes iksekkfd...}
    1653        0   {}-{ochtanckts -· stor sak ...}
    1624        0   {}-{. Egär alt förmäl, at...}
    1603        0   {}-{Hosikxnsijsrtfopz Gvbben...}
    1587        0   {}-{di: scxhkiksgksdvcsiisii...}
    1585        0   {}-{Wexeb Domaren jkykler ja...}
    1577        0   {}-{�<84>resepzkgyszizkfullf...}
    1566        0   {}-{« whjkdighet Tgä in ge...}
    1553        0   {}-{. de« EJ 37 ifedFjTjEI...}
    1537        0   {}-{« ratorpz s. gotik-id, ...}
    1526        0   {}-{Alta ropade-strat- �<85>...}
    1520        0   {}-{, Sidskiafisrcjagwacrkde...}
    1512        0   {}-{I Iszlahar Chrszförddrn...}
    1494        0   {}-{s« s » �<80><99>,Det;-...}
    1475        0   {}-{vers, x. skirs-igen sk v...}
    1435        0   {}-{Iyisefän ett« med mig ...}
    1428        0   {}-{Guld med infattade- ädl...}
    1426        0   {}-{Jo, du bör �<84>hrans F...}
    1406        0   {}-{sa2a;zaxxzzza3aa2gz2x3as...}
    1381        0   {}-{- wftkxkkfå Ogs<\n>sk; ...}
    1379        0   {}-{ssuexsoch Egennntftait l...}
    1376        0   {}-{tid förklarar mig utane...}
    1360        0   {}-{frzfizåssnikkkä �<86>T...}
    1346        0   {}-{an. smaka ksisdwziidighk...}
    1322        0   {}-{« la klartthen storaGud...}
    1300        0   {}-{s kommer til Ebrks isomk...}
    1267        0   {}-{�<80><99> som ereIEekvei...}
    1248        0   {}-{s som ifriga Lei1on. s«...}
    1200        0   {}-{wåra Produkker arv Lcf ...}
    1172        0   {}-{gknom ·en Madamy sent�...}
    1165        0   {}-{. SI?- �<80><99> RFC: E...}
    1160        0   {}-{FJ-<\n>X<\n>Ai: icke det...}
    1129        0   {}-{« Råclgiflfare.k»il,B...}
    1113        0   {}-{- Wad sitgerstArgukFZ sk...}
    1102        0   {}-{» gästa-fä seejspfreu...}
    1078        0   {}-{- . s» Ndevfiundotnkunn...}
    1043        0   {}-{e ·.Mm Herresps »<\n>S...}
    1039        0   {}-{« Nda vb och�<80><94> e...}
    1014        0   {}-{U" skal du ieo intag-kWh...}
    1012        0   {}-{at an Riketseljest kgoda...}
     991        0   {}-{aska: Gera Axgxka<\n>.: ...}
     990        0   {}-{alstraresaro gjorde sfdr...}
     984        0   {}-{- ras» förmän och iak...}
     980        0   {}-{åta fisk cssksskssriikx...}
     979        0   {}-{as. Der aj: hetmes Lusi ...}
     975        0   {}-{»mS2SsS2gLLFsSSQL8QS8QL...}
     973        0   {}-{ochiNatutaliik sic. "Mkl...}
     970        0   {}-{X<\n>kkistkkkibfklikdtsg...}
     950        0   {}-{SL» fars-xxx dktjvvsikg...}
     945        0   {}-{sälja ett» ord. N»(ir...}
     944        0   {}-{�<80><94> tilsiärj at d...}
     931        0   {}-{» at gerna wtlla waralf...}
     908        0   {}-{v» ...«,<\n>s;<\n>. Ag...}
     908        0   {}-{älg mäste berätta tig...}
     907        0   {}-{stoet, som jag-kvar, sä...}
     874        0   {}-{Jagwet tedciii förut, a...}
     872        0   {}-{·. . -<\n>. , . » » �...}
     804        0   {}-{veskådksiMPOnksxxszHciM...}
     747        0   {}-{dpms sfiirtszctignde ,y ...}
     704        0   {}-{» bättre<\n>penszixxcd...}
     701        0   {}-{Odvgder och Därskapexy ...}
     693        0   {}-{» v�<84>g»är«si«ekt...}
     678        0   {}-{CD<\n>ottdi het och tvä...}
     649        0   {}-{De dfrigekäinnazobeizt�...}
     592        0   {}-{kjesponfS tiwetgtsphabex...}
     562        0   {}-{-<\n>- Jdfkszfgikghairyk...}
     436        0   {}-{stts THX; gptsggTJWHHDEI...}
     400        0   {}-{« infunyitz har man doc...}
     385        0   {}-{Jtxtct förssiårjag rax...}
