UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
      54        0   {fwe}-{}
      54        0   {mma}-{}
      54        0   {nde}-{}
      54        0   {q>a)</aq>}-{}
      54        0   {r,}-{ns}
      54        0   {}-{g}
      54        0   {ſo}-{sa}
      52        0   {e}-{s}
      52        0   {om}-{/}
      52        0   {r,}-{s}
      52        0   {t }-{}
      52        0   {ſig}-{/}
      52        0   {ſka}-{}
      52        0   {ſå}-{/}
      51        0   {.}-{}
      51        0   {med}-{och}
      51        0   {r}-{t}
      50        0   {d}-{t}
      50        0   {hafwa}-{/}
      50        0   {il}-{}
      50        0   {ſkap}-{}
      50        0   {ſpridde öfwer de täck...}-{}
      50        0   {ſ}-{k}
      49        0   {n}-{r}
      49        0   {}-{i}
      48        0   { fö}-{}
      48        0   {Venetianſka}-{/}
      48        0   {en}-{}
      48        0   {fr><}-{ / }
      48        0   {hwilke}-{/}
      48        0   {iſk ſtam.</fr></small>}-{}
      48        0   {kſ}-{}
      48        0   {mall><aq>a)</aq>}-{}
      48        0   {mig}-{/}
      48        0   {och}-{så}
      48        0   {och}-{§.}
      48        0   {p}-{s}
      48        0   {p}-{}
      48        0   {ſt}-{s}
      48        0   {ſ}-{l}
      46        0   { u}-{}
      46        0   {}-{/ }
      45        0   {cke}-{}
      45        0   {der}-{}
      45        0   {d}-{s}
      45        0   {f}-{s}
      45        0   {iſka}-{}
      45        0   {åk}-{}
      44        0   {dſa}-{}
      44        0   {erne}-{}
      44        0   {n}-{s}
      44        0   {owäldig, ſom<\n>Reſan...}-{}
      44        0   {t}-{l}
      44        0   {ſ}-{t}
      43        0   {w}-{}
      43        0   {}-{k}
      42        0   {Geter,}-{/}
      42        0   {na}-{}
      42        0   {r><\n><fr>der=</fr><\n><...}-{}
      42        0   {utgöra}-{/}
      42        0   {}-{o}
      42        0   {ſamma<\n>}-{}
      41        0   {afwa på et ſällſamt ...}-{}
      41        0   {n}-{d}
      41        0   {un=</fr><\n><fr>der=</fr...}-{myckenhet sie och wan ut...}
      40        0   {<\n>ſpråk}-{}
      40        0   {cke, ſåſom Förfa}-{}
      40        0   {e Illyriſke folkſl}-{}
      40        0   {för}-{}
      40        0   {iſke}-{}
      40        0   {m<\n>Reſande}-{ch}
      40        0   {n}-{l}
      40        0   {q>}-{}
      40        0   {r}-{l}
      40        0   {s}-{n}
      40        0   {tigh}-{}
      40        0   {urſprung,}-{/}
      40        0   {ut}-{}
      40        0   {wilk}-{}
      40        0   {äkt}-{}
      40        0   {ä}-{}
      40        0   {ſlags<\n>ättelängder}-{}
      39        0   {Inkräktare, hwilke til...}-{}
      39        0   {mot<\n>Romerſka}-{/}
      39        0   {m}-{n}
      39        0   {ſkrifwer,<\n>grenar af ...}-{}
      38        0   {, }-{}
      38        0   {,}-{r}
      38        0   {etat mot<\n>Romerſka ok...}-{}
      38        0   {f}-{n}
      38        0   {r> <aq>a)</aq> <fr>}-{}
      38        0   {un=</fr><\n><fr>der=</fr...}-{sattes §. §. lifwet Ti...}
      38        0   {ſ}-{d}
      38        0   {ſ}-{r}
      37        0   { folket de un=</fr><\n><...}-{}
      37        0   {fwens mörka natt.<\n>De...}-{}
      37        0   {s}-{r}
      36        0   { I}-{}
      36        0   {<\n>Nation, utb}-{}
      36        0   {=</fr><\n><fr>d}-{t}
      36        0   {=</fr><\n><fr>d}-{}
      36        0   {b}-{}
      36        0   {bör}-{/}
      36        0   {de}-{s}
      36        0   {dsſä}-{}
      36        0   {fr>}-{}
      36        0   {för}-{och}
      36        0   {i }-{}
      36        0   {l under=<\n>}-{}
      36        0   {le}-{}
      36        0   {ra}-{}
      36        0   {tide}-{}
      36        0   {underſökningar.<}-{}
      36        0   {ſeder}-{/}
      36        0   {ſig i Dalmatien, och ſ...}-{K}
      36        0   {ſig}-{och}
      36        0   {ſo}-{}
      36        0   {ſtammar,}-{/}
      36        0   {ſ}-{n}
      36        0   {ſätt}-{och}
      35        0   { med de�<9F>e främmande...}-{}
      35        0   { ſä}-{}
      35        0   {, hwilk}-{}
      35        0   {<}-{}
      35        0   {blott}-{/}
      35        0   {dom<\n>n}-{}
      35        0   {ianſka}-{}
      35        0   {n}-{t}
      35        0   {och<\n>ſe}-{}
      35        0   {s utgö}-{}
      35        0   {s}-{t}
      35        0   {w}-{v}
      35        0   {y=<\n>ter,}-{}
      34        0   {=</fr><\n><small><aq>a)<...}-{}
      34        0   {dig, ſom<\n>Reſande wa...}-{}
      34        0   {d}-{th}
      34        0   {e }-{}
      34        0   {m,}-{ch}
      34        0   {r.</fr> <aq>a)</aq> <fr>...}-{stolen eder sin kommen t...}
      34        0   {r=</fr><\n><small><aq>a)...}-{}
      34        0   {r><\n><small><aq>a)</aq>...}-{vit togs Schönbeck inwi...}
      34        0   {ra}-{n}
      34        0   {t}-{d}
      34        0   {u}-{s}
      33        0   { meddela<\n>et öfwerdri...}-{}
      33        0   { wa}-{}
      33        0   {=</fr><\n><fr>}-{}
      33        0   {I}-{}
      33        0   {a}-{ }
      33        0   {g på ſamma ſätt med ...}-{j}
      33        0   {hwa}-{}
      33        0   {l}-{s}
      33        0   {mall>}-{trekning Mening . - §. ...}
      33        0   {n}-{g}
      33        0   {och öfwer }-{}
      33        0   {på}-{/ /}
      33        0   {tid, då Riket lutade ti...}-{}
      32        0   { e}-{}
      32        0   {, i }-{}
      32        0   {, ſom<\n>R}-{}
      32        0   {,<\n>grenar}-{}
      32        0   {=<\n>}-{}
      32        0   {Cettina,}-{/}
      32        0   {Croater,<\n>Awarer,}-{/}
      32        0   {ar}-{}
      32        0   {a}-{i}
      32        0   {der.</fr> <aq>a)</aq> <f...}-{ Tzxllenoch öfrige utta...}
      32        0   {e af Ardieerne, Auta=...}-{}
      32        0   {gder}-{}
      32        0   {h andre Illyriſ}-{}
      32        0   {mt}-{}
      32        0   {namn}-{/}
      32        0   {r>}-{}
      32        0   {rſka<\n>La}-{}
      32        0   {t.}-{}
      32        0   {tt}-{}
      32        0   {�rh�}-{}
      32        0   {�r}-{�}
      32        0   {ſom}-{så}
      32        0   {ſ}-{w}
      31        0   {d}-{b}
      31        0   {e folkſlag, ſom fordom...}-{}
      31        0   {i}-{a}
      31        0   {r}-{d}
      31        0   {t}-{ }
      30        0   { b}-{}
      30        0   { de un=</fr><\n><fr>der=...}-{}
      30        0   { fo}-{}
      30        0   { i ſpråk och<\n>ſeder...}-{}
      30        0   { ti}-{}
      30        0   { ä}-{}
      30        0   {, öfwerſwämmat Romer�...}-{}
      30        0   {,}-{f}
      30        0   {=</fr><\n><fr>der=</fr>...}-{ sidan hann slutet ligen...}
      30        0   {Schy=<\n>ter,}-{/}
      30        0   {Slavoniſk}-{/}
      30        0   {all><aq>a)</aq>}-{}
      30        0   {de}-{n}
      30        0   {d}-{l}
      30        0   {fol}-{s}
      30        0   {f}-{m}
      30        0   {f}-{r}
      30        0   {g,}-{r}
      30        0   {hwilke}-{§.}
      30        0   {hwilk}-{}
      30        0   {hw}-{s}
      30        0   {ifrån}-{/}
      30        0   {igt ſtret}-{}
      30        0   {il<\n>ſpråk}-{}
      30        0   {ke}-{}
      30        0   {lfkraf}-{}
      30        0   {lutade}-{/}
      30        0   {l}-{c}
      30        0   {mall>}-{å}
      30        0   {mat}-{}
      30        0   {med}-{§.}
      30        0   {mma<\n>lände}-{}
      30        0   {mma}-{r}
      30        0   {nſeende til de}-{}
      30        0   {och}-{/ /}
      30        0   {oket,}-{/}
      30        0   {ottſt}-{}
      30        0   {r,}-{nn}
      30        0   {r.</fr> <aq>a)</aq> <fr>...}-{}
      30        0   {r=<\n>gå}-{}
      30        0   {re}-{}
      30        0   {rſökningar.</}-{}
      30        0   {t.<\n>Det förhåller ſ...}-{}
      30        0   {t.<\n>Det}-{}
      30        0   {te}-{}
      30        0   {til}-{/}
      30        0   {tti}-{}
      30        0   {tt}-{n}
      30        0   {t}-{e}
      30        0   {utg}-{f}
      30        0   {utgö}-{a}
      30        0   {voniſka fol=<\n>k}-{d}
      30        0   {}-{ö}
      30        0   {är}-{/}
      30        0   {ſe}-{}
      30        0   {ſt}-{fö}
      30        0   {ſt}-{}
      29        0   { }-{n}
      29        0   { }-{r}
      29        0   { }-{t}
      29        0   {>der=</fr><\n><small><aq...}-{ 1500 capellan 2. gått ...}
      29        0   {t}-{m}
      29        0   {underſökningar.</fr>...}-{/ och. bestå / bloden /...}
      28        0   { a}-{}
      28        0   { de täcka dalarne uti...}-{}
      28        0   {Hunner,}-{/}
      28        0   {al}-{}
      28        0   {an}-{}
      28        0   {at}-{/}
      28        0   {a}-{s}
      28        0   {cker}-{}
      28        0   {de un=</fr><\n><fr>der=<...}-{}
      28        0   {der,}-{}
      28        0   {e,}-{s}
      28        0   {e}-{o}
      28        0   {fo}-{}
      28        0   {g}-{n}
      28        0   {hw}-{}
      28        0   {ion,}-{}
      28        0   {k=<\n>ſlag, ſom, i an�...}-{}
      28        0   {kringſpridde öfwer de ...}-{s}
      28        0   {m<\n>Reſa}-{}
      28        0   {nu}-{/}
      28        0   {r, öfwerſwä}-{}
      28        0   {rlefwor}-{}
      28        0   {ta}-{}
      28        0   {tid,}-{/}
      28        0   {underſökningar.</fr>...}-{, / GUSTAF / / / Witne /...}
      28        0   {un}-{}
      28        0   {uti<\n>Kot}-{}
      28        0   {}-{nn}
      28        0   {}-{re}
      28        0   {}-{ss}
      28        0   {ſtam.<}-{/ }
      28        0   {ſ}-{/ }
      28        0   {ſ}-{st}
      28        0   {ſ}-{u}
      27        0   { af}-{t}
      27        0   {,<\n>Awarer,}-{}
      27        0   {.</fr> <aq>a)</aq> <fr>�...}-{tensonns skärskådan ei...}
      27        0   {<\n>}-{}
      27        0   {<\n>ſ}-{}
      27        0   {Croater,<\n>Awarer, Vand...}-{s}
      27        0   {Vandaler,}-{/}
      27        0   {af}-{§.}
      27        0   {blo}-{}
      27        0   {de un=</fr><\n><fr>der=<...}-{Gö}
      27        0   {d}-{h}
      27        0   {er=</fr><\n><small><aq>a...}-{}
      27        0   {erſökningar.</fr><\n><...}-{}
      27        0   {fö}-{pa}
      27        0   {her}-{}
      27        0   {l under=<\n>gång, hafwa...}-{s}
      27        0   {m utgöra}-{ch}
      27        0   {med}-{/ /}
      27        0   {och}-{ens}
      27        0   {rſökningar.</fr><\n><f...}-{i lagligt utseende, samm...}
      27        0   {un=</fr><\n><fr>der=</fr...}-{stack eld sam kon skilja...}
      27        0   {}-{/ / §. / / mann wan Man...}
      27        0   {}-{p}
      27        0   {�rſkilda}-{�}
      27        0   {�}-{�}
      27        0   {öf}-{}
      27        0   {ſom<\n>Reſ}-{}
      27        0   {ſwämmat}-{}
      26        0   { ſå nära l}-{}
      26        0   {<}-{ }
      26        0   {da}-{}
      26        0   {de}-{a}
      26        0   {en}-{/}
      26        0   {er}-{a}
      26        0   {e}-{t}
      26        0   {fw}-{r}
      26        0   {före=<\n>målet}-{/}
      26        0   {före=<\n>målet}-{och}
      26        0   {g, ſom<\n>Reſa}-{}
      26        0   {ha}-{}
      26        0   {hw}-{sk}
      26        0   {kringſpridde}-{/}
      26        0   {m}-{d}
      26        0   {n,}-{}
      26        0   {r,}-{d}
      26        0   {r=</fr><\n><small><aq>a)...}-{siitentcei §. ! kom ens}
      26        0   {rumlas, hwilk}-{}
      26        0   {s,}-{}
      26        0   {ti}-{}
      26        0   {we}-{ö}
      26        0   {}-{ s}
      26        0   {}-{oc}
      26        0   {}-{st}
      26        0   {�kningar.</fr><\n><fr>Mo...}-{�lla och ounlgangeligen ...}
      26        0   {äro icke, ſåſom För...}-{u}
      26        0   {äro icke, ſåſom För...}-{}
      26        0   {öfwerdrifwit}-{/}
      26        0   {ſtam.</fr></}-{}
      26        0   {ſ}-{sk}
      25        0   {</fr>}-{}
      25        0   {<\n>Reſ}-{}
      25        0   {<\n>ſig}-{}
      25        0   {<fr>�<96>fwerlefworne af...}-{}
      25        0   {=</fr><\n><small><aq>a)<...}-{edikades hö inrikes åt...}
      25        0   {=</fr><\n><small><aq>a)<...}-{ingh / läke dock nest}
      25        0   {Ishafwet. Utflyttningarn...}-{äro tänkiebook / op §...}
      25        0   {ags<\n>ättelängder bor...}-{}
      25        0   {all><aq>a)</aq> <fr>Göt...}-{}
      25        0   {e}-{h}
      25        0   {folk=<\n>ſlag, ſom, i ...}-{}
      25        0   {fwens}-{}
      25        0   {h}-{k}
      25        0   {i}-{e}
      25        0   {k}-{s}
      25        0   {lång}-{}
      25        0   {m}-{s}
      25        0   {n ſk}-{}
      25        0   {ndale}-{}
      25        0   {nära}-{/}
      25        0   {owäldig, ſom<\n>Reſan...}-{Mö / kårsswercks kårs...}
      25        0   {r, Croater,<\n>Awarer, V...}-{}
      25        0   {r}-{m}
      25        0   {warit blottſtälde i de...}-{}
      25        0   {wilke}-{}
      25        0   {}-{v}
      25        0   {ſett}-{/}
      25        0   {ſkilda ſtammar, ſom, ...}-{ethetnginvesei steltes v...}
      25        0   {ſom }-{}
      25        0   {ſätt med flera folk=...}-{tsockdinpbasvpstigenx hw...}
      24        0   { Länd}-{ll}
      24        0   { f}-{}
      24        0   { mot<\n>Rom}-{}
      24        0   { ſt}-{}
      24        0   { ſyna}-{}
      24        0   {.</fr> <}-{}
      24        0   {.</fr>}-{}
      24        0   {.</}-{}
      24        0   {<96>fwe}-{�}
      24        0   {<\n>Rom}-{}
      24        0   {<\n>finna}-{}
      24        0   {<fr>}-{s}
      24        0   {Dal}-{}
      24        0   {Kerka,}-{och}
      24        0   {Ker}-{s}
      24        0   {Wiken ända<\n>til Ishaf...}-{§}
      24        0   {a<\n>til Ishafw}-{}
      24        0   {ack}-{}
      24        0   {ad}-{}
      24        0   {afde}-{}
      24        0   {afwa}-{}
      24        0   {ati}-{}
      24        0   {at}-{}
      24        0   {enda<\n>Nation,}-{/}
      24        0   {er,<\n>Awar}-{n}
      24        0   {f S}-{l}
      24        0   {flyttningarn}-{}
      24        0   {fol=<\n>ket}-{}
      24        0   {folkſlags<\n>ätteläng...}-{§. / / / / §. / / §.}
      24        0   {fr><\n><fr>Morl}-{ }
      24        0   {fwor}-{}
      24        0   {f}-{h}
      24        0   {f}-{t}
      24        0   {göra före=<\n>målet f...}-{e ljwiltengingv Konungen}
      24        0   {hwilke}-{/ / /}
      24        0   {hwi}-{}
      24        0   {iens berg, är in=<\n>ſ...}-{}
      24        0   {il d}-{}
      24        0   {ina,}-{}
      24        0   {iſk}-{}
      24        0   {l><aq>a)</aq> <fr>Göth}-{de och drltgivpxeller Sk}
      24        0   {le}-{ö}
      24        0   {ll><aq>a)</aq> <fr>Göth}-{rs tvetterle';3it / }
      24        0   {mall><aq>a)</aq> <fr>Gö}-{tycket eller intett Ty }
      24        0   {med}-{par}
      24        0   {mig}-{/ /}
      24        0   {mig}-{§.}
      24        0   {mot<\n>Romerſk}-{s}
      24        0   {m}-{ch}
      24        0   {nes}-{}
      24        0   {ng,}-{}
      24        0   {nu }-{}
      24        0   {och ſ}-{}
      24        0   {på ſ}-{s}
      24        0   {r=</fr><\n><sma}-{}
      24        0   {r><\n><}-{}
      24        0   {ren}-{}
      24        0   {rfwens}-{}
      24        0   {rla}-{}
      24        0   {rne}-{s}
      24        0   {ror,}-{}
      24        0   {rſök}-{}
      24        0   {t be}-{}
      24        0   {t in}-{}
      24        0   {t. Min<\n>b}-{}
      24        0   {t<\n>ſig}-{}
      24        0   {tar,}-{ch}
      24        0   {telſe}-{}
      24        0   {the}-{}
      24        0   {t}-{h}
      24        0   {tſtäld}-{}
      24        0   {uti}-{och}
      24        0   {vo}-{}
      24        0   {y=<\n>ter, Geter, Gother...}-{}
      24        0   {yttn}-{}
      24        0   {}-{ / / - / / / / / §. / a}
      24        0   {}-{ns}
      24        0   {�tt}-{�r}
      24        0   {� n�}-{}
      24        0   {�}-{�}
      24        0   {�fwe}-{�}
      24        0   {äldſte}-{/}
      24        0   {äro}-{/}
      24        0   {ä}-{a}
      24        0   {örk}-{}
      24        0   {ſamma}-{/}
      24        0   {ſamma}-{§.}
      24        0   {ſanno}-{}
      24        0   {ſeder}-{/ / /}
      24        0   {ſig på ſamma ſätt m}-{oanseet Sklxlleoch Agand}
      24        0   {ſjelfkrafde}-{/}
      24        0   {ſom<\n>R}-{}
      24        0   {ſom}-{och}
      24        0   {ſwämma}-{s}
      24        0   {ſ}-{/ / / §. / / ell / såf}
      24        0   {ſätt ſett de folkſla}-{By}
      24        0   {ſä}-{s}
      24        0   {ſå}-{§.}
      23        0   { hwad<\n>jag anmärkt om...}-{s}
      23        0   { }-{d}
      23        0   {=</fr><\n><fr>der=</fr>...}-{ne sich och sin Til god}
      23        0   {Vandaler, öfwerſwämm}-{misstänckt Syn / / cit}
      23        0   {af Slavoniſka fol=<\n>k...}-{}
      23        0   {ar.</fr><\n><fr>Morlacke...}-{- / sättes / ske mat d}
      23        0   {a}-{t}
      23        0   {era folk=<\n>ſlag, ſom...}-{tXUstNMf--fOMTf0tterGuv}
      23        0   {folkſlags<\n>ätteläng...}-{segrande vppenbara pamp}
      23        0   {f}-{k}
      23        0   {hwad<\n>jag anmärkt om ...}-{FN}
      23        0   {ingar.</fr><\n><fr>Morla...}-{j}
      23        0   {l=<\n>kets ſärſkilda ...}-{meson affsotenneo Huru }
      23        0   {l><aq>a)</aq> <fr>Göth}-{}
      23        0   {ll><aq>a)</aq> <fr>Göt}-{kfeltes och stort / nog}
      23        0   {ll><aq>a)</aq> <fr>Gö}-{ köpet eller ens heel }
      23        0   {och ſeder ſå nära l}-{s}
      23        0   {olkſlags<\n>ättelängd...}-{ördri«fj7oHksz-;-LH}
      23        0   {r=</fr><\n><small><aq>a)...}-{ ondsko / ochs tuist }
      23        0   {r=</fr><\n><small><aq>a)...}-{n: thens Hafwerfomiweel}
      23        0   {rifwer,<\n>grenar af Sla...}-{e häfda sigh gxcxonusi}
      23        0   {ör deras underſöknin}-{S}
      23        0   {ſe bör ſynas ſå my}-{ion..kl.albczScoreKlo}
      23        0   {ſom fordom<\n>nedſatt ...}-{b}
      22        0   { at meddela<\n>et öfwer...}-{nniskiors klåckan sk}
      22        0   { bortgrumla}-{}
      22        0   { före=<\n>må}-{}
      22        0   { ſå mycke}-{}
      22        0   {, ſom<\n>Reſ}-{}
      22        0   {.</fr> <aq>a)</aq> <}-{tijdkvisküs tillschri}
      22        0   {<\n>til Ishafwet. Utflyt...}-{}
      22        0   {<\n>ſig med de�<9F>e fr...}-{}
      22        0   {<aq>a)</aq> <fr>�<96>fwe...}-{opläsinn rådhus befa}
      22        0   {<fr>Göther}-{/}
      22        0   {=</fr><\n><fr>der=</fr>...}-{}
      22        0   {=<\n>ta, och öfwer det ...}-{}
      22        0   {><aq>a)</aq> <fr>Göth}-{en / leikxikligsszidck}
      22        0   {><aq>a)</aq> <fr>Göth}-{}
      22        0   {>}-{}
      22        0   {Romerſka<\n>Landſkaper...}-{/ så / så / / / §.}
      22        0   {Romerſka<\n>Landſkaper...}-{/ §. op XIII §. Mot}
      22        0   {Slavoniſka}-{/}
      22        0   {af Slavoniſka fol=<\n>k...}-{bes}
      22        0   {avoniſk ſtam.</fr></}-{}
      22        0   {be}-{}
      22        0   {dd}-{}
      22        0   {de äldſte}-{§.}
      22        0   {de}-{t}
      22        0   {elfkrafde förenat<\n>ſ...}-{}
      22        0   {er,<\n>Awarer,}-{}
      22        0   {et}-{/}
      22        0   {e}-{ }
      22        0   {fordom<\n>nedſatt ſig ...}-{ena par tarf yppersta}
      22        0   {fo}-{a}
      22        0   {fr><\n><small><aq>a)</aq...}-{}
      22        0   {g,}-{n}
      22        0   {g,}-{s}
      22        0   {grumlas, hw}-{}
      22        0   {gs<\n>ättelä}-{n}
      22        0   {gs<\n>ättelä}-{}
      22        0   {ig}-{}
      22        0   {inkräktat ſamma<\n>lä...}-{}
      22        0   {ll><aq>a)</aq> <fr>Gö}-{}
      22        0   {mall><aq>a)</aq> <fr>G}-{ett brist hö smedz p}
      22        0   {ngar.</fr><\n><fr>Morlac...}-{fve wore gästen åbo }
      22        0   {o}-{ö}
      22        0   {r, för hwilka<\n>de war...}-{s}
      22        0   {r.</fr><\n><fr>Morlacker...}-{git §. ihm bidit Urth}
      22        0   {r><\n><fr>der=</fr><\n><...}-{ödt ti Athen» sam Fo}
      22        0   {ro icke, ſåſom För}-{th}
      22        0   {rätta hwad<\n>jag anmä...}-{k syskon kårsswerc}
      22        0   {rſka<\n>Landſkaper, i ...}-{lff bewis v. / / draba}
      22        0   {rſwämmat Romerſka<\n>...}-{tt Sker MPOförfäedig}
      22        0   {s kringſpridde öfwer}-{lla Ty Til thsiilliga}
      22        0   {til under=<\n>}-{}
      22        0   {til<\n>ſpråk}-{/}
      22        0   {tt}-{r}
      22        0   {urſprung, }-{t}
      22        0   {}-{ar}
      22        0   {}-{u}
      22        0   {}-{å}
      22        0   {�ra före=<\n>målet fö...}-{�mint och uthus sarnma}
      22        0   {å}-{ar}
      22        0   {å}-{}
      22        0   {ö}-{a}
      22        0   {ſamma<\n>län}-{}
      22        0   {ſig på ſ}-{h}
      22        0   {ſom Författaren ſkr}-{li}
      22        0   {ſ}-{g}
      22        0   {ſ}-{th}
      21        0   { fl}-{}
      21        0   { icke, ſåſom Förf}-{fv}
      21        0   { nu fö}-{}
      21        0   { om de faror, för hw}-{frachtatåenOrtxochiv}
      21        0   { un=</f}-{}
      21        0   { ſätt inkräktat ſ}-{nlednisngejfsdenslill}
      21        0   {,}-{h}
      21        0   {.<\n>D}-{}
      21        0   {<\n>La}-{}
      21        0   {<fr>Gö}-{s}
      21        0   {=<\n>ta, och öfwer det }-{}
      21        0   {=<\n>ſlag, ſom, i anſ}-{s}
      21        0   {=<\n>ſlag, ſom, i anſ}-{}
      21        0   {><\n><small><aq>a)</aq>}-{e och stort tilmälet}
      21        0   {Auta=<\n>r}-{}
      21        0   {Dalmati}-{sv}
      21        0   {Gother,}-{/}
      21        0   {Sla}-{}
      21        0   {af Slavoniſk ſtam.<}-{}
      21        0   {ag,}-{}
      21        0   {der}-{ns}
      21        0   {der}-{n}
      21        0   {de}-{/ /}
      21        0   {de}-{och}
      21        0   {d}-{m}
      21        0   {er=</fr><\n><small><aq>}-{ och nuu äter fins l}
      21        0   {et i ſpråk och<\n>ſed}-{öfwetbettantejtyfft}
      21        0   {fde}-{}
      21        0   {folkſlags<\n>ätteläng}-{sinner monga olycka }
      21        0   {fol}-{}
      21        0   {fwa ſa}-{}
      21        0   {fwo}-{}
      21        0   {förena}-{}
      21        0   {förhå}-{e}
      21        0   {i=<\n>der,}-{}
      21        0   {ingar.</fr><\n><fr>Morla}-{ till tegell igen / o}
      21        0   {ingar.</fr><\n><fr>Morla}-{. så skrå Du öl do}
      21        0   {l><aq>a)</aq> <fr>Gö}-{ifoch led wegne / hus}
      21        0   {l><aq>a)</aq> <fr>Gö}-{i}
      21        0   {lä}-{}
      21        0   {m de faror, för hwil}-{c}
      21        0   {med}-{arf}
      21        0   {med}-{så}
      21        0   {mma}-{nn}
      21        0   {m}-{b}
      21        0   {n=<\n>}-{}
      21        0   {ne }-{}
      21        0   {ne, tyckas utgöra en}-{achtarenther skyldigh}
      21        0   {nkräktat ſamma<\n>län}-{x}
      21        0   {n}-{m}
      21        0   {och}-{arf}
      21        0   {och}-{par}
      21        0   {p}-{f}
      21        0   {r.</fr><\n><fr>M}-{ sätt sam d sidste w}
      21        0   {r.</fr>}-{}
      21        0   {r><\n><small><aq>a)</aq>}-{ år 1. wed bergsbruk}
      21        0   {r><\n><small><aq>a)</aq>}-{ve en}
      21        0   {r><\n><small><aq>a)</aq>}-{vit}
      21        0   {re,}-{}
      21        0   {rä}-{}
      21        0   {rſökn}-{l}
      21        0   {s u}-{}
      21        0   {tianſka Wiken ända<\n>}-{r}
      21        0   {til}-{och}
