UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
      36        0   {�llet Ynglinga=ſläkten...}-{�}
      36        0   {ſ}-{u}
      36        0   {ſå}-{}
      35        0   {</fr>}-{e}
      35        0   {</fr>}-{t}
      35        0   {<aq><sc>bulbocodium.</sc...}-{ULRIC�<86> }
      35        0   {<aq><}-{}
      35        0   {m}-{s}
      35        0   {p}-{f}
      35        0   {q><\n><aq>AVIS.<\n>VIII....}-{rder sigh änſkandes-th...}
      35        0   {r}-{s}
      35        0   {t.</sw></small><\n><smal...}-{ d}
      35        0   {wår �<84>lſkeliga</fr>...}-{§.}
      35        0   {}-{L}
      34        0   {,}-{n}
      34        0   {/}-{a}
      34        0   {<aq><sc>phalaris.</sc></...}-{TH}
      34        0   {=<\n>}-{n }
      34        0   {><\n><aq><i>Urſa major<...}-{}
      34        0   {><\n><fr>F</fr><sw>r}-{}
      34        0   {M}-{}
      34        0   {O}-{o}
      34        0   {ar}-{}
      34        0   {d}-{r}
      34        0   {e}-{t}
      34        0   {e}-{å}
      34        0   {ge}-{}
      34        0   {u}-{e}
      34        0   {w}-{u}
      33        0   { Hans �<84>ra ware uphö...}-{o}
      33        0   {.</fr></big><\n><fr><ini...}-{ ſſku}
      33        0   {.</fr><\n><aq>}-{ }
      33        0   {.</fr><\n><aq>}-{l }
      33        0   {/</sw> <fr>}-{-}
      33        0   {<bi}-{/ gemene ad / / saak 32 ...}
      33        0   {Son<\n>hjelp af Helgedom...}-{}
      33        0   {Upſala mötet år 1593,...}-{sig}
      33        0   {d}-{s}
      33        0   {fr>}-{ /}
      33        0   {r}-{d}
      32        0   {.</fr><\n><}-{}
      32        0   {.</f}-{}
      32        0   {/ ſ}-{}
      32        0   {<9F> wär Koo�<9F>/ elle...}-{�rfriſknmingochBatn:EHe...}
      32        0   {<fr>Huru ſkal Effterbö...}-{Do}
      32        0   {<fr>}-{m}
      32        0   {?</fr></big><\n><fr><ini...}-{ Sw}
      32        0   {be}-{}
      32        0   {il}-{}
      32        0   {l}-{r}
      32        0   {me}-{}
      32        0   {t }-{}
      32        0   {å}-{s}
      32        0   {ſå}-{ei}
      31        0   {d}-{t}
      31        0   {fwerrumpla honom.</fr>...}-{r mat så mycket bättra...}
      31        0   {h}-{H}
      31        0   {indi</aq><fr>ſka</fr> <...}-{öfwerflöd, ochyppighet...}
      31        0   {och Tro=<\n>faſte GUDEN...}-{}
      31        0   {q><sc>cornucopia_e.</sc>...}-{l}
      31        0   {r>O.</fr></big><\n><aq>O...}-{s}
      31        0   {�}-{�}
      30        0   { flere j</fr><\n><fr>Ita...}-{}
      30        0   { m}-{}
      30        0   { ware therföre<\n>HERra...}-{}
      30        0   {,</aq>}-{r}
      30        0   {</fr> <aq>}-{}
      30        0   {</f}-{}
      30        0   {</sc></aq><\n><fr>}-{ }
      30        0   {<aq><sc>lilium.</sc></aq...}-{VII }
      30        0   {<fr>t}-{T}
      30        0   {<fr>w}-{p}
      30        0   {der<\n>när/ j then 13. ...}-{}
      30        0   {d}-{b}
      30        0   {h}-{d}
      30        0   {i</aq>}-{}
      30        0   {ma}-{}
      30        0   {n }-{}
      30        0   {s</fr>}-{}
      30        0   {ſ}-{R}
      29        0   { underſökningar.</fr>...}-{pråk kalla lass wore De...}
      29        0   {,}-{e}
      29        0   {dren?</fr><\n><sw>Sw.</s...}-{m åthmedhograhanden vth...}
      29        0   {fr></big><\n><fr><init>H...}-{ sk}
      29        0   {h}-{S}
      29        0   {r><\n><aq><i>a</i>)</aq>...}-{ter H. CARL par t fjäll...}
      29        0   {w}-{p}
      28        0   { a}-{}
      28        0   {, hwilka wi för wår...}-{t}
      28        0   {,}-{a}
      28        0   {.</fr><\n><fr>F</fr><sw>...}-{n}
      28        0   {/ }-{t}
      28        0   {<\n>}-{n }
      28        0   {<}-{h}
      28        0   {><aq>paſſion,</aq> <fr...}-{. - ont Hyfteric. / lic....}
      28        0   {S}-{}
      28        0   {af deras</fr> <aq>Privil...}-{}
      28        0   {a}-{s}
      28        0   {e }-{}
      28        0   {e}-{o}
      28        0   {h}-{v}
      28        0   {j}-{ſ}
      28        0   {q>Ca}-{}
      28        0   {q>Pa}-{}
      28        0   {q>}-{n}
      28        0   {r}-{l}
      28        0   {te}-{}
      28        0   {ſå}-{och}
      27        0   { fiſk;<\n>Man är ej me...}-{}
      27        0   {</f}-{e}
      27        0   {</i></aq>}-{}
      27        0   {<big><fr>}-{}
      27        0   {<fr><big><init>T</init>H...}-{}
      27        0   {<i>}-{}
      27        0   {=<\n>ne til ſju Båth i...}-{}
      27        0   {Frankrijke/ och hade Fra...}-{}
      27        0   {Män/ ſom thet förſt�...}-{thethyrdaSkcpsrununetlcd...}
      27        0   {e}-{i}
      27        0   {f}-{s}
      27        0   {g}-{n}
      27        0   {m.</fr></small><\n><smal...}-{}
      27        0   {n högſte thenne Syns...}-{}
      27        0   {n}-{d}
      27        0   {på}-{och}
      27        0   {r> <aq>Oſtindi</aq><fr>...}-{v}
      27        0   {r>}-{ lite / hemmanets aftaal...}
      27        0   {t i 3 delar, af hwilka d...}-{s}
      27        0   {til}-{och}
      27        0   {ungen)</sw> <fr>ſittian...}-{des. cap leoch selber ö...}
      27        0   {uſa_e</i></aq><\n><fr>H...}-{ giör nan håll led lä...}
      27        0   {w> <fr>ſ}-{}
      27        0   {}-{j}
      27        0   {ſcharpe,</aq><\n><fr>Me...}-{}
      27        0   {ſig gifwa/ och<\n>kalla...}-{wredetoch läke / tre Ic...}
      27        0   {ſo}-{be}
      27        0   {ſo}-{}
      27        0   {ſå</fr>}-{}
      26        0   { d}-{}
      26        0   {, }-{ m}
      26        0   {.</sw></small><\n><small...}-{n }
      26        0   {.</sw><\n><fr><init>H</i...}-{d gBTB}
      26        0   {/}-{n}
      26        0   {:</sw></small><\n><small...}-{ }
      26        0   {<aq><i>Paſſion,</i></a...}-{S.}
      26        0   {>Meduſa_e</i></aq><\n><...}-{lippi ställa Orätt op ...}
      26        0   {>}-{e}
      26        0   {ER.</fr><\n><fr>�<84>r u...}-{}
      26        0   {Wi anrope nu Hans oände...}-{by}
      26        0   {ad Ho-</i></aq></big>...}-{}
      26        0   {angå dem på intet ſä...}-{..}
      26        0   {ck.</sw></big><\n><fr><b...}-{}
      26        0   {e</fr><\n><small><aq>(q)...}-{}
      26        0   {er j månge Land: Warda ...}-{}
      26        0   {f}-{t}
      26        0   {ha}-{}
      26        0   {kom</fr><\n><fr>ſkant_z...}-{Michaelis 32 S. / 8. §....}
      26        0   {l}-{t}
      26        0   {m}-{t}
      26        0   {o=<\n>verſiarum,</aq> <...}-{}
      26        0   {q> <aq>Credit</aq><\n><f...}-{d nyttjas så del cap ko...}
      26        0   {re}-{}
      26        0   {rning</sw> <fr>Drotſen<...}-{f / wänlighet bilagdt w...}
      26        0   {tydher.<\n>�<98>� är j ...}-{}
      26        0   {t}-{e}
      26        0   {u}-{i}
      26        0   {w}-{f}
      26        0   {�<9F>}-{}
      26        0   {ö}-{o}
      25        0   { Höga �<96>f=<\n>werhet...}-{}
      25        0   { them på handen.</fr>...}-{korfwar-LFläſk- talt L...}
      25        0   {</aq>}-{t}
      25        0   {<aq>C}-{T}
      25        0   {<aq>p}-{§}
      25        0   {<fr>AMUR.</fr><\n><fr>Sn...}-{}
      25        0   {<fr>m}-{}
      25        0   {><\n><sw>Sw.</sw> <fr>S�...}-{ko}
      25        0   {Dan.</big></aq><\n><big>...}-{}
      25        0   {Engiewepling med hwijta ...}-{}
      25        0   {M}-{m}
      25        0   {a}-{t}
      25        0   {briquernes</aq> <fr>beſ...}-{p anſkaffande och widt ...}
      25        0   {b}-{d}
      25        0   {b}-{h}
      25        0   {de.</sw></small><\n><sma...}-{r gripas Til thy far cro...}
      25        0   {eſa.</fr></big><\n><fr>...}-{ch}
      25        0   {fr><\n><fr>F</fr><sw>r.<...}-{}
      25        0   {j upgång.</fr><\n><aq><...}-{orda medett reepoch slä...}
      25        0   {jdigt</fr> <aq>Venus</aq...}-{lle Cabelious Stockhollm}
      25        0   {klikt:</fr> <aq>Narciſ�...}-{}
      25        0   {l}-{g}
      25        0   {r></big><\n><fr><init>T<...}-{örckommmma ochGEodgetr�...}
      25        0   {r}-{m}
      25        0   {sw><\n><aq>}-{ / / / / 64 64 / / / / /...}
      25        0   {s}-{t}
      25        0   {ſå många<\n>Muulå�...}-{lleffefterlätit: Ochtde...}
      24        0   { hafwer/ är them emella}-{äendrttochwillaſta äh}
      24        0   { ſpännas uth/ och<\n>�...}-{}
      24        0   {.</}-{}
      24        0   {</fr><\n><aq>Oc_troyen</...}-{ så huillke Adam vor}
      24        0   {<aq>(r)</aq> <fr>vtſkic}-{led stack förbindelse s}
      24        0   {<aq><i>C</i>}-{c}
      24        0   {<aq>Jupi}-{s}
      24        0   {<aq>Occi-</aq><\n><fr>de...}-{hwilket ämbete wan tro}
      24        0   {<fr>TW�<85>QWINNADE.</fr...}-{l}
      24        0   {<fr>h}-{... / 33 lanssmann saak }
      24        0   {<fr>}-{H}
      24        0   {=<\n>}-{r }
      24        0   {><\n><aq><i>Memnon</i></...}-{ At}
      24        0   {><\n><}-{}
      24        0   {Folcket i Skeppet/ ſom...}-{}
      24        0   {Weſtman.</i></aq><\n><f...}-{}
      24        0   {af }-{}
      24        0   {at }-{}
      24        0   {aſt}-{}
      24        0   {den</aq> <fr>ſlå,<\n>H...}-{}
      24        0   {edan<\n>Feigde och �<96>...}-{ä framthanſittegitSSke}
      24        0   {fr></small><\n><fr><init...}-{ gåå }
      24        0   {he}-{}
      24        0   {h}-{M}
      24        0   {i</aq><f}-{}
      24        0   {ikt:</fr> <aq>Tropa_eolu}-{}
      24        0   {j }-{}
      24        0   {lle}-{}
      24        0   {n</f}-{}
      24        0   {na}-{}
      24        0   {r.</fr></big><\n><fr>De�...}-{ Apotheket, så ändring}
      24        0   {t</aq> <fr>ſig för=...}-{}
      24        0   {w> <fr>S}-{}
      24        0   {y:</fr></big>t<\n><big><...}-{p m}
      24        0   {ä}-{o}
      24        0   {ſe}-{}
      24        0   {ſå}-{Kom}
      23        0   { }-{n}
      23        0   {.</sw><\n><fr><init>H</i...}-{nnan- Kom wäg fäſ}
      23        0   {50 - - -<\n>600 - 600...}-{}
      23        0   {=</fr><\n><fr>löſt/</f...}-{- mann}
      23        0   {><\n><aq>VII. Cap.</aq>...}-{etäthebädeſkilde }
      23        0   {>}-{a}
      23        0   {Preſte=ſtåndet/ ſå}-{änn laga och wisas}
      23        0   {_z hwſes Herre/ ſitti}-{}
      23        0   {andra ſyſlor det till}-{}
      23        0   {at af o�<9F> här på Jo...}-{b}
      23        0   {d}-{g}
      23        0   {ge blif-<\n>wa ſå myck...}-{ndan ABäningen tiden /}
      23        0   {g}-{t}
      23        0   {iernan/</sw> <aq>A<i>rc}-{}
      23        0   {i}-{t}
      23        0   {je Städher/ ſom endee}-{}
      23        0   {ll><\n><small><aq>(u)</a...}-{p}
      23        0   {moſis)</aq><\n><fr>Ibla...}-{g Icke utmätes ei}
      23        0   {q> <fr>bör:</fr> - - -}-{xda,vli4,ochſpiiiäö}
      23        0   {r> <aq>Februarii</aq> <}-{tt}
      23        0   {r>ſk</fr><\n><aq><i>La-...}-{de led Wetbegäfwade w}
      23        0   {tt mycket gifftigt oos }-{xelen / dess led andedr}
      23        0   {tå warma ſom=<\n>rar �...}-{genom sielfwa siettedel}
      23        0   {widh thet<\n>7. hwſes �...}-{Gang}
      23        0   {ſamt bewarat Ho=<\n>nom...}-{s}
      22        0   { w}-{}
      22        0   { ſorter</aq> 141 28 -}-{djeland / öfwerträda}
      22        0   {:}-{ /}
      22        0   {</fr> <aq>ſolution,</}-{nkommit, efterden bek}
      22        0   {</fr><\n><fr>Adel�<9F>=<...}-{lden d §. §. neij /}
      22        0   {<\n>}-{s }
      22        0   {<aq>Oc_troyen,</aq> <f}-{1. lange 1. förmäle}
      22        0   {<fr>KAMPE.</fr><\n><fr>S...}-{Komma Til del utom t}
      22        0   {=</fr><\n><fr>fängt</fr...}-{}
      22        0   {><\n><fr><init>T</init>A...}-{}
      22        0   {><fr>der/</fr></small>}-{digh mat betaala then}
      22        0   {ad}-{}
      22        0   {aq><\n><big><fr>Hwarför...}-{}
      22        0   {a}-{u}
      22        0   {ch}-{n}
      22        0   {d</fr> <aq>Wiksbergs</}-{lket fäld thy mät B}
      22        0   {fr><\n><aq><i>c</i>)</aq...}-{}
      22        0   {ga ſig tilſamman.</f}-{}
      22        0   {gofwes/ ſå at Skuld}-{tijtiochfärcymchrän }
      22        0   {l><\n><small><aq>(r)</aq...}-{ſen. tiden ts Thaler}
      22        0   {långs efter ſträfwa}-{.}
      22        0   {maca, ſub N.</aq> 12,}-{f Melis afrifwas Tings}
      22        0   {myc=</sw><\n><sw>kit</sw...}-{64}
      22        0   {n,</aq> <fr>ſom ſynt}-{}
      22        0   {nda?</fr><\n><fr>Hur</fr...}-{g}
      22        0   {n}-{D}
      22        0   {och</fr><\n><fr>Hans</fr...}-{stånd led del}
      22        0   {q><i>a</i>)}-{d}
      22        0   {r>F</fr><sw>r.</sw> <f}-{ödſjen-ſå biude}
      22        0   {ra}-{}
      22        0   {rnas, Apoſtlarnas och}-{ hö förty så denmma}
      22        0   {t.</fr></big><\n><fr><in...}-{�<9F>Fleſtethertilſam}
      22        0   {tas?</fr><\n><sw>Sw.</sw...}-{-}
      22        0   {th}-{b}
      22        0   {th}-{}
      22        0   {t}-{a}
      22        0   {war af</sw> <fr>Grip=F}-{RHnungen honom Til / }
      22        0   {}-{p}
      22        0   {}-{w}
      22        0   {}-{y}
      22        0   {}-{ſ}
      22        0   {�}-{�}
      22        0   {�<9F>}-{l}
      22        0   {å}-{i}
      21        0   { för Regementerne oc}-{}
      21        0   { pa�<9F> 60. Mijl Sudoſ}-{e}
      21        0   { ſ}-{l}
      21        0   {.</fr></big><\n><fr><ini}-{ }
      21        0   {.</fr><\n><fr>Och är th}-{}
      21        0   {</aq><\n><}-{ }
      21        0   {</fr> <}-{}
      21        0   {</fr><\n><aq>Spaſ-</aq>}-{ äger}
      21        0   {</fr><\n><fr>F</fr><sw>r}-{ ..}
      21        0   {</f}-{ }
      21        0   {<aq>Au-</aq><\n><aq>riga}-{§}
      21        0   {<aq>Oſ}-{}
      21        0   {<fr>HWEN.</fr><\n><fr>Ha}-{kommer så döme sido}
      21        0   {<i>a.</i>),</aq> <fr>}-{onds}
      21        0   {<sw>der long/ vp emoo}-{}
      21        0   {<sw>ſom andra ſkola}-{OKTOBER-DECEMBER Saak}
      21        0   {></aq><\n><big><fr>Flu�...}-{de Ty och}
      21        0   {>och</fr> <sw>Jacob N}-{}
      21        0   {@ är mitt på him=<\n>m}-{§}
      21        0   {Cap.</aq><\n><big><fr>Om}-{Thennefſ�<9F>Förtec;t}
      21        0   {Polen/ Brunſwig/ Cra}-{s}
      21        0   {Schwa=<\n>}-{}
      21        0   {_e</aq>}-{}
      21        0   {a,</aq>}-{t}
      21        0   {d}-{l}
      21        0   {em emoot.</fr><\n><fr>Dh}-{uilk}
      21        0   {fr></small><\n><small>*)}-{ - Ty}
      21        0   {fä Watn. The Muncka}-{tillo�<9F>/ſattcwijtyä}
      21        0   {gen eller wore</fr> <}-{ik}
      21        0   {i=<\n>um,</aq> <fr>och R}-{}
      21        0   {illaria.</sc></aq><\n><f}-{o FRIEDRICH S}
      21        0   {inen</aq> <fr>ſwarad}-{t Slottltilhwilketdh}
      21        0   {jt<\n>}-{t bem sin d §. vonn }
      21        0   {kant</fr> <aq>Flaccid}-{-hwilckgeſom jordatv}
      21        0   {n}-{g}
      21        0   {o,</aq>}-{}
      21        0   {och</fr> <aq>Fabrique}-{thetta Rättegång ä}
      21        0   {q><i>Europa,</i></aq>}-{nde}
      21        0   {q>XVI.</aq> <fr>Capit}-{modren- ochhenne- dom}
      21        0   {q>reel</aq> <fr>eller}-{högdochigcnom}
      21        0   {r iorden.<\n>�<99><82> �...}-{c}
      21        0   {r.</fr></big><\n><fr><in}-{llenaſtthen eene / h}
      21        0   {r><big>aff</big></fr>}-{}
      21        0   {s</sw><\n><sw>gull=</sw>}-{het kararne samt}
      21        0   {sw><\n><aq><i>Cuspi=<\n>...}-{ / von L. / §. / /}
      21        0   {s}-{r}
      21        0   {t hafwer iag<\n>budit ti}-{}
      21        0   {terne</aq> <fr>blifwi}-{s}
      21        0   {tungt ell�<80><99> lätt...}-{}
      21        0   {t}-{h}
      21        0   {uer.</sw><\n><sw>Ty the}-{tighediabr -och uprop}
      21        0   {ut.</fr><\n><fr>Konungen}-{113 Til Westerås sit}
      21        0   {w}-{T}
      21        0   {� ſtoor Orſak ſom<\n>}-{�}
      21        0   {ökt Suur=Brunns=Watn}-{igſielft- Kom del}
      21        0   {ſo}-{fe}
      20       20   {><init>T</init>Ager }-{Skeaslaſt. ~ſſil}
      20        0   { f}-{}
      20        0   { h}-{}
      20        0   { vth=</big></fr><\n><f}-{iAnare ochförebibia}
      20        0   { wij ſkulle häll}-{rththeelaArwmbicn hw}
      20        0   { }-{t}
      20        0   { åth Afftonen och b}-{y}
      20        0   { ſamma</fr> <aq>fa_}-{hälla och ounmgkngg}
      20        0   { ſi}-{}
      20        0   {,<\n>}-{ }
      20        0   {,}-{t}
      20        0   {.</fr></big><\n><fr>Lä}-{ Flyt}
      20        0   {.</fr><\n><fr>Men</fr>...}-{}
      20        0   {.</sw><\n><sw>Nw effte}-{ / banb-och Skola wa}
      20        0   {14. Octo=<\n>bris/ ſyn}-{}
      20        0   {:<}-{ }
      20        0   {</aq>}-{n}
      20        0   {</fr>}-{ del}
      20        0   {</sw> <fr>}-{}
      20        0   {<aq><sc>cornucopia_e}-{1}
      20        0   {<aq>CARL,<}-{}
      20        0   {<aq>C}-{K}
      20        0   {<aq>C}-{k}
      20        0   {<aq>M}-{s}
      20        0   {<aq>T}-{}
      20        0   {<aq>accés</aq> <fr>}-{kräfver Det vår m}
      20        0   {<aq>limbus</aq><\n><fr>}-{rå H}
      20        0   {<aq>� </aq> 28 <fr>D}-{huil}
      20        0   {<fr>HWEN.</fr><\n><fr>H}-{64 GUSTAF p}
      20        0   {<fr>M}-{}
      20        0   {<fr>berät=<\n>tar</fr>}-{Kom grundmur kon och}
      20        0   {<fr>f}-{m}
      20        0   {<fr>h}-{S}
      20        0   {<fr>}-{/ / så / / / så / }
      20        0   {<fr>ſamt</fr> <sw>N}-{/ de rifning samt n}
      20        0   {<sw>Hufwud<\n>wärck:</}-{Patienterna led en}
      20        0   {=</fr><\n><fr>tit,</fr>}-{ kalck så iag galen}
      20        0   {=<\n>}-{g }
      20        0   {> - - - 240<\n>1 <aq>Ru}-{å}
      20        0   {><\n><aq><i>a</i>)</aq>}-{önb. dräpen Här}
      20        0   {><\n><aq>Caffé-</aq><f}-{oppen och giö}
      20        0   {><init>B</init>rukas}-{ller dricka en cller}
      20        0   {Arf=Furſte, Prints<}-{}
      20        0   {B}-{}
      20        0   {P}-{}
      20        0   {boning.</sw></small>}-{gå 1. tunnan wittne}
      20        0   {brukning anſes<\n>för}-{imäſterier, uthan}
      20        0   {c>és</aq>}-{}
      20        0   {delar:</fr><\n>1. <aq>F}-{s}
      20        0   {dhe intet torde wåg}-{s}
      20        0   {f}-{m}
      20        0   {g}-{f}
      20        0   {g}-{l}
      20        0   {g}-{s}
      20        0   {h.</fr><\n><big><sw>Fö}-{ L6}
      20        0   {honom intet, utan<\n>ha}-{dig Härad Grells si}
      20        0   {h}-{m}
      20        0   {ia.</sc></aq><\n><fr>Kr}-{}
