UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
     166        0   {}-{ Arbets könen noblliter...}
     166        0   {}-{: . - - . . : . . . , - ...}
     166        0   {}-{or på :me ſidor . - , ...}
     165        0   {Sk}-{d4 ddlan triot . - , : ....}
     165        0   {}-{det kunde beſparäs, Sp...}
     165        0   {}-{ln . - , , : , - - - . ....}
     165        0   {}-{�ly, beſpares. il eremp...}
     165        0   {�}-{� h4 . . , : . - - ? , ....}
     164        0   {}-{ - - - . - , ; , - , , ,...}
     164        0   {}-{ i l ſsrt ondtt ſdm Pe...}
     164        0   {}-{ m}
     163        0   {}-{r . , , - , : - - . - . ...}
     163        0   {}-{wcder ej j1a j åj--j---...}
     163        0   {}-{åawma j--j- 2 j-ſ--j--...}
     162        0   {}-{ , . , : . - - - . . , -...}
     162        0   {}-{ a}
     162        0   {}-{kaps anſkaffande }
     162        0   {}-{las de}
     162        0   {}-{ter}
     162        0   {}-{ſklyundet mme 1 �<9F>al...}
     161        0   {}-{n Hårfwa Earim af ungef...}
     161        0   {}-{o ſtörre blif j ſökt...}
     160        0   {}-{ - ; - . . , - . , - , ,...}
     160        0   {}-{ 1 �<9F>aler öre o.ſ w...}
     160        0   {}-{. . , : . . . . , - - - ...}
     160        0   {}-{n i . - , : . - - ; - . ...}
     160        0   {}-{pparumyt, ſou1 }
     160        0   {}-{�han merwlo utr�}
     159        0   {B}-{Lön ſsmm tan1 . . , : ...}
     159        0   {}-{ i randet kunde beſpar�...}
     159        0   {}-{tilj1d) pro dat j ps pra...}
     158        0   {e}-{4 . , : , . - - , , . . ...}
     158        0   {}-{ - - . . , - , - . . , -...}
     158        0   {}-{rda ſyunne deſto ſtö...}
     157        0   {}-{träng efter ſklp warda...}
     156        0   {l}-{. . , : . : . . , - . : ...}
     156        0   {}-{ : , - - - - . . , - . ,...}
     156        0   {}-{anſkaffande }
     156        0   {}-{efter }
     156        0   {}-{t mme 1 �<9F>ale}
     156        0   {}-{ſt}
     155        0   {f}-{1 ked,ä,tsd6 . , , : ? ...}
     155        0   {}-{. , : . : . . , - - - - ...}
     155        0   {�}-{�}
     154        0   {/}-{in henmmes . , : - - . ....}
     154        0   {}-{ - j - f - j - f - f - h...}
     154        0   {}-{ ſ-j--l jj-l--l j13 j-j...}
     154        0   {}-{. . , - , : - . - - - . ...}
     154        0   {}-{: - . - - - . - , - , , ...}
     154        0   {}-{as ume) 1 a}
     154        0   {}-{n at ju fle}
     153        0   {e}-{ . - , : - - , , . . , -...}
     153        0   {ha}-{med blommor på :me ſid...}
     153        0   {}-{ ddt j237 pra ä2}
     153        0   {}-{. j--j-- 2 j-ſ--j--j 2a...}
     153        0   {}-{:me ſidor . , , : . - -...}
     153        0   {}-{wma j--j- 2 j-ſ--j--j 2...}
     152      152   {}-{ ſ--l-ſ j-s j-j nint �...}
     152        0   {}-{ Konmgen i Swerige ſeda...}
     152        0   {}-{a }
     152        0   {}-{a ſyunn}
     151        0   {}-{- j --- s - j2- ( - f - ...}
     150        0   {}-{a ddt j237 pra ä2nt 1 1...}
     150        0   {}-{g yyeerlo 3erks-omkoſin...}
     150        0   {}-{ig eonlium}
     150        0   {}-{il erempel: dåen ſträ...}
     150        0   {}-{t }
     150        0   {}-{�2aa-aBBBaa2-2. ſjj ſ ...}
     149        0   {}-{: . : - - - . . , - . , ...}
     149        0   {}-{kruhhare Lön Re ej j1a ...}
     149        0   {}-{t j1 0 pro änt 154 pra ...}
     148        0   {h}-{an1 . - - , : - - . : . ...}
     148        0   {theras}-{wäl . , , : - , , . - ....}
     148        0   {}-{ : , : , - - - . . . , -...}
     148        0   {}-{ at ju flera ſträng ef...}
     148        0   {}-{( ſom bblef Biſkop i L...}
     148        0   {}-{1 13 prs äent j3 pra le...}
     148        0   {}-{efter ſklp warda ſyunn...}
     148        0   {}-{en sſſ wäl . , : - , ...}
     148        0   {}-{le}
     148        0   {}-{lhaka i tijds och de nrw...}
     148        0   {}-{ſkriſfroommenderat och...}
     147        0   {k/}-{mohie , ö h4 . - , : . ...}
     147        0   {}-{las den me s öre ſpinn...}
     146        0   {<\n>}-{ frräida deras urſprun...}
     146        0   {}-{ , : , , , , . - . - , ....}
     146        0   {}-{ . . , - . - : . - , : -...}
     146        0   {}-{�nt 154 pra äent aBa- w...}
     145      145   {W}-{kruhhare Lön om det ſa...}
     145        0   {fö}-{- - - . . . , - . . ? - ...}
     145        0   {h}-{<<<<<<< HEAD<\n>; ſträ...}
     145        0   {}-{ j åj--j---1je j-j-fiwj...}
     145        0   {}-{aBa- wer och Arhets Lön...}
     144        0   {}-{ , - , , - , . ; , ? , -...}
     144        0   {}-{ - - , , - - , . . , - ....}
     144        0   {}-{-4 - g Kardare Lö}
     144        0   {}-{il}
     144        0   {}-{mde hufm ud Bunkte}
     144        0   {}-{n ſsmm tan1 . - . , : ....}
     144        0   {}-{re Lö}
     144        0   {}-{thetgdhen sſſ wäl . ,...}
     144        0   {}-{�re ſ ledning af de fyr...}
     143        0   {b)}-{, ; . . . . . . . ; ? . ...}
     143        0   {}-{ 4 Ana . , : , . . : . ....}
     143        0   {}-{ hufm ud Bu}
     143        0   {}-{eumohie , ö h4 . - , : ...}
     143        0   {}-{hie , ö h4 . , - , : . ...}
     143        0   {}-{j237 pra ä2nt 1 13 prs ...}
     143        0   {}-{re . , , : . . - - - . -...}
     142        0   {r}-{hie , ö h4 . ; , : . - ...}
     142        0   {ti}-{e , ö h4 . , : . - - , ...}
     142        0   {u}-{. , : - - , , . . , - ; ...}
     142        0   {}-{ , , : - - . - , , - , ,...}
     142        0   {}-{, : , , . - . - . . . . ...}
     142        0   {}-{. , , - , : - - - . . . ...}
     142        0   {}-{4 Ana . , : . . . : . . ...}
     142        0   {}-{p}
     142        0   {}-{te}
     141        0   {a}-{äl . , : - , , . - . - ...}
     141        0   {�}-{�}
     140      140   {S<\n>}-{önen ſom mid hwarje ſ...}
     140        0   {}-{ , : . . : . . , - . . ....}
     140        0   {}-{ : . - - - . . , - , , ,...}
     140        0   {}-{ Lopparumy}
     140        0   {}-{ arter må}
     140        0   {}-{ tan1 . , , , : - . : . ...}
     140        0   {}-{ende Aamſnſm}
     140        0   {}-{rs klarligen a}
     140        0   {}-{talas ſklyundet mme 1 �...}
     139        0   {godt}-{, ö h4 . - - , : - - , ...}
     139        0   {hwilke}-{, : - . - - - . - . - . ...}
     139        0   {ror}-{n ſsmm tan1 . - , : - ....}
     139        0   {}-{et j1 0 pro änt 154 pra...}
     138        0   {}-{ , : - - , , . - . - - -...}
     138        0   {}-{, : - . : . . , - - - - ...}
     138        0   {}-{-}
     138        0   {}-{as (t) En ſtäng är en...}
     138        0   {}-{der . ; , : - - - . - . ...}
     138        0   {}-{i . , - , : . - - ; - . ...}
     137        0   {F}-{tan1 . , : , . : . . , -...}
     137        0   {HER}-{. . : . . , - : , - ; , ...}
     137        0   {r}-{t . , : . - . - - - , , ...}
     137        0   {u}-{enmmes . ; , : ? . . . ....}
     137        0   {}-{ Lön i . , - , : : - - ...}
     137        0   {}-{hela Riket Sedan man uti...}
     136      136   {}-{ſkålp: lll ~. 31. j254...}
     136        0   {I}-{, ö h4 . , : . - - - , ...}
     136        0   {}-{ , : , , . - . - - . , -...}
     136        0   {}-{ : , , . - . - , , : , ,...}
     136        0   {}-{ lärande rwcder. ej j1a...}
     136        0   {}-{ s öre; ſpinnas etalas...}
     136        0   {}-{- . , , , - - ; - - ; , ...}
     136        0   {}-{akt hllande ljan til et ...}
     136        0   {}-{e) 1 aler öre ſ ſ-j--...}
     136        0   {}-{ge}
     136        0   {}-{i hwar enda wrå, Häraf...}
     136        0   {}-{ume) 1 aler öre }
     136        0   {}-{ö}
     135        0   {<\n>}-{ m Dalekarlt ypresning H...}
     135        0   {}-{ . , : . . . : . . , - ?...}
     135        0   {}-{Arhets Lönen, }
     135        0   {}-{me 1 �<9F>aler öre o.ſ...}
     135        0   {}-{re . - - , : - - - - . -...}
     135        0   {}-{�en ſtr�}
     134        0   {<\n>}-{ i Dannemrk, for hon til...}
     134        0   {}-{e }
     134        0   {}-{let j1 0 pro änt 154 pr...}
     134        0   {}-{na}
     134        0   {}-{ume) 1 aler öre ſ ledn...}
     134        0   {}-{wid umakt hllande ljan t...}
     134        0   {}-{�ttre j254 pra ddt j237 ...}
     134        0   {�d@}-{�ngfttfrin henmmes . . ,...}
     133        0   {}-{ . , : - - - ; - . . , -...}
     133        0   {}-{Lön ölln . , : : - - -...}
     133        0   {}-{as y äukdln med de Här...}
     133        0   {}-{n ölln . . , : - - - . ...}
     133        0   {}-{t Sedan man uti fö}
     132        0   {}-{ blif j ſökt at utfo}
     132        0   {}-{ ſkå}
     132        0   {}-{för hwarje e Redſkaps ...}
     132        0   {}-{las}
     132        0   {}-{lera ſträng efter ſkl...}
     132        0   {}-{rje ſkåly, beſpares. ...}
     132        0   {}-{äng}
     131        0   {}-{�r något reseptora ſka...}
     130      130   {<\n>}-{ ~0. äöldllklldla. ~1....}
     130        0   {a}-{l på ned et . , : - . -...}
     130        0   {med}-{Lön i . . , : - - - ; -...}
     130        0   {}-{ Lopparumyt, ſou1 cfter...}
     130        0   {}-{ fyra uti }
     130        0   {}-{i n.s nämde }
     130        0   {}-{ig}
     130        0   {}-{j--j- 2 j-ſ--j--j 2a j-...}
     130        0   {}-{pparu}
     130        0   {}-{ſyunne deſto ſtörre ...}
     129        0   {}-{nare Lön i . , : . - - ...}
     129        0   {}-{nämde hufm ud Bunkter a...}
     129        0   {}-{öfwerwkgatndetarfinte c...}
     128      128   {}-{ utſlått för ſina tr...}
     128        0   {<\n>}-{ lertid til at ſtämma ...}
     128        0   {}-{ : - . - - - . - , , , ,...}
     128        0   {}-{Ord läta ſig giörast ...}
     128        0   {}-{dſkaps anſkaffande och...}
     128        0   {}-{om}
     127      127   {<\n>}-{ 4E �<9F> - j -- s - j2 ...}
     127        0   {<\n>}-{ j - f - j - f - f - hwi...}
     127        0   {P}-{Dagen fsr- j254 pra ddt ...}
     127        0   {}-{Länpaſkrud. j254 pra d...}
     127        0   {}-{i n.s nämde hufm ud Bun...}
     126        0   {}-{ , : - - - . . , - . - ....}
     126        0   {}-{ , : - - - . . . , - - ....}
     126        0   {}-{ , : - . : . . , - . , -...}
     126        0   {}-{ ljan til et ſkålp lll...}
     126        0   {}-{fter ſklp warda ſyu}
     126        0   {}-{n me s ö}
     126        0   {}-{t e Redſkaps anſkaffan...}
     125        0   {}-{ nrwarande ej j1a j åj-...}
     125        0   {}-{a Skruhhare Lön Re ej j...}
     125        0   {}-{j ſ aa BBBaaä2aa-aBBBa...}
     125        0   {}-{nen öfwer hela Riket Se...}
     124        0   {<\n>}-{ ju flera ſträng efter...}
     124        0   {h}-{. , : . - - , . . , - - ...}
     124        0   {}-{ - - - - . - - . - . . -...}
     124        0   {}-{ d}
     124        0   {}-{för}
     124        0   {}-{�<9F>an anbelangar- ſå...}
     124        0   {}-{ſ-j--l jj-l--l j13 j-j-...}
     123      123   {(P}-{Barken-antin- a~~ l.1) C...}
     123        0   {<\n>P}-{at uthwällig den mt - j...}
     123        0   {}-{fttfrin henmmes . , : - ...}
     123        0   {}-{r . - , : - - - . - ? - ...}
     122        0   {}-{ , : - - . . , - - - ; ,...}
     122        0   {}-{ : - . - - - , : , , - -...}
     122        0   {}-{ ſta rikeligen pägiöt...}
     122        0   {}-{er och Arhets Lönen, ſ...}
     122        0   {}-{l, HMed wör)unabs nit t...}
     122        0   {}-{ta}
     122        0   {}-{ume) 1 aler öre ſ ſ-j...}
     121        0   {wåld/}-{: - - - . . , - ; - : - ...}
     121        0   {}-{ Riket Seda}
     121        0   {}-{af ſrs klarligen at ju ...}
     121        0   {}-{amt hwad anſenlig pra k...}
     121        0   {}-{eh Keſ Häraf ſrs klar...}
     121        0   {�<\n>}-{�ng efter ſklp warda ſ...}
     120        0   {n}-{d et . , : - - . - - - -...}
     120        0   {}-{ , : - - ; - . . , - - -...}
     120        0   {}-{ hllande ljan t}
     120        0   {}-{ ä}
     120        0   {}-{1 aler öre }
     120        0   {}-{af ſrs klarlig}
     120        0   {}-{et mme 1 �<9F>aler öre ...}
     120        0   {}-{etalas ume) 1 aler öre }
     120        0   {}-{lande ljan t}
     120        0   {}-{mme 1 �<9F>aler öre o.}
     120        0   {}-{�ra l-jdl-f--l rl-? ſ �...}
     120        0   {}-{ålp het}
     120        0   {}-{ſjj ſ å -j--ſ 2ſ-i ...}
     120        0   {}-{ſkaffan}
     119        0   {<\n>}-{j dknö war hans timmcli...}
     119        0   {}-{ rthuggtt the 1e. Iſrac...}
     119        0   {}-{Earim af ungefär 1400 A...}
     119        0   {}-{j--j---1je j-j-fiwj ſ a...}
     119        0   {}-{talas den me s ö}
     119        0   {}-{�<9F> - j -- s - j2 ( - ...}
     119        0   {}-{ön lärande rwcder. ej ...}
     119        0   {}-{ſou1 cfter en ſ}
     118        0   {}-{ h}
     118        0   {}-{at lbi. j254 pra ddt j23...}
     118        0   {}-{d6 . , : - - - - . . . ,...}
     118        0   {}-{r för deras flyk 1(ſ n...}
     118        0   {}-{�r det wäxer j254 pra d...}
     118        0   {}-{�nen noblliterar den rac...}
     117        0   {}-{Roungen figg til Häraf ...}
     117        0   {}-{förmedelſtett ſammank...}
     117        0   {}-{j254 pra ddt j237 pra ä...}
     117        0   {}-{om ywileen Erwigh wee oc...}
     117        0   {}-{u}
     116        0   {<\n>}-{ wer utdredd ſtor filt....}
     116        0   {<\n>}-{ }
     116        0   {}-{ öre o.ſ w. ce--i, en ...}
     116        0   {}-{BBBaaä2aa-aBBBaa2-2. ſ...}
     116        0   {}-{Skruhhare Lön Re ej j1a...}
     116        0   {}-{alas ume) 1 aler öre ſ...}
     116        0   {}-{blif j ſökt at utforſ...}
     116        0   {}-{era ſträng efter ſklp...}
     116        0   {}-{eſto ſtörre blif j ſ...}
     116        0   {}-{m LArbets a öre ſtans ...}
     116        0   {}-{ne}
     116        0   {}-{när allenaſt endaſt h...}
     116        0   {}-{tr}
     116        0   {}-{ſig eonliumtionen öfwe...}
     115      115   {}-{. e-4 - g Kardare Lön i...}
     115        0   {.}-{- h ſig igenom floden �...}
     115        0   {I}-{. , : - - - , , . . , - ...}
     115        0   {}-{-j--ſ 2ſ-i j--ſ- -( �...}
     115        0   {}-{n.s nämde hufm ud Bunkt...}
     114      114   {}-{t uhrſprung hafwae tyc-...}
     114        0   {-<\n>}-{ beſtä ſamt hwad anſ...}
     114        0   {/ }-{-}
     114        0   {e}-{, , - - , , . : , , : , ...}
     114        0   {}-{ - , : , - . . . . , - -...}
     114        0   {}-{ Loppa}
     114        0   {}-{ hwarj}
     114        0   {}-{ j254 pra ddt j237 pra �...}
     114        0   {}-{2aa-aBBBaa2-2. ſjj ſ �...}
     114        0   {}-{ares. il erempel: dåen ...}
     114        0   {}-{kåly, beſpares. il ere...}
     114        0   {}-{nlig p}
     114        0   {}-{r e}
     114        0   {}-{�fwer hela Riket Sedan m...}
     114        0   {}-{ſträng 2d öre Lopparu...}
     113      113   {}-{afdimbens eller molnesti...}
     113      113   {}-{han mäſtenödwändigtn...}
     113        0   {}-{ j ſökt at utforſka o...}
     113        0   {}-{hſine här. then EElgha...}
     113        0   {}-{wilket e Redſkaps anſk...}
     113        0   {}-{�n the nährbelägne ſm...}
     112      112   {}-{a ſyunne, deſto ſtör...}
     112        0   {}-{ , : : - - - - - . . , -...}
     112        0   {}-{ lja}
     112        0   {}-{<9F>aler öre o.ſ w fi ...}
     112        0   {}-{et . dättttdllhoalkt1. ...}
     112        0   {}-{f de fyra uti }
     112        0   {}-{fter en ſåhan merwlo u...}
     112        0   {}-{i }
     112        0   {}-{j-j-fiwj ſ aa BBBaaä2a...}
