UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
      38        0   {}-{2SESG3EEERSLSBiS2G22G2SE...}
      38        0   {}-{ha}
      38        0   {}-{k-omm-<\n>kalladeSedolä...}
      38        0   {}-{n,}
      38        0   {}-{t-<\n>0000020S000S00S050...}
      38        0   {}-{ti}
      38        0   {}-{umerationetn ta-<\n>maſ...}
      38        0   {å}-{a}
      37       37   { ja}-{<\n>SSEEESSSSSEES2RS2SES...}
      37       37   {�}-{�~-- Lö-ö-S2S I<\n>ſ�...}
      37        0   {,}-{n}
      37        0   {.}-{t de ſkole betiena ſig...}
      37        0   {s}-{l}
      37        0   {}-{ar ſanm-<\n>ſå dyrbar...}
      37        0   {�}-{�friga mina anhrr wara f...}
      36       36   {P}-{~HRen om jag idag utan n...}
      36       36   {t trifwes intet gerna ho...}-{s<\n>~EEEREEEERSEEEsSEE5...}
      36        0   {,}-{a}
      36        0   {o}-{a}
      36        0   {s}-{w}
      36        0   {så}-{och}
      36        0   {t}-{,}
      36        0   {}-{<\n>bruka}
      36        0   {}-{ntet annat n bckla}
      36        0   {}-{ſåkerägendom tildet A...}
      35        0   {d}-{r}
      35        0   {}-{-<\n>nia är l ropuei et...}
      34        0   {d}-{m}
      34        0   {h}-{ſ}
      34        0   {m}-{d}
      34        0   {s}-{nuffttil den änd}
      34        0   {}-{ga}
      34        0   {}-{il}
      34        0   {}-{in}
      34        0   {}-{om}
      34        0   {}-{te}
      34        0   {}-{åcka många ähr bortå...}
      34        0   {}-{ſamma ſått ſöfwa SS...}
      33        0   {n}-{d}
      33        0   {}-{E 2 6 EE6EEE EE<\n>dan �...}
      33        0   {}-{f s) ssfsffssr sfss- s)r...}
      32        0   {o}-{}
      32        0   {så}-{ſom}
      32        0   {t}-{d}
      32        0   {}-{ h}
      32        0   {}-{ad}
      32        0   {}-{attian och hennes intere...}
      32        0   {}-{cketblif-<\n>hafwa silkr...}
      32        0   {}-{e,}
      32        0   {}-{i landet. Du ſkallockwe...}
      32        0   {}-{koliticl2)<\n>E6E2REEEEE...}
      32        0   {}-{llS ochähoelle.<\n>Ehur...}
      32        0   {}-{ra}
      32        0   {}-{t den ſom unuar ofi äi...}
      32        0   {}-{tGtEBEG22SSSGGRSSGESEB...}
      32        0   {}-{til Ehr, ſom en ſimick...}
      32        0   {}-{å}
      31        0   {n}-{f}
      31        0   {r}-{d}
      31        0   {s}-{m}
      31        0   {t}-{g}
      31        0   {}-{Domaren ſkyller jag int...}
      31        0   {}-{de mig kanſkie miſitä...}
      30        0   { går Högmod för Fall....}-{hotandefall, atSiälochS...}
      30        0   {a}-{,}
      30        0   {in}-{ ge-<\n>2SSLLS222ERS3...}
      30        0   {j}-{}
      30        0   {n}-{l}
      30        0   {n}-{m}
      30        0   {}-{ du wil<\n>taat wära Fd...}
      30        0   {}-{ d}
      30        0   {}-{<\n>}
      30        0   {}-{la}
      30        0   {}-{n }
      30        0   {}-{y}
      30        0   {}-{ö}
      29       29   { på detta Rådet: Fria ...}-{<\n>a~26CC62CE26222E23BE...}
      29        0   {e}-{o}
      29        0   {k}-{}
      29        0   {sw}-{defie Herr krenmenret or...}
      29        0   {s}-{d}
      29        0   {t}-{m}
      29        0   {}-{SEESESSSSEsESS2HF2F2F2SS...}
      29        0   {}-{arochförhål-<\n>förnu...}
      29        0   {}-{emſke<\n>ſom kalla Ldb...}
      29        0   {}-{nen och Soldaten: Stundo...}
      29        0   {}-{wande uligNänad. The ſ...}
      28        0   {a}-{å}
      28        0   {cke öfwerherren kommo h...}-{ntryckning<\n>ſå dyrba...}
      28        0   {de}-{}
      28        0   {d}-{ſ}
      28        0   {g}-{ſ}
      28        0   {i}-{a}
      28        0   {m}-{r}
      28        0   {s}-{1 al.<\n>mening, mon ſa...}
      28        0   {s}-{r}
      28        0   {u}-{}
      28        0   {}-{ a}
      28        0   {}-{, }
      28        0   {}-{ge}
      28        0   {}-{i }
      28        0   {}-{jag giordtmin ſkyldighe...}
      28        0   {}-{och }
      28        0   {}-{och<\n>mren, ty den ena ...}
      28        0   {}-{re}
      28        0   {}-{t }
      28        0   {}-{ut}
      28        0   {}-{ſå}
      27       27   {n}-{-<\n>a pG)<\n>Jm.<\n>o-...}
      27        0   { de Slott, som Folcket s...}-{<\n>kundeſielfägaſttt...}
      27        0   { wår ährlige Herr Hier...}-{}
      27        0   {Nä}-{ockofta Huſet kaſtat o...}
      27        0   {V}-{ochheherſka<\n>bruka oc...}
      27        0   {a}-{g}
      27        0   {d}-{int}
      27        0   {fnad. Den som i sitt sam...}-{tſkierſåfleradagar,t�...}
      27        0   {i}-{och}
      27        0   {n}-{ }
      27        0   {s}-{h}
      27        0   {u}-{a}
      27        0   {}-{fwer.<\n>aBBBBBy- B --BB...}
      27        0   {}-{j}
      27        0   {}-{llbenratdoCtlnlror Rm He...}
      27        0   {}-{n bcklaga at en<\n>te ſ...}
      27        0   {}-{nu ſa ſlug, at til Er ...}
      27        0   {}-{och wågade ſin<\n>L-S-...}
      27        0   {}-{åraftild}
      27        0   {}-{ſo}
      26       26   {}-{n:<\n>GRwEeeSEKKiny-d2RR...}
      26        0   {, a}-{kundedejumedheſkiedelig...}
      26        0   {,}-{.}
      26        0   {a Th}-{unngäſwkmyäld�<9F>tms...}
      26        0   {e}-{r}
      26        0   {m}-{n}
      26        0   {r}-{,}
      26        0   {r}-{ſ}
      26        0   {s}-{g}
      26        0   {uta de på D}-{j<\n>SE3EEEEEEEE2NsEE2E...}
      26        0   {}-{bsrgnetliltorier,atdealt...}
      26        0   {}-{c}
      26        0   {}-{en ändan at de ſkole b...}
      26        0   {}-{han ſkal lefwg.<\n>nat ...}
      26        0   {}-{n ?ril pk dentredieelen ...}
      26        0   {}-{ne}
      26        0   {}-{och nyttiadenſimmmma....}
      26        0   {}-{rochförhål-<\n>förnuf...}
      26        0   {}-{ta}
      26        0   {}-{ä}
      26        0   {}-{ödwåndigtfy-<\n>ll-...}
      26        0   {}-{ſka wäl, at han anſt�...}
      25        0   {.}-{ilde-}
      25        0   {a ögneblicket stiger up}-{timmer, ſönmäroängla...}
      25        0   {as}-{ochförhål-<\n>förnuff...}
      25        0   {e}-{,}
      25        0   {s}-{- - -<\n>blifwit nägra ...}
      25        0   {s}-{af o�<9F>. Intet wl du �...}
      25        0   {w}-{f}
      25        0   {}-{- a e - 2 - 2<\n>per r a...}
      25        0   {}-{en förånderlig Anda, �...}
      25        0   {}-{heder.<\n>öfwerlågga o...}
      25        0   {}-{ma lmilio ſom Herr<\n>m...}
      25        0   {}-{p}
      25        0   {}-{r htymplg-<\n>förnufftt...}
      25        0   {}-{widdetta Ryaåhreh<\n>br...}
      25        0   {}-{ſig }
      25        0   {}-{ſå }
      24       24   {}-{i<\n>~R hpn<\n>attala om...}
      24       24   {}-{ſinakadewäl<\n>~Räret...}
      24        0   {, s}-{ ſ}
      24        0   {Diu}-{Bergſten och falſka ä}
      24        0   {Förnufft! huru skal jag}-{omtalade, bekymren I<\n>...}
      24        0   {I}-{ärdbeprydd med r-ſkiö}
      24        0   {S}-{ſ}
      24        0   {a}-{ä}
      24        0   {b}-{}
      24        0   {det}-{och}
      24        0   {de}-{och}
      24        0   {d}-{ri wägenr hafwäiot hå}
      24        0   {f}-{l}
      24        0   {l}-{n}
      24        0   {med}-{och}
      24        0   {m}-{de ſkole betiena ſig d}
      24        0   {n}-{r,}
      24        0   {och}-{är}
      24        0   {s}-{ſt}
      24        0   {tet. Ney, lät mig nu se}-{ l0nAan:<\n>SRiddarhus-T...}
      24        0   {til sitt Folck med glad}-{jag<\n>Kärlekä-EBiſor...}
      24        0   {}-{-<\n>}
      24        0   {}-{7o E2EEEFEE2E6E6<\n>fSFF...}
      24        0   {}-{Förmån frägade mmig, }
      24        0   {}-{and}
      24        0   {}-{at en<\n>ånnu giäſtr ...}
      24        0   {}-{föry Dal.KoyparMet. kro}
      24        0   {}-{för}
      24        0   {}-{han}
      24        0   {}-{ig}
      24        0   {}-{lle}
      24        0   {}-{mma}
      24        0   {}-{nde}
      24        0   {}-{nuffttil}
      24        0   {}-{nſimmmma.<\n>gtsintetl�...}
      24        0   {}-{r,}
      24        0   {}-{ratkunngäſwkmyäld�...}
      24        0   {}-{rförwig}
      24        0   {}-{rr}
      24        0   {}-{ſom}
      24        0   {�}-{�r}
      23       23   {r så stor del i Ehr he}-{ſti--<\n>a pG)<\n>~<\n>...}
      23       23   {s-Förwanter samkades o}-{ gammal, grähå-<\n>~Ti...}
      23        0   { }-{n}
      23        0   {D}-{H}
      23        0   {M}-{}
      23        0   {ande Sagor och Exemp}-{, ſömmſkal<\n>intagit...}
      23        0   {d}-{H}
      23        0   {e}-{i}
      23        0   {förm}-{han ſig i<\n>lighet, bl...}
      23        0   {g}-{-<\n>Uaaalatur pä halſ...}
      23        0   {h}-{k}
      23        0   {i}-{e}
      23        0   {m}-{h}
      23        0   {o<\n>Spaka som däggande...}-{ider linftigluckt;<\n>tr...}
      23        0   {s}-{p}
      23        0   {t}-{f}
      23        0   {}-{<\n>2EE2EEEER2EER2EE<\n>...}
      23        0   {}-{<\n>tolſtſlut blifwera...}
      23        0   {}-{bwad jag ſkall ſwara }
      23        0   {}-{dewidallatilfällenhans}
      23        0   {}-{dtſå fräckoch trefwe}
      23        0   {}-{klart then ſtora Euden}
      23        0   {}-{äro altett, ochårum....}
      23        0   {}-{ſom a hellaberg og tor}
      23        0   {}-{ſom<\n>Jaog----.<\n>bru...}
      23        0   {}-{ſå hade en dyfwel, ſ}
      22       22   {samt befordrade både}-{t pocich0.<\n>~ -<\n>atr...}
      22        0   { som föll. Ja du kan }-{afriſkkufftochkläd-...}
      22        0   { }-{dlareharſtörrelycka...}
      22        0   {-lystnad hos dem, hwil}-{tnnen ſiåtrorſagdoc}
      22        0   {ANDSENS. FADER.<\n>Gifwe...}-{ary oe4 jeR hary, til,}
      22        0   {D}-{Lärdas antahl;<\n>bruka...}
      22        0   {F}-{62EEEE6R6 E E6<\n>nom. n...}
      22        0   {G}-{E}
      22        0   {Han (Vespasianus) skal}-{högt och ädelt Llde.}
      22        0   {Nä}-{EE2EREEFFEEEEEE<\n>Syſt...}
      22        0   {a}-{de}
      22        0   {a}-{o}
      22        0   {en}-{}
      22        0   {er}-{bå - glp-fnno ſ,y sj}
      22        0   {f}-{n}
      22        0   {ha}-{de}
      22        0   {j}-{ſ}
      22        0   {kall}-{är bunden wid det Kre}
      22        0   {l}-{t}
      22        0   {m}-{E5EEEEEETEEEEEEE25E<\n>S...}
      22        0   {n Hundwalp skull, elle}-{<\n>ſielſ)<\n>funnos h...}
      22        0   {ne}-{}
      22        0   {ns �<96>gon och Händer,...}-{pade DHammar,<\n>a pG)...}
      22        0   {n}-{de}
      22        0   {n}-{fft af ettref ſom kom}
      22        0   {om}-{}
      22        0   {p}-{ſ}
      22        0   {rsam föreställning.}-{ Elädicn: Hwadſörer}
      22        0   {r}-{g}
      22        0   {r}-{l}
      22        0   {st}-{ſ}
      22        0   {s}-{bädehonomochflee<\n>den...}
      22        0   {t}-{ſmå Barnen framkommo}
      22        0   {}-{ nedrj-<\n>gande<\n>för...}
      22        0   {}-{ warit ttwidſkiepelig}
      22        0   {}-{<\n>S22R200E2SLyS2wE<\n>...}
      22        0   {}-{L2B2S0SL2oLo BLL0<\n>rer...}
      22        0   {}-{at den Hagen få ſee...}
      22        0   {}-{da}
      22        0   {}-{g-<\n>ärkan, at de ſt�...}
      22        0   {}-{män och ny}
      22        0   {}-{rjförwäfjas,och<\n>ras...}
      22        0   {}-{ter ſkickarochförhå}
      22        0   {}-{tt Herrſkap, Hus frå}
      22        0   {}-{tſine3jRnegr htymplg-}
      22        0   {}-{ärnu<\n>Ehuru<\n>awmwmm...}
      22        0   {}-{äſwkmyäld�<9F>tmstſi...}
      21       21   { ögonen. Herr Hiernb}-{-<\n>~3 -<\n>~Folckſom ...}
      21       21   {d}-{tuena<\n>~Til<\n>~<\n>ſ...}
      21       21   {giör h}-{du-<\n>yn~~D--<\n>~.<\n>...}
      21       21   {}-{<\n>-------~~.~~<\n>-il...}
      21        0   { Kullbyttskicket, had}-{-,a, af na<\n>ta, anting}
      21        0   { West-Indiske}-{nſimmmma.<\n>aaBar<\n>�...}
      21        0   { förnäma) och Falsk}-{ls-<\n>Hmsshölldbändig}
      21        0   { hemma i Kyrkio-Histo}-{n<\n>Ehuru<\n>af,<\n>hel...}
      21        0   {- 120000<\n>tilsammans F}-{det trykta och ſtemp}
      21        0   {Mannen särdeles i mi}-{och gammmal Ran,<\n>raſ}
      21        0   {Tiggare. Dessutan tå}-{) t1r.<\n>�<9F><\n>äKö...}
      21        0   {a}-{i}
      21        0   {b}-{d}
      21        0   {d}-{g}
      21        0   {d}-{l}
      21        0   {en Bönhås. Han för}-{ſdnm medflit,,<\n>hyſt}
      21        0   {fr}-{rmän och nytta, kan }
      21        0   {f}-{r}
      21        0   {i grof Dräckt, gick}-{nyttiadenſimmmma.<\n>Du}
      21        0   {jag}-{och}
      21        0   {k}-{h}
      21        0   {och}-{at}
      21        0   {sin kuhla. Neij, på}-{htymplg-<\n>förnuffttil}
      21        0   {skapet, hw}-{-<\n>SEC2EEEEEEEEEEEEE6...}
      21        0   {skulle}-{ua<\n>äE6EESC6EEESC6E6E}
      21        0   {som}-{at}
      21        0   {st: Sedan förwetenhe}-{om ſammgIimg-<\n>håpf,}
      21        0   {suckar. Woro det så}-{för-<\n>hela khaipaggen}
      21        0   {s}-{a}
      21        0   {s}-{rna<\n>man gafEderfrän }
      21        0   {s}-{å jag ſmtt tmthu<\n>ſ}
      21        0   {t}-{w}
      21        0   {vppå, hafwa de beslu}-{heltnödugtochnyttug}
      21        0   {yde}-{ på, utan<\n>ögon ct a}
      21        0   {}-{ de}
      21        0   {}-{ nyttiadenſimmmma.<\n>h}
      21        0   {}-{ uplyfftefFru�<9F>ärſk}
      21        0   {}-{ ut, ſom de ſielfwa}
      21        0   {}-{ckarochförhål-<\n>för}
      21        0   {}-{der}
      21        0   {}-{fwe}
      21        0   {}-{ganatåſwen<\n>ſpen-wa}
      21        0   {}-{ha ſa }
      21        0   {}-{ing}
      21        0   {}-{lig}
      21        0   {}-{n a}
      21        0   {}-{ning.<\n>ſå dyrbargåf}
      21        0   {}-{och}
      21        0   {}-{r0-. Ett annat afblld}
      21        0   {}-{tet}
      21        0   {}-{är}
      21        0   {�? Hwi frågen I inte}-{�rſidſtaSammankomſ}
      20       20   { Peruquen, hwaraf ha}-{ång,<\n>~Lälluſie}
      20       20   {bo}-{de<\n>a pG)<\n>a~<\n>nal...}
      20       20   {med all uptänkelig }-{anſr ſag med<\n>~~F...}
      20       20   {}-{n Franſds,<\n>~~~2 lä}
      20        0   { Sinne eller Upsåt.}-{}
      20        0   { d}-{}
      20        0   { här, frågade jag?}-{Soddags-EaltS0.<\n>ſom}
      20        0   {-O}-{<\n>lågga ſig iſin E}
      20        0   {1733 åhrs högfärd}-{tilſaman.<\n>alt}
      20        0   {Synd.)<\n>När denna An}-{Reſan ut-<\n>ſläckta}
      20        0   {Tull-}-{förnöta min tid.<\n>S}
      20        0   {T}-{ſkole bet}
      20        0   {Wisor. I någre Hus,}-{ en alwarſamm<\n>triag}
      20        0   {at hushålla på sin}-{hlireſfterjef-<\n>SRed}
      20        0   {a}-{trodd,ſom}
      20        0   {bla}-{ckmäſtutpä Kroppe}
      20        0   {bl}-{ſ}
      20        0   {de}-{a}
      20        0   {de}-{ſ}
      20        0   {du borde tacka? wisa}-{komma f�<9F>ån högden}
      20        0   {er midt i �<96>fwerhete}-{ſkap,ochomm ickeafa}
      20        0   {er}-{}
      20        0   {ga, nedriga finna.<\n>S}-{ jiyrkan?<\n>Tror du w}
      20        0   {g}-{ett komerſkt bord p}
      20        0   {g}-{höra dttſtora läp}
      20        0   {h hans Fru Måttelig}-{llieſt, ffter ſom }
      20        0   {he}-{ffnmm-n<\n>AL-ou1uu1-1 }
      20        0   {h}-{icke warit i bruk fr}
      20        0   {icke ord}-{EFEEE2E3EEEEF2EE2E<\n>a}
      20        0   {i}-{och<\n>de arbetadefåfe}
      20        0   {jag}-{ſom}
      20        0   {ktade på Printzens}-{ i fullkom-<\n>blef ock}
      20        0   {llskapsliks wanryckt}-{ndan:<\n>förnuffttil d}
      20        0   {m}-{t}
      20        0   {na}-{}
      20        0   {och. lyckelig.}-{dem anförtrodd,ſom}
      20        0   {och}-{intet}
      20        0   {och}-{ſig}
      20        0   {orde Gud ett löffte}-{n nåſta.<\n>Bradoll2}
      20        0   {rdning. Korteligen:}-{tta pe0ulatidnsr.<\n>om}
      20        0   {rld, och stedze på}-{t wſte<\n>gång rffter}
      20        0   {s öfwer Hufwud, at}-{ſkoch bunden Tiger:}
      20        0   {sammans ju förr ju }-{n årwåtdtntvmmita}
      20        0   {som pläga chicanera}-{afwund, Bälluſtt.}
      20        0   {ss}-{fi}
      20        0   {ss}-{ſ�<9F>}
      20        0   {stora Hus och lägg}-{friſkt,<\n>derligare, }
      20        0   {s}-{ hankommerlyckeligen}
      20        0   {så skall icke jag }-{kundegiörauproroch<\n>}
      20        0   {t }-{}
      20        0   {t}-{l}
      20        0   {u}-{mma kädrrel�<9F>honlen}
      20        0   {wilja inbilla Folket}-{ho-<\n>öpsfo)nddbå -}
      20        0   {w}-{örnuffttil den änd}
      20        0   {}-{ hört altdetta, tä}
      20        0   {}-{ ſkulle Renniſkian}
      20        0   {}-{:}
      20        0   {}-{<\n>och}
      20        0   {}-{Der-<\n>ſannſkylliga }
      20        0   {}-{a at }
      20        0   {}-{as}
      20        0   {}-{at}
      20        0   {}-{ch}
      20        0   {}-{dAaji, ochhela Rärc}
      20        0   {}-{det ſkal med Suds<\n>h}
      20        0   {}-{förmän och nytta, }
      20        0   {}-{he}
      20        0   {}-{hål-<\n>förnuffttil d}
      20        0   {}-{ickelblottettſtegut}
      20        0   {}-{lde öf�<9F>-<\n>Hwah...}
      20        0   {}-{liga}
      20        0   {}-{ll}
      20        0   {}-{mjulie, a innan en t}
      20        0   {}-{mm}
      20        0   {}-{mt ut i Swerige, ſa}
      20        0   {}-{ra,ſom<\n>Huſet i Bra}
      20        0   {}-{rr<\n>mitfrå}
      20        0   {}-{til ſlut ſäſnart}
      20        0   {}-{tt}
      20        0   {}-{än mecl2.i, ſaſt }
      20        0   {}-{öleren-<\n>.aS ,-<\n>Do...}
      20        0   {}-{ſomlärliga k-trioS}
      20        0   {}-{ſtändighcter<\n>Intet}
      20        0   {äls-Ord och dylikt }-{g, at ſugg<\n>Ehuru<\n>}
      20        0   {ö}-{an-<\n>pFolkochpenninga}
      19       19   {,}-{tu.<\n>~EEEESRE2BE2222}
      19        0   { Orthodox, &c.<\n>Herr}-{ta ſaken<\n>ifitänkt}
      19        0   { }-{t}
      19        0   {,}-{a ſig dåraftilde-}
      19        0   {,}-{e}
      19        0   {,}-{r}
      19        0   {-s}-{t in, athwar ſomn }
      19        0   {.}-{n}
      19        0   {Hwar och en Gesäll}-{fädältoratiamer}
      19        0   {H}-{wi ſkilldoms at, h}
      19        0   {Interesse och skack}-{13 yn,uli�<9F>iy}
      19        0   {K}-{rffter, hwi han ſl}
      19        0   {Mången förer stor}-{likſom<\n>emot Spel:}
      19        0   {alw}-{är ſå ſkiön, h}
      19        0   {an de styrkt Gubben}-{erkom<\n>ſk hafnwa wi}
      19        0   {den 1. nästkommand}-{rna<\n>gBBaBBa BaB<\n>tt...}
      19        0   {e;}-{nſimmmma.<\n>Hgonför}
      19        0   {eter Wärckstelligh}-{wad han<\n>då, ſrord}
      19        0   {f}-{g}
      19        0   {giordt twifwelsmål}-{ffnmm-n<\n>AL-ou1uu1-1}
      19        0   {giöra följande B}-{åtkllign<\n>a pG)<\n>hw...}
      19        0   {glömd<\n>Nögd lefwer}-{wara partiſk.}
      19        0   {g}-{det ar ſållſamt }
      19        0   {g}-{r}
      19        0   {han}-{af ettref ſom kom-}
      19        0   {har ock hafft barn:}-{underſtår ſig om}
      19        0   {hon giömde sig und}-{lårerykan<\n>ſnart h}
      19        0   {jag! De lysa, sade}-{ffnmm-n<\n>AL-ou1uu1-1}
      19        0   {ligt beröm, wågad}-{t, och Talg-Hankarn}
      19        0   {lsignad skara af un}-{r war<\n>mig upochſå}
      19        0   {l}-{de ingeniyriv2 Rntt}
      19        0   {l}-{r}
      19        0   {lärd och storsnork}-{Kiſte.Ryckel, ty h}
      19        0   {n}-{s}
      19        0   {oc}-{ſin tanka, talade }
      19        0   {on, är säkert at }-{e ſkullohafwa ge-<\n>}
      19        0   {på en präcktig S}-{atjagſkullegöraſ}
      19        0   {r I sen poikar löp}-{ijeraltdetjagwetoch}
      19        0   {ra wij yfwoms. Wid}-{nſka<\n>äregirugktt,}
      19        0   {rundade Mede}-{t Folck<\n>märckatSni}
      19        0   {r}-{l jag kom til at ſ}
      19        0   {sij Eva hwilken Dot}-{gt<\n>Särdeſmå Barn}
      19        0   {skapelsen borttapp}-{bortſkiämt, ſån}
      19        0   {s}-{borde wara. Sij, ſ}
      19        0   {s}-{ndeRann, blefmerabe}
      19        0   {tiden godt sielfwa,}-{nm1 fkr<\n>blir något}
      19        0   {tilbediare, �<84>lskar}-{Sögacktningl Ren d}
      19        0   {t}-{s}
      19        0   {warigenom Folcket s}-{anmoasracleſig<\n>gga}
      19        0   {}-{, ärAfwundenlikaſ}
      19        0   {}-{. Huru ſkulle de k}
      19        0   {}-{Häſtar .twiflar h}
      19        0   {}-{an at de ſkole bet}
      19        0   {}-{den ändan at de ſ}
      19        0   {}-{et ockſå lårer:w}
      19        0   {}-{fj Rum, trampatdety}
      19        0   {}-{gen: Etfwes ttl-<\n>br}
      19        0   {}-{k-Papper 1 aler, oc}
      19        0   {}-{kla-<\n>od och öpna R}
      19        0   {}-{träng-<\n>FFag mä be}
      19        0   {}-{ua nåmmma ctt<\n>wan }
      19        0   {}-{ſonm Brunkcberg on}
      19        0   {�n Dubbel-�<96>hl.<\n>Ha}-{�rfilar honom på e}
      19        0   {�s}-{�n l0nAan:<\n>ſare, a}
      19        0   {� den yppighet, som}-{�rträdet<\n>SRäcken.}
      19        0   {älwillia:<\n>Min Herr}-{it honom tilſtält}
      18       18   { Lä}-{<\n>~.<\n>~~<\n>Ehuru...}
      18       18   { til at votera}-{<\n>~EC66ECCECCERC2ä}
      18       18   {försökt. Den som}-{R R~~~~~~~~~~~~.~}
