UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
      60        0   {}-{ hufm ud Bunkte}
      60        0   {}-{1 aler öre }
      60        0   {}-{empel:}
      60        0   {}-{he}
      60        0   {}-{i }
      60        0   {}-{il}
      60        0   {}-{lle}
      60        0   {}-{s wä}
      60        0   {}-{tånd löt förmmär}
      60        0   {}-{öre }
      60        0   {ö}-{te}
      59       59   {m}-{tiſd och allena ſitt u...}
      59        0   {SOCKER}-{wo- BaBB2BaaaåBBaBBBB �...}
      59        0   {my}-{- - j - f - j- - f - f -...}
      58        0   {l-}-{nhet, i randet kunde be�...}
      58        0   {}-{ d}
      58        0   {}-{- }
      58        0   {}-{ga}
      58        0   {}-{j1a j åj--j---1je j-j-f...}
      58        0   {}-{j}
      58        0   {}-{ll}
      58        0   {}-{r }
      58        0   {}-{s }
      57        0   {/}-{e}
      57        0   {f}-{}
      57        0   {}-{) 1 aler öre ſ le}
      57        0   {}-{and}
      57        0   {}-{ea. 1 Fonb 1t: 25. kl 31...}
      57        0   {}-{elle, åawma. j--j-- 2 j...}
      57        0   {}-{er }
      57        0   {}-{är ägglikt til - j - f...}
      57        0   {}-{åawma. j--j-- 2 j-}
      57        0   {}-{ſo}
      56        0   {W}-{lSin Sanning priſus af ...}
      56        0   {a}-{ä}
      56        0   {d}-{}
      56        0   {och<\n>}-{der jag ſötaſte ſöm...}
      56        0   {y}-{de beſparäs, Spinnare ...}
      56        0   {}-{ ſi}
      56        0   {}-{ ſträ}
      56        0   {}-{Lönen, }
      56        0   {}-{a ſträng efter ſklp w...}
      56        0   {}-{as ſå långe man j fä...}
      56        0   {}-{e Lopparumyt, }
      56        0   {}-{gs Kan qnwitts. Se -ſå...}
      56        0   {}-{mde hufm ud Bu}
      56        0   {}-{ta}
      56        0   {}-{til et }
      56        0   {}-{öre o.}
      55        0   {.<\n>}-{n igen Iagh begärar tts...}
      55        0   {d}-{n}
      55        0   {}-{ Lopparumyt, ſou1 cfter...}
      55        0   {}-{ uti }
      55        0   {}-{Lön }
      55        0   {}-{talas}
      54        0   {}-{ b}
      54        0   {}-{ t}
      54        0   {}-{ ſkå}
      54        0   {}-{, deſ}
      54        0   {}-{kiljaktige arter m}
      54        0   {}-{lig}
      54        0   {}-{mde hufm ud Bunkte}
      54        0   {}-{re Lö}
      54        0   {}-{ts Lö}
      53        0   {<\n>}-{r H aBa- wer och Arhets ...}
      53        0   {a}-{}
      53        0   {}-{ mähl föllia ſin Lär...}
      53        0   {}-{kålp.- Näſeblodet fö...}
      52        0   {<\n>}-{ emedan de hägga wäxa ...}
      52        0   {e}-{- j - f - j- - f - f - h...}
      52        0   {g}-{t j ps pra ädnt j s pra...}
      52        0   {}-{ f}
      52        0   {}-{ ſk}
      52        0   {}-{hr mku ſålſamprhäraf...}
      52        0   {}-{hw}
      52        0   {}-{j }
      52        0   {}-{li}
      52        0   {}-{äng}
      52        0   {}-{ſka}
      51        0   {.}-{}
      51        0   {<\n>V}-{dare Lön äro degängde...}
      51        0   {<\n>ſ}-{ Arbets könen noblliter...}
      51        0   {I}-{d- BåBHåå2yåB2aBB B ...}
      51        0   {e}-{}
      51        0   {o}-{alt BaBB2BaaaåBBaBBBB -...}
      51        0   {}-{ ä}
      51        0   {}-{ ö}
      51        0   {}-{<9F> - j --- s - j2- ( -...}
      51        0   {}-{det}
      51        0   {}-{för hwarje e Red}
      51        0   {}-{ler}
      51        0   {}-{wil Herr tlal. - j - f -...}
      50        0   {e}-{a räkt- F 2S-2- ſ2, fi...}
      50        0   {n}-{ }
      50        0   {s}-{n}
      50        0   {}-{; }
      50        0   {}-{la}
      50        0   {}-{liumtionen}
      50        0   {}-{me}
      50        0   {}-{och efter }
      50        0   {}-{ra ſ}
      50        0   {}-{s ume) 1 aler öre ſ le...}
      50        0   {}-{�2aa-aBBBaa2-2. ſjj ſ ...}
      50        0   {}-{�reg�}
      50        0   {�rd,<\n>}-{�awma. j--j-- 2 j-ſ--j-...}
      49       49   {}-{, beſpares. il erempel:...}
      49        0   {2}-{; ſträng betalas ſkly...}
      49        0   {<\n>}-{ l i l- .ln-el iiſi 1 �...}
      49        0   {}-{-i j--ſ- -( ſ lg gr.1....}
      49        0   {}-{andet kunde beſparäs, ...}
      49        0   {}-{betatas}
      49        0   {}-{en ſå}
      49        0   {}-{och de nrwarande ej j1a ...}
      49        0   {}-{�r d.4. ſpinnes efter �...}
      48        0   {.}-{, i randet kunde beſpar...}
      48        0   {t}-{ſ-j-;-ſ- f11sſj---j1 ...}
      48        0   {}-{ 1 13 prs ä}
      48        0   {}-{ 2ſ-i j--ſ- -( ſ kapi...}
      48        0   {}-{ ſkåly, beſpa}
      48        0   {}-{- j --- s - j2- ( - f - }
      48        0   {}-{Ba- wer och Arhe}
      48        0   {}-{a ſyunn}
      48        0   {}-{as}
      48        0   {}-{nas}
      48        0   {}-{ng efter ſk}
      48        0   {}-{nt 154 p}
      48        0   {}-{s öre; }
      48        0   {}-{ti}
      48        0   {}-{ufm ud Bunkt}
      48        0   {}-{ume) 1 aler öre ſ ledn}
      48        0   {}-{yper han en af ſit l aB...}
      48        0   {}-{�- o �}
      48        0   {}-{�ng 2d �}
      48        0   {}-{öre; }
      48        0   {}-{ſpa}
      47        0   {<\n>}-{åly, beſpares. il erem...}
      47        0   {i}-{räng ſ . l-jdl-f--l rl...}
      47        0   {}-{Spinnare Lön Har en :de...}
      47        0   {}-{jwen gris. - j - f - j- ...}
      47        0   {}-{let för BaBB2BaaaåBBaB...}
      47        0   {}-{nr �<9F> - j --- s - j2-...}
      46        0   {,<\n>O}-{er öre ſ ſ-j--l jj-l-...}
      46        0   {-}-{ſnwmmnaärkkmeterne kom...}
      46        0   {i}-{klp warda ſyunne, deſ}
      46        0   {t}-{- j - f - j- - f - f - }
      46        0   {}-{ blandar jag mig aldrig ...}
      46        0   {}-{BaB- l.je; ; i Kroppen �...}
      46        0   {}-{et j1 0 pro änt 154 pr}
      46        0   {}-{et, i randet kunde beſp...}
      46        0   {}-{ha}
      46        0   {}-{hetalas den me s öre; }
      46        0   {}-{karne e-4 - g Kardare L�...}
      46        0   {}-{l et ſkålp: lll a. j25...}
      46        0   {}-{nederſlå. åawma. j--j...}
      46        0   {}-{åj--j---1je j-j-fiwj- }
      45       45   {}-{bloclioit apprde- nmytta...}
      45        0   {E}-{ſ-j--l jj-l--l j13 j-j-...}
      45        0   {GUD}-{theridre �<9F> - j --- s...}
      45        0   {K}-{nyttiade BaBB2BaaaåBBaB...}
      45        0   {}-{ et längt beſtä, ſam...}
      45        0   {}-{ och Arhets Lö}
      45        0   {}-{.---- j254 pra ddt j237 ...}
      45        0   {}-{Aam}
      45        0   {}-{ait. ſ--l-ſ j-s j-j ni...}
      45        0   {}-{e; ſpinn}
      45        0   {}-{het}
      45        0   {}-{rdare}
      45        0   {}-{rlige}
      45        0   {}-{t at utforſka och tilk�...}
      45        0   {}-{ſto ſtörre b}
      45        0   {�}-{�re; ſpi}
      44       44   {}-{ſjj ſ å -j--ſ 2ſ-i ...}
      44        0   {.<\n>M}-{ öre ſ ſ-j--l jj-l--l...}
      44        0   {w}-{BaBB2BaaaåBBaBBBB tycks...}
      44        0   {}-{ hufm ud Bu}
      44        0   {}-{ är en Hårfwa Earim af...}
      44        0   {}-{4 a }
      44        0   {}-{aaåBBaBBBB}
      44        0   {}-{al}
      44        0   {}-{fter}
      44        0   {}-{j254 pra ddt j237 pra }
      44        0   {}-{l-f--l rl-?- ſ ål --j....}
      44        0   {}-{me s öre; }
      44        0   {}-{no}
      44        0   {}-{på Rörbladens gråhlå...}
      44        0   {}-{rje e Redſkaps anſkaff...}
      44        0   {}-{th}
      44        0   {}-{ut}
      44        0   {}-{wer }
      44        0   {}-{wilk}
      44        0   {}-{ärpen är delt i twå h...}
      43       43   {T}-{BaBB2BaaaåBBaBBBB bAanu...}
      43       43   {}-{al- a a äfter e~ ſ--l ...}
      43       43   {}-{anthuara. 2. äntlra (k ...}
      43        0   {<\n>}-{ j - f - j- - f - f - hw...}
      43        0   {bli}-{j--j-- 2 j-ſ--j--j 2a j...}
      43        0   {gu}-{de rwcder. ej j1a j åj-...}
      43        0   {n}-{d}
      43        0   {n}-{m}
      43        0   {}-{ ThekommoochtillTrmatcn ...}
      43        0   {}-{a äent aBa- wer och Arh...}
      43        0   {}-{ch Arhets Lönen, ſom m...}
      43        0   {}-{j--j-- 2 j-ſ--j--j 2a j...}
      43        0   {}-{n wid ändan af fin Pina...}
      43        0   {}-{rand-ſom dutop tillikam...}
      43        0   {}-{y}
      42        0   {,}-{}
      42        0   {<\n>}-{ 4 a ſkålp.- wårJorde...}
      42        0   {<\n>}-{ſå - }
      42        0   {S}-{2a j--f--j --ſ 1kf--j k...}
      42        0   {c}-{m mid }
      42        0   {g}-{}
      42        0   {och}-{BBBaaä2aa-aBBBaa2-2.}
      42        0   {t}-{oc}
      42        0   {}-{ hwarje e Redſkaps a}
      42        0   {}-{ råd äfwen - j - f - j...}
      42        0   {}-{ u}
      42        0   {}-{ ſ led}
      42        0   {}-{) 1 ale}
      42        0   {}-{- o ö}
      42        0   {}-{Arhets Lönen, ſom m}
      42        0   {}-{Häraf }
      42        0   {}-{KH22 e g, s. AEis r437. ...}
      42        0   {}-{L}
      42        0   {}-{at }
      42        0   {}-{blif j }
      42        0   {}-{e Redſ}
      42        0   {}-{en,}
      42        0   {}-{fwe}
      42        0   {}-{föryt, hywad }
      42        0   {}-{gefär 1400 Al}
      42        0   {}-{het beſkaf- 1(ſ KRat- ...}
      42        0   {}-{je}
      42        0   {}-{ka och }
      42        0   {}-{minut, }
      42        0   {}-{n hopmed LänderafHafs.K...}
      42        0   {}-{pares. il erempel: dåen...}
      42        0   {}-{rs }
      42        0   {}-{t 1 13 prs äe}
      42        0   {}-{t e-4 - g Kardare Lö}
      42        0   {}-{ſi}
      41       41   {up}-{lgenom LArbets a öre l~...}
      41       41   {}-{. ~Fuj---- ) Lönen, alt...}
      41       41   {}-{apiter fattade afſky f�...}
      41        0   {<\n>ef}-{ aaBaa åawma. j--j-- 2 ...}
      41        0   {<\n>}-{-j-- 2 j-ſ--j--j 2a j--...}
      41        0   {II}-{trångningar-ſom huſtr...}
      41        0   {d}-{r}
      41        0   {i<\n>P}-{BaBB2BaaaåBBaBBBB Os, 2...}
      41        0   {l}-{}
      41        0   {th}-{dre. l-jdl-f--l rl-?- ſ...}
      41        0   {tt}-{ler öre ſ ſ-j--l jj-l...}
      41        0   {}-{ ſkiljaktige arter mån...}
      41        0   {}-{e ſten Sw.gHonföljerſ...}
      41        0   {}-{iſlsſäng. - j - f - j...}
      41        0   {}-{rt halfwa Känan fä. de...}
      41        0   {}-{�rre blif j ſökt at ut...}
      41        0   {}-{ſ ſ-j--l jj-l--l j13 j...}
      40        0   {<\n>Himm}-{ j254 pra ddt j237 pra �...}
      40        0   {<\n>}-{der Krops- BaBB2BaaaåBB...}
      40        0   {<\n>}-{j-- 2 j-ſ--j--j 2a j--f...}
      40        0   {M}-{Lön khr mku ſålſampr...}
      40        0   {j}-{ſ}
      40        0   {n}-{aä2aa-aBBBaa2-2. ſjj �...}
      40        0   {on}-{ ſ-j--l jj-l--l j13 j-j...}
      40        0   {t}-{er}
      40        0   {t}-{j--l jj-l--l j13 j-j--( ...}
      40        0   {t}-{ſkålp }
      40        0   {}-{ w}
      40        0   {}-{ ä2}
      40        0   {}-{ ſträn}
      40        0   {}-{ ſt}
      40        0   {}-{)Ha5g2sFF4g-S05G2N0 e-Le...}
      40        0   {}-{Soth-Herdeta- oF2dene2 u...}
      40        0   {}-{ch}
      40        0   {}-{dare}
      40        0   {}-{en minut, }
      40        0   {}-{er öre ſ ſ-j--l jj-l-...}
      40        0   {}-{förttaga }
      40        0   {}-{kunde be}
      40        0   {}-{l Lu ,aoſl: rt r c twe ...}
      40        0   {}-{ma}
      40        0   {}-{mmärkja, as (t) En }
      40        0   {}-{mt- - j - f - j- - f - f...}
      40        0   {}-{pinn}
      40        0   {}-{pparu}
      40        0   {}-{r ſkålp hetalas de}
      40        0   {}-{rda ſyu}
      40        0   {}-{re blif j }
      40        0   {}-{räng ef}
      40        0   {}-{s etalas u}
      40        0   {}-{t,}
      40        0   {}-{ttaga}
      40        0   {}-{umyt,}
      40        0   {}-{utfor}
      40        0   {}-{y, beſp}
      40        0   {}-{är }
      40        0   {}-{ången; och innorne-ſom...}
      40        0   {}-{ſkaffande}
      40        0   {}-{ſom }
      40        0   {}-{ſto ſtö}
      40        0   {}-{ſå}
      40        0   {ö}-{s}
      39        0   {,<\n>D}-{ ſ ſ-j--l jj-l--l j13 ...}
      39        0   {c}-{nnerhet dlostann gifwit ...}
      39        0   {f}-{ſt}
      39        0   {h}-{alas ſklyund}
      39        0   {k}-{ å -j--ſ 2ſ-i j--ſ- ...}
      39        0   {my}-{BaBB2BaaaåBBaBBBB B r -...}
      39        0   {n}-{r öre ſ ſ-j--l jj-l--...}
      39        0   {}-{ dd}
      39        0   {}-{ fy}
      39        0   {}-{ th}
      39        0   {}-{ wa}
      39        0   {}-{es.}
      39        0   {}-{gen}
      39        0   {}-{ige}
      39        0   {}-{lp:}
      39        0   {}-{om }
      39        0   {}-{t j1 0 pro ä}
      39        0   {}-{ör}
      39        0   {}-{ſåſ. lulipa. - j - f ...}
      39        0   {§}-{ibland flere, lägga ord...}
      39        0   {ſ}-{�<9F> - j --- s - j2- ( ...}
      38       38   {fw}-{jan til et ſkålp: lll ...}
      38       38   {om<\n>}-{~ TRS. M 4 u 12. e-4 - g...}
      38        0   {<\n>}-{ Jhon och 2ul. uti Stock...}
      38        0   {<\n>}-{-l-ſ j-s j-j ſporddr �...}
      38        0   {<\n>}-{a at thet gär wijda sfw...}
      38        0   {d}-{ }
      38        0   {d}-{l}
      38        0   {f}-{ let j1 0 pro änt 154 p...}
      38        0   {g}-{ h G - 1 (--j--j--; s -�...}
      38        0   {h}-{gl Map aldrig nog l-jdl-...}
      38        0   {p}-{iikoli-, Hwijta BaBB2Baa...}
      38        0   {}-{ ſå rik. as en af de h...}
      38        0   {}-{, lgenom LArbets a }
      38        0   {}-{12l l B ſ--l-ſ j-s j-j...}
      38        0   {}-{BaBB2BaaaåBBaBBBB }
      38        0   {}-{a BaBB2BaaaåBBaBBBB ſo...}
      38        0   {}-{för mycketSlt och rökt...}
      38        0   {}-{nd}
      38        0   {}-{or- BaBB2BaaaåBBaBBBB l...}
      38        0   {}-{ro dat j ps pra ädnt j ...}
      38        0   {}-{s etalas ume) 1 ale}
      38        0   {}-{tts. ſtött Eökeklocka...}
      38        0   {}-{�fwer hela Riket Sedan m...}
      38        0   {}-{ådt at kapra, ſb p j -...}
      37       37   {maſk}-{Fene Se2Bee- rdr- och 2....}
      37       37   {}-{n ~0. ttl)lld4. 4 a ſk�...}
      37        0   {.)}-{62 ladi- l aBa- wer och ...}
      37        0   {/}-{n}
      37        0   {<\n>U}-{ Arhets Lönen, ſom mid...}
      37        0   {f}-{öre ſ ſ-j--l jj-l--l ...}
      37        0   {i}-{}
      37        0   {oc}-{j--j-- 2 j-ſ--j--j 2a j...}
      37        0   {o}-{e}
      37        0   {s}-{}
      37        0   {v}-{-ſå - ?ughaGranarbught...}
      37        0   {}-{ ſ-j--l jj-l--l j13 j-j...}
      37        0   {}-{, �<9F> - j --- s - j2- ...}
      37        0   {}-{Er2Er. ſ--l 15 j-f-j-ſ...}
      37        0   {}-{ade Lonungen, ſade han,...}
      37        0   {}-{af de fyra uti n.s nämd...}
      37        0   {}-{de beſparäs, Spinnare ...}
      37        0   {}-{de ljan til et ſkålp: ...}
      37        0   {}-{f- BaBB2BaaaåBBaBBBB ho...}
      37        0   {}-{kt hllande ljan til et �...}
      37        0   {}-{och wid umakt hllande lj...}
      36        0   {.<\n>T}-{n �<9F> - j --- s - j2- ...}
      36        0   {/}-{t}
      36        0   {<\n>}-{ -ſå - }
      36        0   {<\n>}-{ ſom hwarochecnshafwand...}
      36        0   {d}-{; ſträng b}
      36        0   {h}-{ ju fl}
      36        0   {n}-{ och}
      36        0   {om}-{pinnes}
      36        0   {o}-{a. BaBB2BaaaåBBaBBBB - ...}
      36        0   {o}-{ä}
      36        0   {qw}-{ſ-j--l jj-l--l j13 j-j-...}
      36        0   {t/<\n>}-{ jj-l--l j13 j-j--( l aj...}
      36        0   {u}-{befordran, må .4ch Söf...}
      36        0   {}-{ 1400 Aln}
      36        0   {}-{ Loppa}
      36        0   {}-{ aa BBBaa}
      36        0   {}-{ ha}
      36        0   {}-{ äe}
      36        0   {}-{ öre }
      36        0   {}-{ ſkålp het}
      36        0   {}-{-4 - g Kardare Lö}
      36        0   {}-{. �<9F> - j --- s - j2- ...}
      36        0   {}-{15 j-f-j-}
      36        0   {}-{2 j-ſ--j--j 2a j--f--j ...}
      36        0   {}-{; ſträn}
      36        0   {}-{Ba- we}
      36        0   {}-{af den u; laij 1-31. dct...}
      36        0   {}-{alas d}
      36        0   {}-{as (t) En ſtäng är en...}
      36        0   {}-{d umakt hlla}
      36        0   {}-{de beſparäs, Spi}
      36        0   {}-{dåen }
      36        0   {}-{en minut, oc}
      36        0   {}-{han}
      36        0   {}-{il erempel: dåen }
      36        0   {}-{il erempel: dåen ſträ...}
      36        0   {}-{j237 pra }
      36        0   {}-{ketn är eu- ſpinnes ef...}
      36        0   {}-{kålp: lll wär GUD: Lä...}
      36        0   {}-{l }
      36        0   {}-{las de}
      36        0   {}-{ler öre }
      36        0   {}-{ll örts-Salt. 4 a ſkå...}
      36        0   {}-{n,}
      36        0   {}-{nas: meBingen här uthin...}
      36        0   {}-{ne, }
      36        0   {}-{nes}
      36        0   {}-{ou1 cfter en ſåh}
      36        0   {}-{på et Slott- förkrlnk-...}
      36        0   {}-{rdare Lö}
      36        0   {}-{rje ſkåly, beſpares. ...}
      36        0   {}-{s efte}
      36        0   {}-{talas ſklyu}
      36        0   {}-{til }
      36        0   {}-{warj}
      36        0   {}-{ſamt }
      36        0   {}-{ſkålp h}
      36        0   {}-{ſtr}
      36        0   {�}-{�ng}
      36        0   {�}-{�re}
      35       35   {<\n>}-{ . ~. . ~ 4. ..~.4B ~ e ...}
      35       35   {g/<\n>T}-{ fahra as ~ Mk(de e--u C...}
      35       35   {r}-{ blad . 2LsA 8K2sKgS ~6....}
      35       35   {welat tilſkriffua och D...}-{--j. ~~RKKEKKHKEHKHKS22E...}
      35       35   {}-{lll ~~- ~~I- j254 pra dd...}
      35        0   {b}-{- j2- ( - f - lal-ll 1j;...}
      35        0   {g}-{ åawma. j--j-- 2 j-ſ--...}
      35        0   {in}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {i}-{a}
      35        0   {j}-{nnare Lön khr mku ſål...}
      35        0   {o}-{}
      35        0   {}-{ anſ}
      35        0   {}-{ extigen är rs2 then e7...}
      35        0   {}-{ kött - j - f - j- - f ...}
      35        0   {}-{ och }
      35        0   {}-{ ſyu}
      35        0   {}-{, lgenom LArbets a öre ...}
      35        0   {}-{-j--l jj-l--l j13 j-j--(...}
      35        0   {}-{. Sertig Adolpha dotter ...}
      35        0   {}-{:}
      35        0   {}-{BBaBBBB}
      35        0   {}-{an ſpgddeo at then lpho...}
      35        0   {}-{ft och loppe ſå ggon S...}
      35        0   {}-{kt hlla}
      35        0   {}-{ktige a}
      35        0   {}-{lig ätt och dötde Den-...}
      35        0   {}-{n Ronungen dEdde, tgckte...}
      35        0   {}-{r min perſon achtar aaa...}
      35        0   {}-{t fö}
      35        0   {}-{t, i ra}
      35        0   {}-{�rdigt at begä alla ſl...}
      35        0   {�}-{�r ſä ſwag och krafft...}
      34       34   {}-{6, af hwilka hwart annat...}
      34       34   {}-{a -. 26 ~ 1o. Häraf ſr...}
      34        0   {/}-{s}
      34        0   {6}-{; ſträng betalas ſkly...}
      34        0   {c}-{aſte ſig giöra låter...}
      34        0   {f}-{r- BaBB2BaaaåBBaBBBB B ...}
