UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
      34        0   {ſom fordom<\n>nedſatt ...}-{;Kv-kzg(s.-Wettenikcää...}
      34        0   {ſ}-{r}
      34        0   {ſätt. Min<\n>berättel...}-{ks-eki«»k2ss;i:- skipa...}
      33        0   {</fr></small>}-{-;».2«c.T.W.<\n>FOYITJ...}
      33        0   {=</fr><\n><small><aq>a)<...}-{x · - « «- «<\n>Myxx...}
      33        0   {Författaren ſkrifwer,...}-{x<\n>«k«»."»»P»«-...}
      33        0   {Sl}-{pen » . . �<80><94> ....}
      33        0   {då Riket lutade til und...}-{}
      33        0   {g på ſamma ſätt med ...}-{}
      33        0   {i de äldſte ti=<\n>der...}-{kgjsJsaasuakii<\n>«:2-�...}
      33        0   {ll><aq>a)</aq> <fr>Göth...}-{}
      33        0   {m des ſeder och lefnads...}-{l·chata, Caxn<\n>diunom...}
      33        0   {nde}-{}
      33        0   {n}-{t}
      33        0   {pläga finnas benägne a...}-{.<\n>x«}
      33        0   {på}-{och}
      33        0   {ts ſärſkilda ſtammar...}-{}
      33        0   {öfwerſwämmat Romerſk...}-{Jxszfycxs MPOMADPHD «z�...}
      33        0   {ſamma<\n>län}-{}
      33        0   {ſk}-{}
      32        0   { fö}-{}
      32        0   { kan hända på ſamma �...}-{<\n>-<\n>-·}
      32        0   { på ſamma ſätt}-{isgsczheiiizsdgixgiziiis...}
      32        0   { un=</fr><\n><fr>der=</f...}-{lsh upkastning och<\n>»...}
      32        0   {<fr>der=</fr><\n><small>...}-{«}
      32        0   {andſkaper, i en tid, d�...}-{}
      32        0   {ch}-{m}
      32        0   {e ti=<\n>der, kan h}-{}
      32        0   {e }-{}
      32        0   {et de un=</fr><\n><fr>de...}-{zsszåxlg<\n>på Hais-bo...}
      32        0   {fol=<\n>kets ſärſkild...}-{s. ssz1 ·<\n>-1«6 ·�...}
      32        0   {för}-{}
      32        0   {me}-{}
      32        0   {m}-{ch}
      32        0   {n, utbredd ifrån Veneti...}-{k.»l«ib.z.capsioz.1g4....}
      32        0   {och ſeder ſå nära li...}-{}
      32        0   {r=</fr>}-{iig aktad) zbökdexx --:...}
      32        0   {tt}-{}
      32        0   {werſwämmat Romerſka...}-{«--»j- ««»·-�<80>...}
      32        0   {}-{de}
      32        0   {}-{en}
      32        0   {äro icke, ſåſom För...}-{satxjtn»c1FD)U«sysntg-...}
      32        0   {ä}-{}
      31        0   { mera owäldig, ſom<\n>...}-{fs�<80><94><\n>T<\n>kg...}
      31        0   {, hafwa ſannolikt ſjel...}-{ Skorbuggpsshwarforeszsp...}
      31        0   {<aq>a)</aq> <fr>�<96>fwe...}-{Tkf Ki« �<80><94>PO2;EZ...}
      31        0   {<fr>åligger mig blott m...}-{Ac}
      31        0   {b}-{}
      31        0   {de un=</fr><\n><fr>der=<...}-{r<\n>«-1» hwjtkttxsxM�...}
      31        0   {drifwit begrep om de far...}-{aMosc Las; ·L--:Vi·k;;...}
      31        0   {e folkſlag, ſom fordom...}-{}
      31        0   {n}-{d}
      31        0   {n}-{r}
      31        0   {och andre Illyriſke fol...}-{».I«AI«dk"c»1b�<84>s...}
      31        0   {ſpråk och ſeder ſå ...}-{g}
      30        0   { Illy}-{}
      30        0   { m}-{}
      30        0   { ſä}-{}
      30        0   {, öfwerſwämm}-{}
      30        0   {<fr>åligger}-{xxHAHxxHEExAHQEELHZ«FH...}
      30        0   {Författaren ſkrifwer,...}-{�<80><94><\n>« « ««�...}
      30        0   {Gother, Hunner, Slaviner...}-{sP<\n>EWEITXMEEVPIDMPOE ...}
      30        0   {Slavoniſk ſtam.</fr></...}-{stg tjejen-er.<\n>SI» c...}
      30        0   {der}-{}
      30        0   {de}-{s}
      30        0   {de�<9F>e främmande Inkr...}-{ETSI-GSM s» RPM«<\n>. ...}
      30        0   {er.</fr> <aq>a)</aq> <fr...}-{otc ZIbOJSszTUCTIVVTIszt...}
      30        0   {l><aq>a)</aq> <fr>Göthe...}-{ssssskxsxss skevs-tidssk...}
      30        0   {lä}-{}
      30        0   {om des ſeder och lefnad...}-{WiSh.;:·19.c.t4:;1.«...}
      30        0   {rne}-{}
      30        0   {til}-{och}
      30        0   {ti}-{}
      30        0   {upriktighet berätta hwa...}-{xxx»<\n>"«I«»»;.,;�...}
      30        0   {y=<\n>ter, Geter, Gother...}-{c1·I1H.KOI1»gI. OJTCXV...}
      30        0   {}-{w}
      30        0   {ſamma<\n>länder.</fr> ...}-{iAfgsift xif ; skrot-Gen...}
      29        0   {<fr>der=</fr><\n><small>...}-{x« . llfwet kil; st? mt...}
      29        0   {Croater,<\n>Awarer, Vand...}-{ty ..;"- sp .-".·«-s«...}
      29        0   {de un=</fr><\n><fr>der=<...}-{}
      29        0   {e, ſåſom Författaren...}-{<\n>}
      29        0   {elſe bör ſynas ſå m...}-{ s;<\n>Skftjsixfqrx Ggse...}
      29        0   {gt pläga finnas benägn...}-{kan-krit-<\n>0<\n>ro?«-...}
      29        0   {}-{c}
      29        0   {�ndigt ſtretat mot<\n>R...}-{�rkzärtilxsJgään 1 da...}
      29        0   {äldſte ti=<\n>der, kan...}-{sk.<\n>z.2.mi1�<80><99>8...}
      29        0   {ſig på ſamma ſätt }-{««lrte»»«Jz"-r-«F-...}
      28        0   { berg, är in=<\n>ſwept...}-{ndgc1«szxssk"amiv-sxss...}
      28        0   { om des ſeder och lefna...}-{il·l8«IkLi«.s<\n>»;-...}
      28        0   {, öfwerſwämmat Romer�...}-{ltws och himmelske<\n>Ch...}
      28        0   {,}-{e}
      28        0   {.</fr></small>}-{-<\n>}
      28        0   {<\n>Romerſka oket, hafw...}-{hefitnaijeädrors<\n>Tne...}
      28        0   {<fr>Göther och Hunner �...}-{«<\n>O}
      28        0   {a,}-{}
      28        0   {a}-{i}
      28        0   {bör ſynas ſå mycket ...}-{,·«<\n>s«<\n>(<\n>»!...}
      28        0   {cker}-{}
      28        0   {de warit blottſtälde i...}-{}
      28        0   {de}-{«}
      28        0   {d}-{b}
      28        0   {e}-{s}
      28        0   {il}-{}
      28        0   {innas benägne at meddel...}-{oztxkjfvåHDELFBLTFKTPES...}
      28        0   {kſlag, ſom fordom<\n>n...}-{lnneijittieync esse; Jim...}
      28        0   {länder.</fr> <aq>a)</aq...}-{gsik·(»3»i·.cotie}
      28        0   {m,}-{ch}
      28        0   {mycket mera owäldig, ſ...}-{sesx"·"spstf·knttstcxp...}
      28        0   {och }-{}
      28        0   {och<\n>ſeder med Morlac...}-{««Z«Yf««"ollen (f. ...}
      28        0   {q> <fr>�<96>fwerlefworne...}-{vkaikkaksocts MPOkxjixji...}
      28        0   {r äro icke, ſåſom F�...}-{entcgsizn<\n>Myg- haftvc...}
      28        0   {r><\n><fr>Morlackernes u...}-{ztighets begyntih<\n>nå...}
      28        0   {rdom<\n>nedſatt ſig i ...}-{i-tig» Sigrvalds afswur...}
      28        0   {te}-{}
      28        0   {tianſka Wiken ända<\n>...}-{ när«<\n>«B««U�<80>...}
      28        0   {upriktighet}-{OXYXH « «-----«<\n>CH...}
      28        0   {utbredd ifrån Venetian�...}-{«;. ,-«,.sz,«»: »«...}
      28        0   {vo}-{}
      28        0   {}-{z}
      28        0   {öfwerſwämma}-{s}
      28        0   {ö}-{o}
      28        0   {ſåſom Förf}-{}
      27        0   { }-{n}
      27        0   { ſå mycket mera owäld...}-{-<\n>Dows-s·-<\n>ass....}
      27        0   {. Utflyttningarne af Sla...}-{xxhkedhegopj<\n>HFFHFFYT...}
      27        0   {<\n>Reſande wanligt pl�...}-{aikgtisföxkgåsijdAektv...}
      27        0   {<\n>ſ}-{}
      27        0   {<fr>Morlackernes urſpru...}-{LCIUDHFLEETIXSIIHIIIYUII...}
      27        0   {<fr>åligger mig blott m...}-{H}
      27        0   {<fr>åligger mig blott m...}-{sTF»sjMPOki1ap;5et4iggP...}
      27        0   {Croater,<\n>Awarer, Vand...}-{s - s LTH: Eds. ·4�<80>...}
      27        0   {Författaren ſkrifwer,...}-{SOC- ?Wl«sk)«.t·4;87....}
      27        0   {af Slavoniſk ſtam.</fr...}-{J}
      27        0   {af Slavoniſk ſtam.</fr...}-{}
      27        0   {er=</fr><\n><small><aq>a...}-{d tik Athen» som Foglcn}
      27        0   {erſökningar.</fr><\n><...}-{h en PR.<\n>x. XML-xx, s...}
      27        0   {et ſällſamt ſätt ſ...}-{.�<84>«HCLI"P·«�<86>�...}
      27        0   {et ſällſamt ſätt ſ...}-{skrifwa «Hif�<80><99>co...}
      27        0   {f}-{t}
      27        0   {il<\n>ſpråk och ſeder...}-{zx fä<\n>s lmtdlex hon ...}
      27        0   {likhet i ſpråk och<\n>...}-{16lL�<80><94>�<80><94>�...}
      27        0   {lkſlag, ſom fordom<\n>...}-{tt funnits tckeallenasi ...}
      27        0   {med}-{och}
      27        0   {mma}-{}
      27        0   {nas kringſpridde öfwer...}-{etlmm och�<80><94> Ansha...}
      27        0   {r,<\n>grenar af Slavoni�...}-{nde edheO-påeh0sst atdh...}
      27        0   {rſökningar.</fr><\n><f...}-{k lagligt utseende, samm...}
      27        0   {t}-{d}
      27        0   {t}-{l}
      27        0   {un=</fr><\n><fr>der=</fr...}-{«,T<\n>Mike« sckssgitc...}
      27        0   {voniſk ſtam.</fr></sma...}-{ meds:<\n>AK? S sz « rf...}
      27        0   {voniſk ſtam.</fr></sma...}-{ss-Matrix?<\n>« « sz ....}
      27        0   {werlefworne af Ardieerne...}-{Jj�<80><94>81s·)cj»st9...}
      27        0   {�}-{�}
      27        0   {änder, ſom utgöra fö...}-{<\n>AR}
      27        0   {ſjelfkrafde förenat...}-{gr- Jss UT- L1b-X- vch h...}
      26        0   { owäldig, ſom<\n>Reſa...}-{thansatt 4--.gr27s.-m.if...}
      26        0   { ſå nära l}-{}
      26        0   {<9F>e främmande Inkräk...}-{<84>utzustrottlAsitvUKcs...}
      26        0   {<aq>a)</aq> <fr>�<96>fwe...}-{kllep<\n>infettat» ngtf...}
      26        0   {<fr>åligger mig blott m...}-{is sTRIM�<84>NNJo:G-21R....}
      26        0   {<small><aq>a)</aq> <fr>G...}-{oc1")7kr·«op«E�<80>...}
      26        0   {><\n><small><aq>a)</aq> ...}-{H-i»1-<\n>�<80><99> lä...}
      26        0   {Hunner äro icke, ſåſ...}-{M<\n>s,<\n>T<\n>ests<\n>...}
      26        0   {Vandaler, öfwerſwämma...}-{»<\n>61.» 4L0pEcURUs. ...}
      26        0   {ammar, ſom, under namn ...}-{· 59-»m. z0.s·-c. fr�...}
      26        0   {de}-{a}
      26        0   {dſatt ſig i Dalmatien,...}-{f}
      26        0   {et ſällſamt ſätt ſ}-{0Ekr0yenf8«j»Fz3;-Ieka...}
      26        0   {f Slavoniſk ſtam.</fr>...}-{daga-<\n>EP«<\n>FI<\n>L...}
      26        0   {f Slavoniſk ſtam.</fr>...}-{}
      26        0   {före=<\n>målet}-{och}
      26        0   {hwilke nu för tiden<\n>...}-{}
      26        0   {hw}-{}
      26        0   {ingar.</fr><\n><fr>Morla...}-{och essm nä hon<\n>- ec...}
      26        0   {l}-{s}
      26        0   {n}-{s}
      26        0   {r=</fr><\n><small><aq>a)...}-{<\n>( s c ,- .« « lvi�...}
      26        0   {r=</fr><\n><small><aq>a)...}-{ntnm (f. 1;o. s; »sz149...}
      26        0   {rſökningar.</fr><\n><f...}-{h}
      26        0   {un=</fr><\n><fr>der=</fr...}-{starck eld! som kan skil...}
      26        0   {un=</fr><\n><fr>der=</fr...}-{ögonptick ;<\n>» hwax ...}
      26        0   {urſprung, hw}-{t}
      26        0   {wilke i de äldſte ti=...}-{o}
      26        0   {}-{an}
      26        0   {}-{ig}
      26        0   {}-{p}
      26        0   {ättelängder bortgrumla...}-{y8-»;-TaI-·1s1cUM« «}
      26        0   {ſtam.</fr></small>}-{« -· »<\n>-I» «<\n>...}
      25        0   { andre Illyriſke folkſ...}-{tmächtigx at någon fah...}
      25        0   { un=</fr><\n><fr>der=</f...}-{ommothe sval<\n>till bak...}
      25        0   { }-{r}
      25        0   {, öfwerſwämmat Romer�...}-{d-<\n>gssjxsningarsjderx...}
      25        0   {</f}-{<\n>« x« »i-..«s--Ms...}
      25        0   {<fr>�<96>fwerlefworne af...}-{}
      25        0   {=</fr><\n><fr>der=</fr>...}-{s-mystisk« stoot Meldh ...}
      25        0   {=</fr><\n><small><aq>a)<...}-{-<\n>Mkkl ISDN« lvntn t...}
      25        0   {=</fr><\n><small><aq>a)<...}-{e ån alt hivad Drominge...}
      25        0   {><\n><small><aq>a)</aq> ...}-{onatji är ekdeltz<\n>7o...}
      25        0   {Ardieerne, Auta=<\n>riat...}-{IC<\n>.-1-"-MPOj:s1�<80>...}
      25        0   {Dalmatien, och ſtändig...}-{c;3·-T·3"Es.sk» «...}
      25        0   {Ishafwet. Utflyttningarn...}-{»q�<80><94>·x-13ae«lk...}
      25        0   {Romerſka<\n>Landſkaper...}-{dövt) alle wäre )<\n>m...}
      25        0   {a dalarne uti<\n>Kotar, ...}-{igsisgis «s«"cg;ssgjsg...}
      25        0   {de un=</fr><\n><fr>der=<...}-{Flssgmyætem iii-PMS om�...}
      25        0   {d}-{m}
      25        0   {e i de äldſte ti=<\n>d...}-{}
      25        0   {etianſka Wiken }-{-Hz.<\n>" gr»-48."·m«...}
      25        0   {e}-{o}
      25        0   {fol=<\n>kets ſärſkild...}-{en wåffösxv «<\n>låo...}
      25        0   {hända på ſamma ſätt...}-{Drgkehmwuvetsz z4.1-·co...}
      25        0   {hända på ſamma ſätt}-{, som<\n>trevlige« fint...}
      25        0   {inkräktat ſamma<\n>lä...}-{s? 12<\n>�<80><94>�<80>...}
      25        0   {l><aq>a)</aq> <fr>Göthe...}-{egePesiitentcei<\n>. i!...}
      25        0   {l><aq>a)</aq> <fr>Göthe...}-{ttsxEdäYüignv<\n>- s«}
      25        0   {ll><aq>a)</aq> <fr>Göth}-{ndrzå -<\n>«- rappamp ...}
      25        0   {länder.</fr> <aq>a)</aq...}-{v<\n>s·<\n>«««�<84>"...}
      25        0   {m}-{s}
      25        0   {ne af Ardi}-{st?<\n>G,giv.öxsxj:sz»...}
      25        0   {niſk ſtam.</fr></small...}-{tmekanlivdtoppakdäx<\n>...}
      25        0   {r=</fr><\n><}-{t bibihällzetj Ynglinga...}
      25        0   {räktare, hwilke til<\n>...}-{sxg«}
      25        0   {s kringſpridde öfwer d...}-{pa<\n>assjedkakk Näriyg...}
      25        0   {un=</fr><\n><fr>der=</fr...}-{. ·«··«'· "- ; . �...}
      25        0   {underſökningar.</fr>...}-{(f. I42. «.), pip: P}
      25        0   {wet. Utflyttningarne af ...}-{ IMFIIMI Nsspsl Och Puzu...}
      25        0   {�ktare, hwilke til<\n>ſ...}-{�t sMCTUEUFJVUT"<\n>ock)...}
      25        0   {äld}-{« gisa,»-tiiir» Aucto...}
      25        0   {ämmat Romerſka<\n>Land...}-{d PTEUCZUMZO<\n>gv « ....}
      25        0   {öfwerſwämmat Romerſk...}-{jskckckasxk -<\n>-..«·...}
      25        0   {ſeder och lefnadsſätt...}-{·G«.».1II»«zrk»k;}
      25        0   {ſk ſtam.</fr></small>}-{s Gerts. Oles« ko. gos....}
      24        0   {)</aq>}-{}
      24        0   {<aq>a)</aq> <fr>�<96>fwe...}-{tteYkkil psjisss,Y» czx}
      24        0   {<fr>Göther }-{}
      24        0   {<fr>}-{}
      24        0   {<small><aq>a)</aq> <fr>G}-{stor: ond« som Pestete }
      24        0   {=</fr><\n><fr>der=</fr>...}-{ han slute-<\n>ligen lä...}
      24        0   {=</fr><\n><fr>d}-{}
      24        0   {=<\n>}-{}
      24        0   {Det förhåller ſig p}-{gismmatjsseivxzfisfllxst}
      24        0   {Hunner äro icke, ſåſ}-{komma «- kannan-<\n>nii...}
      24        0   {Nation, utbredd ifrån}-{�<80><94> 6»�<80><94>-�...}
      24        0   {Slavoniſk ſtam.</fr></}-{Y<\n>ö YHSTDMT «<\n>«...}
      24        0   {Slavoniſk ſtam.</fr></}-{säkert, och de. plågN...}
      24        0   {afwa ſannolikt ſjelfkr}-{es vet efterna-<\n>gra m...}
      24        0   {as}-{}
      24        0   {benägne}-{. "«,.x»««.;sp»««}
      24        0   {ckernes urſprung, hwil}-{ts-VVSIgxdsfxlmtxzastzkt}
      24        0   {der,}-{}
      24        0   {efworne }-{}
      24        0   {en}-{}
      24        0   {folkſlag, ſom fordom...}-{«äi1k·1YDZ·HlHZcjbj7}
      24        0   {folkſlags<\n>ätteläng...}-{«<\n>s. s« » · s · ...}
      24        0   {före=<\n>målet för de...}-{dswsstieoysociv liikticw}
      24        0   {gar.</fr><\n><fr>Morlack...}-{« MIeIcJUUatJZIJIITHixi}
      24        0   {gör}-{}
      24        0   {het i ſpråk och<\n>ſe...}-{ys-IEEE Tksssssxgssggxps}
      24        0   {hwad<\n>jag anmärkt om ...}-{i Nijskcksprexs<\n>judis...}
      24        0   {iſk ſtam.</fr></small>}-{der erogen bön rit<\n>N...}
      24        0   {iſk ſtam.</fr></small>}-{naheee<\n>s » HB 4 dxcu...}
      24        0   {iſk ſtam.</fr></small>}-{s stofils-säng. -<\n>IK...}
      24        0   {iſke folkſlag, ſom fo}-{undas-s Näsn-<\n>iMdchN...}
      24        0   {k=<\n>ſlag, ſom, i an�...}-{ttRädh medhöfwetbetta}
      24        0   {kan hända på ſamma}-{L EIZJLALHIBTTEVLLTZ P»}
      24        0   {kringſpridd}-{}
      24        0   {lutade til under=<\n>gå...}-{DIJEIWIILIEKZHITJDIJY...}
      24        0   {mall><aq>a)</aq> <fr>Gö}-{lseFiieutzkske Skeuekdoe}
      24        0   {mall><aq>a)</aq> <fr>Gö}-{�<84>XZt«FnLZiIiIi3egy ...}
      24        0   {mall><aq>a)</aq> <f}-{si«;z MPO sssiiiitocsss}
      24        0   {mat}-{}
      24        0   {n=</fr><\n><fr>der=</fr>...}-{th ytesrxspkallas thet }
      24        0   {n=<\n>ſwep}-{}
      24        0   {nadsſätt. Min<\n>berä...}-{o}
      24        0   {nde wanligt pläga finna}-{ttskcshssdcixsxisssixttj}
      24        0   {ningar.</fr>}-{«}
      24        0   {nolikt ſjelfkrafde fö}-{ar �<9F>ghär igenom spa...}
      24        0   {owäldig, ſom<\n>Reſan...}-{Dca·�<80><94>szs.Jarc-t...}
      24        0   {per, i en tid, då Riket}-{t!»)war»or. Irrske-...}
      24        0   {p}-{}
      24        0   {r, kan hända på ſamma}-{.<\n>PEETITZIZZHSIEISTFH...}
      24        0   {r,}-{s}
      24        0   {r=<\n>gå}-{}
      24        0   {ras underſökningar.</f}-{m här om hy- »<\n>dy«...}
      24        0   {t blottſtälde i de Lä}-{}
      24        0   {t.}-{}
      24        0   {t}-{k}
      24        0   {un=</fr><\n><fr>der=</fr...}-{bä}
      24        0   {un=</fr><\n><fr>der=</fr...}-{»<\n>65. sAGROsT1s. Y s...}
      24        0   {we}-{ö}
      24        0   {}-{si}
      24        0   {}-{st}
      24        0   {�ttelſe bör ſynas ſ�}-{}
      24        0   {�r}-{�}
      24        0   {änder.</fr> <}-{ess alika! szoc1·);-,sz}
      24        0   {öfwerdr}-{}
      24        0   {öfw}-{}
      24        0   {ſe bör ſynas ſå myc}-{}
      24        0   {ſk ſtam.</fr></small>}-{sicrltffkx P<\n>. « . S...}
      24        0   {ſlag, ſom, i anſeende}-{vid. «l»·«fkxgopusv.}
      24        0   {ſpråk och<\n>ſeder me...}-{10«.-T"Iqmtyq Afjtou st}
      24        0   {ſ}-{l}
      24        0   {ſ}-{t}
      24        0   {ſällſamt ſätt ſett}-{oxtam ex»jgixom"ij1ia,}
      24        0   {ſåſom Författaren ſ}-{«<\n>aids-Eski- xs dchs...}
      24        0   {ſåſom}-{och}
      24        0   {ſökningar.</fr><\n><fr...}-{.<\n>Ltlrtemijfxz 45j-�...}
      23        0   {.</fr><\n><fr>Morlackern...}-{i CD« ö« ddch CIO-v!}
      23        0   {<fr>åligger mig blott }-{gxsa»ntss,spszsaxkk-}
      23        0   {<small><aq>a)</aq> <f}-{« - -·N. X2. «<\n>Elx...}
      23        0   {=</fr><\n><fr>der=</fr>}-{gen skada tijma mätte;}
      23        0   {><\n><small><aq>a)</aq> ...}-{d, beteknttnde »tk}
      23        0   {Hunner, Slaviner, Croat}-{sszsk<\n>wcj gör-x wele...}
      23        0   {Slaviner, Croater,<\n>Aw...}-{jNckdckk<\n>föksläkxt}
      23        0   {Utflyttningarne af Slav}-{}
      23        0   {a<\n>de warit blottſtä...}-{x»thex" hästa-k«ochs}
      23        0   {all><aq>a)</aq> <fr>Gö}-{.hm1x1"ky; «<\n>»<\n>,...}
      23        0   {att.<\n>Det förhåller ...}-{ blisggohltk<\n>gxaachtc...}
      23        0   {de ouplyſte tidehwarfw}-{Ajpdrexisxacxg<\n>B<\n>S...}
