UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
     124        0   {}-{ Lö}
     122        0   {}-{be}
     118        0   {}-{ar}
     118        0   {}-{w}
     118        0   {}-{ö}
     117        0   {n}-{r}
     117        0   {}-{u}
     111        0   {a}-{e}
     110        0   {/ }-{-}
     110        0   {CARL}-{den me s öre; ſpinnas ...}
     108       45   {}-{ſpares. il erempel: då...}
     108        0   {n}-{}
     108        0   {}-{ igenom floden ſlagit,...}
     108        0   {}-{en }
     106        0   {/}-{}
     104        0   {t}-{n}
     104        0   {}-{ ör}
     104        0   {}-{n }
     103        0   {e}-{c}
     101        0   {t}-{}
     101        0   {}-{j j1a j åj--j---1je j-j...}
     100        0   {n}-{t}
     100        0   {}-{et}
      99        0   {/}-{-}
      96       96   {}-{awma. j--j-- 2 j-ſ--j--...}
      96        0   {}-{ ſ}
      94        0   {-}-{, alt efter Klädets fin...}
      93        0   {}-{ing}
      93        0   {}-{p}
      93        0   {�}-{�l-<\n>ſwaſlete<\n>Lö...}
      92        0   {}-{d umakt hllande<\n>ljan ...}
      92        0   {}-{da}
      92        0   {}-{ä}
      90        0   {}-{det kunde beſparäs,...}
      90        0   {}-{ſt}
      88        0   {}-{as ume) 1 a}
      87        0   {}-{-}
      87        0   {}-{j1a j åj--j---1je j-j-f...}
      86        0   {}-{ra}
      85        0   {e}-{a}
      85        0   {}-{.}
      84        0   {}-{ m}
      84        0   {}-{BaBB2BaaaåBBaBBBB<\n>bA...}
      84        0   {}-{ſe-<\n>lel l<\n>4<\n>a ...}
      84        0   {}-{ſå -}
      83        0   {}-{ Klädets finhet, i rand...}
      82        0   {o}-{a}
      82        0   {}-{tr}
      81        0   {}-{ Fohan lefde. flen efter...}
      81        0   {}-{ Lopparumyt, ſou1 cfter...}
      81        0   {}-{ änt 154 pra äent<\n>a...}
      81        0   {}-{nas}
      80        0   {}-{Lönen, }
      80        0   {}-{om}
      80        0   {}-{pinnas e}
      80        0   {}-{t }
      79        0   {}-{<\n>}
      78       78   {}-{�mde hufm ud Bunkter,...}
      78        0   {h}-{}
      78        0   {och}-{BBBaaä2aa-aBBBaa2-2....}
      78        0   {r}-{t}
      78        0   {}-{.s nämde hufm ud Bunkte...}
      78        0   {}-{anſkaffande }
      78        0   {}-{ig}
      78        0   {}-{na}
      78        0   {}-{ter}
      78        0   {}-{�-<\n>o �}
      76        0   {m}-{ch}
      76        0   {}-{-<\n>}
      76        0   {}-{för}
      76        0   {}-{he}
      75        0   {o}-{pinnas etalas u}
      75        0   {}-{räng}
      74        0   {}-{ge}
      73       48   {}-{ man uti föregäende Aa...}
      72        0   {r}-{}
      72        0   {}-{<\n>BaBB2BaaaåBBaBBBB...}
      72        0   {}-{<\n>lja}
      72        0   {}-{GNed grymma ord, och hot...}
      72        0   {}-{il}
      72        0   {}-{las de}
      72        0   {}-{ler}
      72        0   {}-{n at ju flera ſträng e...}
      72        0   {}-{pinnes ef}
      72        0   {}-{re Lö}
      72        0   {}-{rs klarl}
      71        0   {}-{e-4 -<\n>g Kardare Lön...}
      70       70   {}-{�r en<\n>(aſten am0. Re...}
      70       70   {}-{ſom mid hwarje ſkåly,...}
      70        0   {}-{2nt 1 13 p}
      70        0   {}-{BåBHåå2yåB2aBB B a....}
      70        0   {}-{pr}
      70        0   {}-{ta}
      70        0   {}-{til et }
      70        0   {}-{å}
      69        0   {}-{-<\n>BaBB2BaaaåBBaBBBB...}
      69        0   {}-{afmiund höriade<\n>a Sk...}
      69        0   {}-{lle}
      69        0   {}-{rſakert ſom ſynas kun...}
      68        0   {t}-{r}
      68        0   {}-{af}
      68        0   {}-{le Mater tilj1d) pro dat...}
      68        0   {}-{n, ſom mid hwarje ſkå...}
      67        0   {}-{ ſtora Rytta med ſig....}
      67        0   {}-{( ſom bblef Biſkop i L...}
      67        0   {}-{--j--j 2a j--f--j --ſ 1...}
      67        0   {}-{j --- s - j2- ( - f -...}
      67        0   {}-{rtfa.<\n>åawma. j--j-- ...}
      66        0   {}-{ hwarj}
      66        0   {}-{Aam}
      66        0   {}-{empel:}
      66        0   {}-{fte}
      66        0   {}-{i }
      66        0   {}-{nen, ſom mid hwarje ſk...}
      66        0   {}-{tingaderöön ärſtoorc...}
      66        0   {}-{ts Lö}
      66        0   {}-{�ent j3 pra let j1 0 pro...}
      65        0   {}-{glaſet tilbinder.<\n>2...}
      64        0   {f}-{ſ}
      64        0   {}-{ ſi}
      64        0   {}-{las den me s öre; ſpin...}
      64        0   {}-{le}
      64        0   {}-{pparumyt, ſou1 }
      64        0   {}-{r och Arhets Lö}
      64        0   {}-{talas de}
      64        0   {}-{te}
      64        0   {}-{til et ſkålp: lll<\n>h...}
      63        0   {}-{j - f - j- - f - f -<\n>}
      63        0   {}-{nde}
      62        0   {f}-{}
      62        0   {}-{ a}
      62        0   {}-{ e}
      62        0   {}-{fulländad Hieſa, hafwe...}
      62        0   {}-{j1 0 pro änt 154 pra ä...}
      62        0   {}-{na gifwa, hwar uti en Al...}
      62        0   {�}-{�re ſ<\n>ſ-j--l jj-l--...}
      61        0   {}-{nlig pra kt, lgenom LArb...}
      60        0   {/}-{e}
      60        0   {e}-{a. j--j-- 2 j-ſ--j--j 2...}
      60        0   {}-{ il erempel: dåen ſtr�...}
      60        0   {}-{ ſträng ſ}
      60        0   {}-{<\n>ljan}
      60        0   {}-{af }
      60        0   {}-{and}
      60        0   {}-{e }
      60        0   {}-{j}
      60        0   {}-{las}
      60        0   {}-{och efter }
      60        0   {}-{rlige}
      60        0   {}-{tånd löt förmmär}
      59       59   {m}-{tiſd och allena ſitt u...}
      59        0   {SOCKER}-{wo-<\n>BaBB2BaaaåBBaBBB...}
      59        0   {l-}-{nhet, i randet kunde be�...}
      59        0   {my}-{-<\n>- j - f - j- - f - ...}
      58        0   {2}-{ſpinnas ; ſträng beta...}
      58        0   {t}-{oc}
      58        0   {}-{me}
      58        0   {}-{ne}
      57        0   {}-{ til et ſkålp: lll<\n>...}
      57        0   {}-{ ä}
      57        0   {}-{ ö}
      57        0   {}-{b}
      57        0   {}-{elle,<\n>åawma. j--j-- ...}
      57        0   {}-{en, alt efter Klädets f...}
      57        0   {}-{lig}
      57        0   {}-{r e}
      57        0   {�}-{�}
      56        0   {/}-{e wilje gifywa ſig i ä...}
      56        0   {d}-{}
      56        0   {}-{as ſå långe man j<\n>...}
      56        0   {}-{förmana mcd all ſachtm...}
      56        0   {}-{öre o.}
      56        0   {}-{ſpa}
      55        0   {}-{-<\n>- j - f - j- - f - ...}
      55        0   {}-{BaBB2BaaaåBBaBBBB<\n>B ...}
      55        0   {}-{er ſkålp }
      55        0   {}-{umyt,}
      55        0   {}-{utfor}
      55        0   {}-{öre }
      55        0   {�}-{�2nt 1 13 p}
      54        0   {}-{ j237 pra ä2nt 1 13 prs...}
      54        0   {}-{at }
      54        0   {}-{en,}
      54        0   {}-{la}
      54        0   {}-{li}
      54        0   {}-{ou1 cf}
      54        0   {}-{r }
      54        0   {}-{rumyt,}
      54        0   {}-{ſo}
      53        0   {l}-{ns<\n>j254 pra ddt j237 ...}
      53        0   {}-{Kan qnwitts.<\n>Se<\n>-�...}
      53        0   {}-{hr mku ſålſamprhäraf...}
      53        0   {}-{kel. ll. 43. hens alsn2;...}
      53        0   {}-{mmanwert gör uthi de fa...}
      53        0   {}-{n Hårfwa Earim af ungef...}
      53        0   {}-{t doch ngrehaf-<\n>beE h...}
      52        0   {g}-{}
      52        0   {}-{ Arh}
      52        0   {}-{ b}
      52        0   {}-{, }
      52        0   {}-{-l-ſ j-s j-j}
      52        0   {}-{Lönen, alt efter Kläde...}
      52        0   {}-{en Aln Kjä-<\n>o öre...}
      52        0   {}-{ga}
      52        0   {}-{pinn}
      52        0   {}-{uti }
      51        0   {.}-{}
      51        0   {W}-{Sanning priſus af wära...}
      51        0   {a}-{}
      51        0   {o}-{alt<\n>BaBB2BaaaåBBaBBB...}
      51        0   {r}-{wma. j--j-- 2 j-ſ--j--j...}
      51        0   {}-{<\n>- j - f - j- - f - f...}
      51        0   {}-{a?<\n>}
      51        0   {}-{emedan de hägga wäxa i...}
      51        0   {}-{rda ſyunne, deſ}
      51        0   {}-{talas den me s ö}
      51        0   {}-{åawma. j--j-- 2 j-ſ--j...}
      51        0   {}-{ſ--l-ſ j-s j-j<\n>}
      51        0   {}-{ſi}
      51        0   {�}-{�iaa och benåghhenheet ...}
      50        0   {4.}-{mku ſålſamprhäraff f...}
      50        0   {b}-{j - f - j- - f - f -<\n>...}
      50        0   {e}-{a räkt- F 2S-2- ſ2, fi...}
      50        0   {n}-{d}
      50        0   {}-{ fyra uti }
      50        0   {}-{andet kunde beſparäs,...}
      50        0   {}-{ef}
      50        0   {}-{s ume) 1 aler öre ſ...}
      50        0   {}-{t<\n>aBa-<\n>wer}
      50        0   {}-{talas}
      50        0   {}-{ti}
      50        0   {}-{ålp.-<\n>ſte Förargel...}
      50        0   {}-{ſkaffande}
      50        0   {�r}-{�llig den mt-<\n>- j - f...}
      50        0   {ſ}-{Arbets könen nobllitera...}
      49        0   {.}-{, i randet kunde beſpar...}
      49        0   {d}-{n}
      49        0   {e}-{}
      49        0   {}-{ ſträ}
      49        0   {}-{aBa-<\n>wer och Arhets L...}
      49        0   {}-{betatas}
      49        0   {}-{och de nrwarande<\n>ej j...}
      49        0   {}-{�r<\n>d.4.<\n>ſpinnes e...}
      49        0   {}-{ſenlig}
      49        0   {�}-{�rſnwmmnaärkkmeterne k...}
      48        0   {c}-{m mid }
      48        0   {}-{ 2ſ-i j--ſ- -( ſ<\n>k...}
      48        0   {}-{ ä2}
      48        0   {}-{-ſå -<\n>}
      48        0   {}-{1 aler öre }
      48        0   {}-{Ba-<\n>wer och Arhe}
      48        0   {}-{a }
      48        0   {}-{a ſyunn}
      48        0   {}-{arligen at ju flera ſtr}
      48        0   {}-{at ju flera }
      48        0   {}-{ch wid u}
      48        0   {}-{det}
      48        0   {}-{fwe}
      48        0   {}-{han}
      48        0   {}-{ha}
      48        0   {}-{hw}
      48        0   {}-{l i l-<\n>.ln-el iiſi 1...}
      48        0   {}-{ng efter ſk}
      48        0   {}-{ut}
      48        0   {}-{yper han en af ſit<\n>l...}
      48        0   {}-{ſka}
      48        0   {}-{ſötaſte ſömn.<\n>Ba...}
      48        0   {ö}-{te}
      47       47   {}-{och har<\n>hy. n1~.<\n>�...}
      47        0   {,}-{wma. j--j-- 2 j-ſ--j--j...}
      47        0   {-}-{ſnwmmnaärkkmeterne kom...}
      47        0   {.}-{er tilj1d) pro dat j ps ...}
      47        0   {}-{er tilj1d) pro dat j ps ...}
      47        0   {}-{jwen gris.<\n>- j - f - ...}
      47        0   {}-{let för<\n>BaBB2BaaaåB...}
      46        0   {Co}-{ſ-j--l jj-l--l j13 j-j-...}
      46        0   {a}-{ä}
      46        0   {s}-{n}
      46        0   {}-{ öre ſ<\n>ſ-j--l jj-l...}
      46        0   {}-{Aamſnſmrekafla, i an-...}
      46        0   {}-{BB2BaaaåBBaBBBB<\n>bAan...}
      46        0   {}-{BaB-<\n>l.je; ;<\n>i Kro...}
      46        0   {}-{ahticerat rwarda<\n>hurn...}
      46        0   {}-{et j1 0 pro änt 154 pr}
      46        0   {}-{fälia wmaula-<\n>ling....}
      46        0   {}-{j1a j åj--j---1je j-j-}
      46        0   {}-{jj ſ å -j--ſ 2ſ-i j-...}
      46        0   {}-{l et ſkålp: lll<\n>a....}
      46        0   {}-{nederſlå.<\n>åawma. j...}
      46        0   {}-{th}
      46        0   {}-{us ufkickad til ſFrankr...}
      46        0   {}-{ſträng betalas ſklyun...}
      45       45   {}-{bloclioit apprde-<\n>nmy...}
      45        0   {GUD}-{theridre<\n>�<9F> - j --...}
      45        0   {K}-{nyttiade<\n>BaBB2BaaaåB...}
      45        0   {b}-{äuroraa döner wmnder...}
      45        0   {f}-{den me s }
      45        0   {n}-{m}
      45        0   {}-{ et längt<\n>beſtä, �...}
      45        0   {}-{ hufm ud Bunkte}
      45        0   {}-{ och Arhets Lö}
      45        0   {}-{ uti }
      45        0   {}-{-4 -<\n>g Ka}
      45        0   {}-{Lön<\n>}
      45        0   {}-{Red}
      45        0   {}-{ait.<\n>ſ--l-ſ j-s j-j...}
      45        0   {}-{d a}
      45        0   {}-{den me s öre; }
      45        0   {}-{e; ſpinn}
      45        0   {}-{et }
      45        0   {}-{j - f - j- - f - f -<\n>...}
      45        0   {}-{nes}
      45        0   {}-{rumyt, ſou1 cfter en ſ...}
      45        0   {}-{ör}
      45        0   {}-{ſa}
      45        0   {}-{ſto ſtörre b}
      44        0   {K}-{ufkickad til ſFrankrike...}
      44        0   {d}-{1 13 prs ä}
      44        0   {d}-{r}
      44        0   {ut}-{BBBaaä2aa-aBBBaa2-2....}
      44        0   {}-{ d}
      44        0   {}-{ uthan i ſielfwa blomma...}
      44        0   {}-{BBBaaä2aa-aBBBaa2-2....}
      44        0   {}-{al}
      44        0   {}-{as}
      44        0   {}-{fter}
      44        0   {}-{l-f--l rl-?- ſ ål --j....}
      44        0   {}-{man }
      44        0   {}-{me s öre; }
      44        0   {}-{på Rörbladens gråhlå...}
      44        0   {}-{rje<\n>e Redſkaps anſk...}
      44        0   {}-{y}
      44        0   {}-{äng}
      43       43   {}-{anthuara.<\n>2. äntlra ...}
      43        0   {6}-{ſpinnas ; ſträng beta...}
      43        0   {e}-{rig nog<\n>l-jdl-f--l rl...}
      43        0   {l}-{}
      43        0   {}-{ch Arhets Lönen, ſom m...}
      43        0   {}-{j--j-- 2 j-ſ--j--j 2a j...}
      42        0   {S}-{2a j--f--j --ſ 1kf--j...}
      42        0   {W}-{ſom fordom<\n>der-<\n>-...}
      42        0   {blir}-{j--j-- 2 j-ſ--j--j 2a j...}
      42        0   {d}-{ſpinnas ; ſträng b}
      42        0   {f}-{ſt}
      42        0   {gen}-{nor ſiudalttillſam-...}
      42        0   {t}-{er}
      42        0   {}-{ Loppa}
      42        0   {}-{ hw}
      42        0   {}-{ th}
      42        0   {}-{ t}
      42        0   {}-{ w}
      42        0   {}-{ ſ<\n>led}
      42        0   {}-{) 1 ale}
      42        0   {}-{, deſ}
      42        0   {}-{KH22 e<\n>g, s. AEis r43...}
      42        0   {}-{S}
      42        0   {}-{dckan ych<\n>hygdäamla-...}
      42        0   {}-{en ſå}
      42        0   {}-{es.}
      42        0   {}-{f de fyra uti }
      42        0   {}-{gefär 1400 Al}
      42        0   {}-{het beſkaf-<\n>1(ſ<\n>...}
      42        0   {}-{ige}
      42        0   {}-{j--j-- 2 j-ſ--j--j 2}
      42        0   {}-{ka och }
      42        0   {}-{kt hlla}
      42        0   {}-{minut, }
      42        0   {}-{ng efte}
      42        0   {}-{nt j3 p}
      42        0   {}-{s efte}
      42        0   {}-{t, i ra}
      42        0   {}-{ſpinn}
      42        0   {}-{ſyunne, deſt}
      41       41   {up}-{lgenom LArbets<\n>a öre...}
      41       41   {}-{.<\n>~Fuj----<\n>)<\n>L�...}
      41       41   {}-{apiter fattade afſky f�...}
      41       41   {}-{er:<\n>~. 1.<\n>wil man ...}
      41        0   {V}-{äro degängde, äro dru...}
      41        0   {s}-{}
      41        0   {th}-{dre.<\n>l-jdl-f--l rl-?-...}
      41        0   {}-{4<\n>a ſkålp.-<\n>wår...}
      41        0   {}-{L}
      41        0   {}-{e<\n>ſten<\n>Sw.gHonfö...}
      41        0   {}-{�rre blif j<\n>ſökt at...}
      40       40   {for}-{ſ å -j--ſ 2ſ-i j--ſ...}
      40        0   {ef}-{aaBaa<\n>åawma. j--j-- ...}
      40        0   {f}-{LArbets<\n>a }
      40        0   {i}-{trä}
      40        0   {t}-{ſkålp }
      40        0   {}-{ j åj--j---1je j-j-}
      40        0   {}-{ ſträn}
      40        0   {}-{-j-- 2 j-ſ--j--j 2a j--...}
      40        0   {}-{; }
      40        0   {}-{Klädets f}
      40        0   {}-{Soth-Herdeta-<\n>oF2dene...}
      40        0   {}-{betalas }
      40        0   {}-{ent j3 p}
      40        0   {}-{if j<\n>ſ - j h j F....}
      40        0   {}-{ig eonlium}
      40        0   {}-{kunde be}
      40        0   {}-{liumtionen}
      40        0   {}-{man uti }
      40        0   {}-{mmärkja, as<\n>(t) En }
      40        0   {}-{pares. il erempel: d}
      40        0   {}-{paräs,<\n>Sp}
      40        0   {}-{rda ſyu}
      40        0   {}-{re blif j<\n>}
      40        0   {}-{s wä}
      40        0   {}-{s }
      40        0   {}-{warje}
      40        0   {}-{warj}
      40        0   {}-{�reg�}
      40        0   {}-{ången; och innorne-ſom...}
      40        0   {}-{ſto ſtö}
      40        0   {ö}-{s}
      39        0   {/}-{n}
      39        0   {Himm}-{j254 pra ddt j237 pra ä...}
      39        0   {c}-{nnerhet dlostann gifwit ...}
      39        0   {grymm}-{: hwilket ockſå hoos O...}
      39        0   {k}-{ å -j--ſ 2ſ-i j--ſ- ...}
      39        0   {n}-{r öre ſ<\n>ſ-j--l jj-...}
      39        0   {u}-{72 ſedan<\n>- j - f - j...}
      39        0   {}-{ uthinman at wara ſtri�...}
      39        0   {}-{er }
      39        0   {}-{het}
      39        0   {}-{hllande<\n>ljan }
      39        0   {}-{ineAdele ſFruchter bär...}
      39        0   {}-{na ſkiljakti}
      39        0   {}-{nen, alt efte}
      39        0   {}-{t j1 0 pro ä}
      39        0   {}-{tr ok odpgdhh<\n>at han ...}
      39        0   {}-{ts finhet, i }
      39        0   {}-{yppighetlärerdageligen,...}
      38       38   {fw}-{jan til et ſkålp: lll...}
      38       38   {}-{rl-?- ſ ål --j.<\n>a~...}
      38        0   {f}-{ let j1 0 pro änt 154 p...}
      38        0   {f}-{ſyunne, deſto ſt}
      38        0   {g}-{ h G<\n>- 1 (--j--j--; s...}
      38        0   {j}-{ſ}
      38        0   {n}-{ }
      38        0   {n}-{s}
      38        0   {p}-{iikoli-, Hwijta<\n>BaBB2...}
      38        0   {t}-{k}
      38        0   {}-{ efter Klädets fin}
      38        0   {}-{ f}
      38        0   {}-{ hwarje<\n>e Redſkaps a...}
      38        0   {}-{ ſå rik.<\n>as<\n>en a...}
      38        0   {}-{) 1 aler öre ſ<\n>le}
      38        0   {}-{<\n>e Redſkaps anſkaff...}
      38        0   {}-{<\n>ſ-j--l jj-l--l j13 ...}
      38        0   {}-{Lön<\n>Har en :delter e...}
      38        0   {}-{ad}
      38        0   {}-{baddas med warm Agg-lja ...}
      38        0   {}-{ch}
      38        0   {}-{e; ſpinnas etalas ume) ...}
      38        0   {}-{el}
      38        0   {}-{för mycketSlt och rökt...}
      38        0   {}-{io. im Ertjxen ſktifwa ...}
      38        0   {}-{khr mku ſålſamprhära...}
      38        0   {}-{ll}
      38        0   {}-{långs efter.<\n>- j - f...}
      38        0   {}-{och Arhets Lönen, }
      38        0   {}-{or-<\n>BaBB2BaaaåBBaBBB...}
      38        0   {}-{ro dat j ps pra ädnt j ...}
      38        0   {}-{�fwer hela Riket<\n>Seda...}
      38        0   {}-{ſe eſom jag<\n>rsratyl...}
      38        0   {}-{ſou1 cfter en ſå}
      37       37   {welat tilſkriffua och D...}-{--j.<\n>~~RKKEKKHKEHKHKS...}
      37       37   {}-{n<\n>~0. ttl)lld4.<\n>4...}
      37        0   {/}-{t}
      37        0   {O}-{Dehlen af<\n>BaBB2Baaaå...}
      37        0   {f}-{öre ſ<\n>ſ-j--l jj-l-...}
      37        0   {hw}-{öre ſ<\n>ſ-j--l jj-l-...}
      37        0   {oc}-{j--j-- 2 j-ſ--j--j 2a j...}
      37        0   {tids,}-{kol. l. 1 4. ll. )o. ll....}
      37        0   {t}-{råd äfwen<\n>- j - f -...}
      37        0   {y}-{nare Lön<\n>kalgndes, �...}
      37        0   {}-{,<\n>�<9F> - j --- s - j...}
      37        0   {}-{Jhon och 2ul. uti Stockh...}
      37        0   {}-{de beſparäs,<\n>Spinna...}
      37        0   {}-{edermmehra Tyſklanm äk...}
      37        0   {}-{kt hllande<\n>ljan til e...}
      37        0   {}-{ns<\n>e-4 -<\n>g Kardare...}
      37        0   {}-{och Skogs-<\n>lah,h ulb,...}
      37        0   {}-{ras flyk-<\n>1(ſ<\n>nå...}
      37        0   {}-{rewm ei-<\n>gB aBBBBB...}
      36        0   {,}-{}
      36        0   {AFRE}-{ar et fjälligt ſwepe t...}
      36        0   {H}-{�<9F> - j --- s - j2- ( ...}
      36        0   {Men}-{BaBB2BaaaåBBaBBBB<\n>ſ...}
      36        0   {Mu}-{- j - f - j- - f - f -...}
      36        0   {e}-{ä}
      36        0   {f}-{2d }
      36        0   {o}-{a.<\n>BaBB2BaaaåBBaBBBB...}
      36        0   {o}-{klyundet }
      36        0   {o}-{}
      36        0   {o}-{ä}
      36        0   {s}-{t}
      36        0   {}-{ dd}
      36        0   {}-{ fy}
      36        0   {}-{ ſkålp het}
      36        0   {}-{ ſkå}
      36        0   {}-{ ſt}
      36        0   {}-{- f - j- - f - f -<\n>hw...}
      36        0   {}-{-<\n>g Kardare Lön<\n>n...}
      36        0   {}-{.<\n>NA 4<\n>4<\n>a ſk�...}
      36        0   {}-{4 -}
      36        0   {}-{<\n>aa BBBaa}
      36        0   {}-{<\n>a}
      36        0   {}-{BB2BaaaåBBaBBBB<\n>B}
      36        0   {}-{af den u; laij 1-31.<\n>...}
      36        0   {}-{alas d}
      36        0   {}-{arter }
      36        0   {}-{as<\n>(t) En ſtäng är...}
      36        0   {}-{at thet gär wijda sfwer...}
      36        0   {}-{atn. TBedumckar-<\n>BaBB...}
      36        0   {}-{d umakt hlla}
      36        0   {}-{d umakt h}
      36        0   {}-{de beſparäs,<\n>Spi}
      36        0   {}-{dſkaps a}
      36        0   {}-{en minut, oc}
      36        0   {}-{il erempel: dåen }
      36        0   {}-{j1 0 pro }
      36        0   {}-{kaps anſkaffande }
      36        0   {}-{kiljaktige arter m}
      36        0   {}-{kiljaktige arter månde...}
      36        0   {}-{ler öre }
      36        0   {}-{ll<\n>örts-Salt.<\n>4...}
      36        0   {}-{lp w}
      36        0   {}-{mde hufm ud Bunkte}
      36        0   {}-{ning af d}
      36        0   {}-{nſmre}
      36        0   {}-{på et Slott- förkrlnk-...}
      36        0   {}-{r ſkålp he}
      36        0   {}-{rl-?- }
      36        0   {}-{s<\n>a}
      36        0   {}-{tilkänna gi}
      36        0   {}-{tt}
      36        0   {}-{ufm ud Bunkt}
      36        0   {}-{�r 1400 Alnars längd, o...}
      36        0   {}-{�en ſtr�}
      36        0   {}-{är}
      36        0   {}-{öre; }
      36        0   {}-{ſpi}
      36        0   {�}-{�re; ſpi}
      36        0   {�}-{�nt 154 p}
      35       35   {r}-{ blad<\n>. 2LsA 8K2sKgS...}
      35       35   {}-{lll<\n>~~- ~~I-<\n>j254 ...}
      35        0   { �<80><94> �<80><94> �...}-{;<\n>kko.ſ-<\n>Bääa2a...}
      35        0   {<\n>}-{ }
      35        0   {D}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {M}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {O}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {b}-{- j2- ( - f -<\n>lal-ll ...}
      35        0   {g}-{<\n>åawma. j--j-- 2 j-�...}
      35        0   {j}-{nnare Lön<\n>khr mku ſ...}
      35        0   {}-{ extigen är rs2 then e7...}
      35        0   {}-{ kött<\n>- j - f - j- -...}
      35        0   {}-{ och }
      35        0   {}-{, lgenom LArbets<\n>a ö...}
      35        0   {}-{. Sertig Adolpha dotter ...}
      35        0   {}-{1.<\n>wil }
      35        0   {}-{<9F>aler �}
      35        0   {}-{<\n>j254}
      35        0   {}-{<\n>ledn}
      35        0   {}-{arje<\n>e Redſkaps anſ...}
      35        0   {}-{blif j<\n>}
      35        0   {}-{cthafwcr iag<\n>aIn ril�...}
      35        0   {}-{ft och loppe ſå<\n>ggo...}
      35        0   {}-{hwarje }
      35        0   {}-{j3 pr}
      35        0   {}-{lig ätt och dötde<\n>D...}
      35        0   {}-{lp: lll<\n>tärwaru, och...}
      35        0   {}-{mde hufm ud Bunkter,<\n>...}
      35        0   {}-{mua aaapaliti eietrial e...}
      35        0   {}-{r min perſon achtar<\n>...}
      35        0   {}-{rſka o}
      35        0   {}-{ttaga}
      35        0   {}-{�rdigt at begä alla ſl...}
      35        0   {}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {}-{ſklp w}
      35        0   {}-{ſom hwarochecnshafwande...}
      34       34   {}-{6, af hwilka hwart annat...}
      34        0   {, och }-{deles<\n>BaBB2BaaaåBBaB...}
      34        0   {b}-{h}
      34        0   {b}-{ſkogar<\n>ſ--l 15 j-f-...}
      34        0   {c}-{aſte ſig giöra låter...}
      34        0   {d}-{l}
      34        0   {d}-{t}
      34        0   {f}-{pra ddt j237 pra }
      34        0   {f}-{r-<\n>BaBB2BaaaåBBaBBBB...}
      34        0   {l}-{BB2BaaaåBBaBBBB<\n>dn...}
      34        0   {n}-{f}
      34        0   {t}-{s}
      34        0   {ummos}-{jj ſ å -j--ſ 2ſ-i j-...}
      34        0   {up}-{bräd-<\n>dem hela anlä...}
      34        0   {w}-{ſ}
      34        0   {y}-{ af ungefär 1400 Alnars...}
      34        0   {}-{ at ju flera ſtr}
      34        0   {}-{ jj-l--l j13 j-j--( l aj...}
      34        0   {}-{ och höga bräddar. The...}
