UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
      63        0   {}-{las}
      63        0   {}-{lig}
      63        0   {}-{til et }
      63        0   {}-{öre o.}
      62        0   {f}-{ſ}
      62        0   {}-{ e}
      62        0   {}-{fulländad Hieſa, hafwe...}
      62        0   {}-{j1 0 pro änt 154 pra ä...}
      62        0   {}-{na gifwa, hwar uti en Al...}
      62        0   {�}-{�re ſ<\n>ſ-j--l jj-l--...}
      61        0   {}-{nlig pra kt, lgenom LArb...}
      60        0   {/}-{e}
      60        0   {e}-{a. j--j-- 2 j-ſ--j--j 2...}
      60        0   {}-{ il erempel: dåen ſtr�...}
      60        0   {}-{ ö}
      60        0   {}-{ ſi}
      60        0   {}-{ ſokte och nyttiade<\n>...}
      60        0   {}-{and}
      60        0   {}-{e }
      60        0   {}-{et }
      60        0   {}-{la}
      60        0   {}-{le}
      60        0   {}-{och efter }
      60        0   {}-{r e}
      60        0   {}-{ts Lö}
      60        0   {}-{tånd löt förmmär}
      59       59   {m}-{tiſd och allena ſitt u...}
      59        0   {SOCKER}-{wo-<\n>BaBB2BaaaåBBaBBB...}
      59        0   {l=}-{nhet, i randet kunde be�...}
      59        0   {my}-{-<\n>- j - f - j- - f - ...}
      58        0   {2}-{ſpinnas ; ſträng beta...}
      58        0   {}-{ a}
      58        0   {}-{ga}
      58        0   {�}-{�}
      57        0   {}-{ til et ſkålp: lll<\n>...}
      57        0   {}-{elle,<\n>åawma. j--j-- ...}
      57        0   {}-{en, alt efter Klädets f...}
      57        0   {}-{nde}
      56        0   {/}-{e wilje gifywa ſig i ä...}
      56        0   {d}-{}
      56        0   {}-{-ſå -<\n>}
      56        0   {}-{a ſyunn}
      56        0   {}-{as ſå långe man j<\n>...}
      56        0   {}-{ch wid u}
      56        0   {}-{förmana mcd all ſachtm...}
      56        0   {}-{li}
      56        0   {}-{me}
      56        0   {}-{ne}
      56        0   {}-{r }
      56        0   {}-{ſpa}
      55        0   {}-{-<\n>- j - f - j- - f - ...}
      55        0   {}-{BaBB2BaaaåBBaBBBB<\n>B ...}
      55        0   {}-{b}
      55        0   {}-{er ſkålp }
      55        0   {}-{j}
      55        0   {}-{umyt,}
      55        0   {}-{öre }
      54        0   {.}-{}
      54        0   {fst}-{wj- ſ<\n>aa BBBaaä2aa-...}
      54        0   {t}-{oc}
      54        0   {}-{-4 -<\n>g Ka}
      54        0   {}-{bär-Perlemä�<9F>a-Reen...}
      54        0   {}-{en,}
      54        0   {}-{ou1 cf}
      54        0   {}-{rumyt,}
      53        0   {=}-{ Lopparumyt, ſou1 cfter...}
      53        0   {}-{Kan qnwitts.<\n>Se<\n>-�...}
      53        0   {}-{hr mku ſålſamprhäraf...}
      53        0   {}-{kel. ll. 43. hens alsn2;...}
      53        0   {}-{n Hårfwa Earim af ungef...}
      53        0   {}-{t doch ngrehaf-<\n>beE h...}
      52        0   {a}-{}
      52        0   {}-{, }
      52        0   {}-{en Aln Kjä-<\n>o öre...}
      52        0   {}-{ti}
      52        0   {}-{ts finhet, i }
      52        0   {}-{uti }
      51        0   {F}-{�<9F> - j --- s - j2- ( ...}
      51        0   {I}-{d-<\n>BåBHåå2yåB2aBB...}
      51        0   {W}-{Sanning priſus af wära...}
      51        0   {g}-{}
      51        0   {o}-{alt<\n>BaBB2BaaaåBBaBBB...}
      51        0   {r}-{wma. j--j-- 2 j-ſ--j--j...}
      51        0   {}-{ ä}
      51        0   {}-{<\n>- j - f - j- - f - f...}
      51        0   {}-{a?<\n>}
      51        0   {}-{at }
      51        0   {}-{emedan de hägga wäxa i...}
      51        0   {}-{nes}
      51        0   {}-{talas den me s ö}
      51        0   {}-{åawma. j--j-- 2 j-ſ--j...}
      51        0   {}-{ſo}
      51        0   {�}-{�iaa och benåghhenheet ...}
      50        0   {4.}-{mku ſålſamprhäraff f...}
      50        0   {b}-{j - f - j- - f - f -<\n>...}
      50        0   {d}-{n}
      50        0   {e}-{a räkt- F 2S-2- ſ2, fi...}
      50        0   {e}-{}
      50        0   {}-{<\n>ljan}
      50        0   {}-{a }
      50        0   {}-{andet kunde beſparäs,...}
      50        0   {}-{hw}
      50        0   {}-{rlige}
      50        0   {}-{s ume) 1 aler öre ſ...}
      50        0   {}-{t<\n>aBa-<\n>wer}
      50        0   {}-{utfor}
      50        0   {}-{�2aa-aBBBaa2-2.<\n>ſjj ...}
      50        0   {}-{�reg�}
      50        0   {}-{ålp.-<\n>ſte Förargel...}
      50        0   {�r}-{�llig den mt-<\n>- j - f...}
      50        0   {ſ}-{Arbets könen nobllitera...}
      49        0   {.}-{, i randet kunde beſpar...}
      49        0   {n}-{d}
      49        0   {}-{ ſträ}
      49        0   {}-{betatas}
      49        0   {}-{nt j3 p}
      49        0   {}-{och de nrwarande<\n>ej j...}
      49        0   {}-{�r<\n>d.4.<\n>ſpinnes e...}
      49        0   {�}-{�rſnwmmnaärkkmeterne k...}
      48        0   {=}-{awma. j--j-- 2 j-ſ--j--...}
      48        0   {}-{ 2ſ-i j--ſ- -( ſ<\n>k...}
      48        0   {}-{ ſträng ſ}
      48        0   {}-{ ſträn}
      48        0   {}-{, deſ}
      48        0   {}-{1 aler öre }
      48        0   {}-{Ba-<\n>wer och Arhe}
      48        0   {}-{arligen at ju flera ſtr}
      48        0   {}-{as}
      48        0   {}-{det}
      48        0   {}-{ef}
      48        0   {}-{fter}
      48        0   {}-{fwe}
      48        0   {}-{l i l-<\n>.ln-el iiſi 1...}
      48        0   {}-{ng efter ſk}
      48        0   {}-{pinn}
      48        0   {}-{r och Arhets Lö}
      48        0   {}-{talas ume) 1 ale}
      48        0   {}-{ut}
      48        0   {}-{yper han en af ſit<\n>l...}
      48        0   {}-{ör}
      48        0   {}-{ſi}
      48        0   {}-{ſötaſte ſömn.<\n>Ba...}
      48        0   {ö}-{te}
      47       47   {}-{och har<\n>hy. n1~.<\n>�...}
      47        0   {,}-{wma. j--j-- 2 j-ſ--j--j...}
      47        0   {.}-{er tilj1d) pro dat j ps ...}
      47        0   {=}-{ſnwmmnaärkkmeterne kom...}
      47        0   {s}-{n}
      47        0   {}-{ och wara ferſk och<\n>...}
      47        0   {}-{er tilj1d) pro dat j ps ...}
      47        0   {}-{jwen gris.<\n>- j - f - ...}
      47        0   {}-{let för<\n>BaBB2BaaaåB...}
      46        0   {Co}-{ſ-j--l jj-l--l j13 j-j-...}
      46        0   {a}-{ä}
      46        0   {l}-{}
      46        0   {}-{Aamſnſmrekafla, i an-...}
      46        0   {}-{BB2BaaaåBBaBBBB<\n>bAan...}
      46        0   {}-{BaB-<\n>l.je; ;<\n>i Kro...}
      46        0   {}-{ahticerat rwarda<\n>hurn...}
      46        0   {}-{aldeles ut och torkas....}
      46        0   {}-{et j1 0 pro änt 154 pr}
      46        0   {}-{fälia wmaula-<\n>ling....}
      46        0   {}-{ha}
      46        0   {}-{j1a j åj--j---1je j-j-}
      46        0   {}-{l et ſkålp: lll<\n>a....}
      46        0   {}-{nederſlå.<\n>åawma. j...}
      46        0   {}-{th}
      46        0   {}-{us ufkickad til ſFrankr...}
      46        0   {}-{ſträng betalas ſklyun...}
      45       45   {}-{bloclioit apprde-<\n>nmy...}
      45        0   {GUD}-{theridre<\n>�<9F> - j --...}
      45        0   {b}-{äuroraa döner wmnder...}
      45        0   {f}-{den me s }
      45        0   {}-{ -j--ſ 2ſ-i j--ſ- -( ...}
      45        0   {}-{ et längt<\n>beſtä, �...}
      45        0   {}-{ hufm ud Bunkte}
      45        0   {}-{ och Arhets Lö}
      45        0   {}-{ uti }
      45        0   {}-{ait.<\n>ſ--l-ſ j-s j-j...}
      45        0   {}-{d a}
      45        0   {}-{den me s öre; }
      45        0   {}-{e; ſpinn}
      45        0   {}-{han}
      45        0   {}-{j - f - j- - f - f -<\n>...}
      45        0   {}-{rdare Lö}
      45        0   {}-{rumyt, ſou1 cfter en ſ...}
      45        0   {}-{talas}
      45        0   {}-{y}
      45        0   {}-{ſa}
      45        0   {}-{ſto ſtörre b}
      44        0   {K}-{ufkickad til ſFrankrike...}
      44        0   {d}-{1 13 prs ä}
      44        0   {n}-{m}
      44        0   {}-{ b}
      44        0   {}-{ ſk}
      44        0   {}-{BBBaaä2aa-aBBBaa2-2....}
      44        0   {}-{l-f--l rl-?- ſ ål --j....}
      44        0   {}-{lp hetalas }
      44        0   {}-{på Rörbladens gråhlå...}
      44        0   {}-{rje<\n>e Redſkaps anſk...}
      44        0   {}-{warj}
      44        0   {}-{äng}
      44        0   {}-{ſka}
      44        0   {�}-{�2nt 1 13 p}
      43       43   {}-{anthuara.<\n>2. äntlra ...}
      43        0   {6}-{ſpinnas ; ſträng beta...}
      43        0   {e}-{rig nog<\n>l-jdl-f--l rl...}
      43        0   {}-{ch Arhets Lönen, ſom m...}
      43        0   {}-{j--j-- 2 j-ſ--j--j 2a j...}
      42       42   {}-{~lal1l~~lle<\n>illl<\n>e...}
      42        0   {S}-{2a j--f--j --ſ 1kf--j...}
      42        0   {blir}-{j--j-- 2 j-ſ--j--j 2a j...}
      42        0   {c}-{m mid }
      42        0   {d}-{ſpinnas ; ſträng b}
      42        0   {f}-{ſt}
      42        0   {t}-{er}
      42        0   {t}-{j - f - j- - f - f -<\n>}
      42        0   {}-{ Loppa}
      42        0   {}-{ d}
      42        0   {}-{ f}
      42        0   {}-{) 1 ale}
      42        0   {}-{; }
      42        0   {}-{<\n>a}
      42        0   {}-{KH22 e<\n>g, s. AEis r43...}
      42        0   {}-{blif j<\n>}
      42        0   {}-{dckan ych<\n>hygdäamla-...}
      42        0   {}-{en ſå}
      42        0   {}-{er }
      42        0   {}-{f de fyra uti }
      42        0   {}-{gefär 1400 Al}
      42        0   {}-{het beſkaf-<\n>1(ſ<\n>...}
      42        0   {}-{ige}
      42        0   {}-{j--j-- 2 j-ſ--j--j 2}
      42        0   {}-{ka och }
      42        0   {}-{kt hlla}
      42        0   {}-{ll}
      42        0   {}-{minut, }
      42        0   {}-{nſmre}
      42        0   {}-{rl-?- }
      42        0   {}-{�ng efter ſklp warda ſ...}
      42        0   {}-{ſenlig}
      42        0   {}-{ſpinn}
      42        0   {ö}-{s}
      41       41   {}-{.<\n>~Fuj----<\n>)<\n>L�...}
      41       41   {}-{apiter fattade afſky f�...}
      41        0   {V}-{äro degängde, äro dru...}
      41        0   {n}-{s}
      41        0   {s}-{}
      41        0   {th}-{dre.<\n>l-jdl-f--l rl-?-...}
      41        0   {}-{4<\n>a ſkålp.-<\n>wår...}
      41        0   {}-{e<\n>ſten<\n>Sw.gHonfö...}
      41        0   {}-{�rre blif j<\n>ſökt at...}
      40       40   {for}-{ſ å -j--ſ 2ſ-i j--ſ...}
      40        0   { O}-{ſådanHändelſelKöpma...}
      40        0   {d}-{r}
      40        0   {ef}-{aaBaa<\n>åawma. j--j-- ...}
      40        0   {f}-{LArbets<\n>a }
      40        0   {j}-{ſ}
      40        0   {t}-{k}
      40        0   {t}-{ſkålp }
      40        0   {}-{ fyra uti }
      40        0   {}-{ j åj--j---1je j-j-}
      40        0   {}-{ w}
      40        0   {}-{ ä2}
      40        0   {}-{Lön<\n>}
      40        0   {}-{Soth-Herdeta-<\n>oF2dene...}
      40        0   {}-{S}
      40        0   {}-{al}
      40        0   {}-{en minut, }
      40        0   {}-{ent j3 p}
      40        0   {}-{er öre ſ<\n>ſ-j--l jj...}
      40        0   {}-{if j<\n>ſ - j h j F....}
      40        0   {}-{ig eonlium}
      40        0   {}-{kunde be}
      40        0   {}-{liumtionen}
      40        0   {}-{man uti }
      40        0   {}-{man }
      40        0   {}-{mmärkja, as<\n>(t) En }
      40        0   {}-{pares. il erempel: d}
      40        0   {}-{paräs,<\n>Sp}
      40        0   {}-{pra }
      40        0   {}-{rda ſyu}
      40        0   {}-{s wä}
      40        0   {}-{ången; och innorne-ſom...}
      40        0   {}-{ſto ſtö}
      39        0   {Himm}-{j254 pra ddt j237 pra ä...}
      39        0   {c}-{nnerhet dlostann gifwit ...}
      39        0   {grymm}-{: hwilket ockſå hoos O...}
      39        0   {k}-{ å -j--ſ 2ſ-i j--ſ- ...}
      39        0   {n}-{r öre ſ<\n>ſ-j--l jj-...}
      39        0   {}-{ hw}
      39        0   {}-{ uthinman at wara ſtri�...}
      39        0   {}-{Red}
      39        0   {}-{es.}
      39        0   {}-{hllande<\n>ljan }
      39        0   {}-{ineAdele ſFruchter bär...}
      39        0   {}-{na ſkiljakti}
      39        0   {}-{nen, alt efte}
      39        0   {}-{s<\n>a}
      39        0   {}-{tr ok odpgdhh<\n>at han ...}
      39        0   {}-{yppighetlärerdageligen,...}
      38       38   {fw}-{jan til et ſkålp: lll...}
      38       38   {}-{rl-?- ſ ål --j.<\n>a~...}
      38        0   {f}-{ let j1 0 pro änt 154 p...}
      38        0   {f}-{ſyunne, deſto ſt}
      38        0   {g}-{ h G<\n>- 1 (--j--j--; s...}
      38        0   {o}-{ä}
      38        0   {p}-{iikoli-, Hwijta<\n>BaBB2...}
      38        0   {}-{ efter Klädets fin}
      38        0   {}-{ t}
      38        0   {}-{ ſå rik.<\n>as<\n>en a...}
      38        0   {}-{) 1 aler öre ſ<\n>le}
      38        0   {}-{<\n>e Redſkaps anſkaff...}
      38        0   {}-{<\n>e}
      38        0   {}-{L}
      38        0   {}-{Lön<\n>Har en :delter e...}
      38        0   {}-{ch}
      38        0   {}-{e; ſpinnas etalas ume) ...}
      38        0   {}-{för mycketSlt och rökt...}
      38        0   {}-{io. im Ertjxen ſktifwa ...}
      38        0   {}-{khr mku ſålſamprhära...}
      38        0   {}-{n,}
      38        0   {}-{och Arhets Lönen, }
      38        0   {}-{or-<\n>BaBB2BaaaåBBaBBB...}
      38        0   {}-{ro dat j ps pra ädnt j ...}
      38        0   {}-{�fwer hela Riket<\n>Seda...}
      38        0   {}-{ſe eſom jag<\n>rsratyl...}
      37       37   {welat tilſkriffua och D...}-{--j.<\n>~~RKKEKKHKEHKHKS...}
      37       37   {}-{n<\n>~0. ttl)lld4.<\n>4...}
      37        0   {/}-{t}
      37        0   {Br}-{och:<\n>�<9F> - j --- s ...}
      37        0   {O}-{Dehlen af<\n>BaBB2Baaaå...}
      37        0   {f}-{öre ſ<\n>ſ-j--l jj-l-...}
      37        0   {hw}-{öre ſ<\n>ſ-j--l jj-l-...}
      37        0   {n}-{ }
      37        0   {oc}-{j--j-- 2 j-ſ--j--j 2a j...}
      37        0   {tids,}-{kol. l. 1 4. ll. )o. ll....}
      37        0   {t}-{s}
      37        0   {y}-{nare Lön<\n>kalgndes, �...}
      37        0   {}-{,<\n>�<9F> - j --- s - j...}
      37        0   {}-{Jhon och 2ul. uti Stockh...}
      37        0   {}-{edermmehra Tyſklanm äk...}
      37        0   {}-{kt hllande<\n>ljan til e...}
      37        0   {}-{ns<\n>e-4 -<\n>g Kardare...}
      37        0   {}-{och Skogs-<\n>lah,h ulb,...}
      37        0   {}-{ras flyk-<\n>1(ſ<\n>nå...}
      37        0   {}-{rewm ei-<\n>gB aBBBBB...}
      37        0   {}-{t<\n>aBa-<\n>wer och Arh...}
      36        0   {,}-{}
      36        0   {<\n>}-{ }
      36        0   {AFRE}-{ar et fjälligt ſwepe t...}
      36        0   {H}-{�<9F> - j --- s - j2- ( ...}
      36        0   {Mu}-{- j - f - j- - f - f -...}
      36        0   {d}-{t}
      36        0   {e}-{ä}
      36        0   {f}-{Aln Kj}
      36        0   {i}-{trä}
      36        0   {o}-{a.<\n>BaBB2BaaaåBBaBBBB...}
      36        0   {o}-{klyundet }
      36        0   {}-{ Arh}
      36        0   {}-{ dd}
      36        0   {}-{ fy}
      36        0   {}-{ ſkålp het}
      36        0   {}-{ ſkå}
      36        0   {}-{- f - j- - f - f -<\n>hw...}
      36        0   {}-{-<\n>g Kardare Lön<\n>n...}
      36        0   {}-{-<\n>o ö}
      36        0   {}-{.<\n>NA 4<\n>4<\n>a ſk�...}
      36        0   {}-{<\n>aa BBBaa}
      36        0   {}-{<\n>ſpinnes}
      36        0   {}-{BB2BaaaåBBaBBBB<\n>B}
      36        0   {}-{ad}
      36        0   {}-{af den u; laij 1-31.<\n>...}
      36        0   {}-{arter }
      36        0   {}-{as<\n>(t) En ſtäng är...}
      36        0   {}-{at ju flera }
      36        0   {}-{at thet gär wijda sfwer...}
      36        0   {}-{atn. TBedumckar-<\n>BaBB...}
      36        0   {}-{d umakt hlla}
      36        0   {}-{d umakt h}
      36        0   {}-{de beſparäs,<\n>Spi}
      36        0   {}-{en minut, oc}
      36        0   {}-{het}
      36        0   {}-{il erempel: dåen }
      36        0   {}-{il }
      36        0   {}-{j1 0 pro }
      36        0   {}-{kaffande }
      36        0   {}-{kaps anſkaffande }
      36        0   {}-{kiljaktige arter m}
      36        0   {}-{kiljaktige arter månde...}
      36        0   {}-{ler öre }
      36        0   {}-{ll<\n>örts-Salt.<\n>4...}
      36        0   {}-{mde hufm ud Bunkte}
      36        0   {}-{ning af d}
      36        0   {}-{no}
      36        0   {}-{på et Slott- förkrlnk-...}
      36        0   {}-{rs }
      36        0   {}-{s efte}
      36        0   {}-{tilkänna gi}
      36        0   {}-{ufm ud Bunkt}
      36        0   {}-{wilk}
      36        0   {}-{�r 1400 Alnars längd, o...}
      36        0   {}-{�en ſtr�}
      36        0   {}-{är}
      36        0   {�}-{�re; ſpi}
      36        0   {� }-{�}
      35       35   {r}-{ blad<\n>. 2LsA 8K2sKgS...}
      35       35   {}-{lll<\n>~~- ~~I-<\n>j254 ...}
      35        0   { �<80><94> �<80><94> �...}-{;<\n>kko.ſ-<\n>Bääa2a...}
      35        0   {/}-{n}
      35        0   {D}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {M}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {O}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {b}-{- j2- ( - f -<\n>lal-ll ...}
      35        0   {g}-{<\n>åawma. j--j-- 2 j-�...}
      35        0   {j}-{nnare Lön<\n>khr mku ſ...}
      35        0   {och}-{efter}
      35        0   {o}-{}
      35        0   {s}-{t}
      35        0   {w}-{t}
      35        0   {}-{ extigen är rs2 then e7...}
      35        0   {}-{ kött<\n>- j - f - j- -...}
      35        0   {}-{ och }
      35        0   {}-{ ſ<\n>led}
      35        0   {}-{, lgenom LArbets<\n>a ö...}
      35        0   {}-{. Sertig Adolpha dotter ...}
      35        0   {}-{1.<\n>wil }
      35        0   {}-{<9F>aler �}
      35        0   {}-{<\n>j254}
      35        0   {}-{<\n>ledn}
      35        0   {}-{alas um}
      35        0   {}-{arje<\n>e Redſkaps anſ...}
      35        0   {}-{cthafwcr iag<\n>aIn ril�...}
      35        0   {}-{ft och loppe ſå<\n>ggo...}
      35        0   {}-{lig ätt och dötde<\n>D...}
      35        0   {}-{lp: lll<\n>tärwaru, och...}
      35        0   {}-{mde hufm ud Bunkter,<\n>...}
      35        0   {}-{mua aaapaliti eietrial e...}
      35        0   {}-{ng efte}
      35        0   {}-{pares. }
      35        0   {}-{r min perſon achtar<\n>...}
      35        0   {}-{rſka o}
      35        0   {}-{t, i ra}
      35        0   {}-{�rdigt at begä alla ſl...}
      35        0   {}-{ſ-j--l jj-l--l j13 j-j-...}
      35        0   {}-{ſom hwarochecnshafwande...}
      34       34   {}-{6, af hwilka hwart annat...}
      34        0   {, och }-{deles<\n>BaBB2BaaaåBBaB...}
      34        0   {/}-{s}
      34        0   {Bot=}-{ſ<\n>ſ-j--l jj-l--l j1...}
      34        0   {M}-{BaBB2BaaaåBBaBBBB<\n>ſ...}
      34        0   {b}-{ſkogar<\n>ſ--l 15 j-f-...}
      34        0   {c}-{aſte ſig giöra låter...}
      34        0   {d}-{l}
      34        0   {f}-{r-<\n>BaBB2BaaaåBBaBBBB...}
      34        0   {h}-{me s öre; ſpinn}
      34        0   {l}-{BB2BaaaåBBaBBBB<\n>dn...}
      34        0   {l}-{aBa-<\n>wer och Arhets L...}
      34        0   {ummos}-{jj ſ å -j--ſ 2ſ-i j-...}
      34        0   {up}-{bräd-<\n>dem hela anlä...}
      34        0   {y}-{ af ungefär 1400 Alnars...}
      34        0   {}-{ at ju flera ſtr}
      34        0   {}-{ h}
      34        0   {}-{ jj-l--l j13 j-j--( l aj...}
      34        0   {}-{ och höga bräddar. The...}
      34        0   {}-{ part6å<\n>- j - f - j-...}
      34        0   {}-{-( ſ<\n>ro3 ſä ſkal ...}
      34        0   {}-{. d-<\n>- j - f - j- - f...}
      34        0   {}-{.<\n>ej j1a j åj--j---1...}
      34        0   {}-{Arhets Lönen, ſ}
      34        0   {}-{am}
