UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
     150        0   {C}-{b'c}
     150        0   {}-{\xc2\x}
     145        0   {/<\n>}-{-' b'}
     144        0   {<\n>}-{' b',' b'}
     144        0   {t}-{b'e}
     144        0   {öſ}-{\xc3\xb6s}
     143        0   {/<\n>}-{2\x80\x94' b'\xc2\xab' b...}
     143        0   {l}-{t}
     142        0   {ff}-{ss}
     141        0   {t}-{b'c}
     139        0   {<\n>}-{"' b'.' b'-' b')' b'.' b...}
     138        0   {}-{b'-}
     137        0   {e}-{c}
     135        0   {ſö}-{s\xc3\xb6}
     133        0   {.}-{'}
     132        0   {wå}-{b'tv\xc3\xa4}
     132        0   {är}-{ar'}
     132        0   {å<\n>}-{\xc3\xa5' b'}
     132        0   {ſå}-{b's\xc3\xa4}
     130        0   {=<\n>}-{-\xc2\xab' b'}
     130        0   {}-{i'}
     130        0   {å}-{'b\xc3\xa5}
     130        0   {ſå}-{s\xc3\xa5'}
     129        0   {t}-{r}
     128        0   {}-{b'\xc2\x}
     128        0   {å}-{\xc3\xb6}
     126        0   {h}-{b'b}
     126        0   {}-{b',' b'}
     126        0   {ſä}-{s\xc3\xa4}
     124        0   {i}-{j}
     124        0   {t}-{e'}
     124        0   {w}-{b'tv}
     122        0   {<\n>}-{' b'\xc2\xb7' b'\xc2\xab...}
     120        0   {,}-{-'}
     120        0   {;}-{z'}
     120        0   {}-{b'\xc2\xbb}
     120        0   {ſå}-{b'f\xc3\xa5'}
     116        0   {g}-{' b'}
     116        0   {r}-{k}
     114        0   {t}-{k'}
     113        0   {<\n>}-{' b'\xc2\xab' b'\xc2\xbb...}
     112        0   {}-{b'\xc2\xb7' b'}
     112        0   {ſ}-{b'-' b's}
     111        0   {v}-{b'V}
     110        0   {SEd}-{b'.-' b',1' b'LP' b'13' ...}
     110        0   {i }-{b'}
     110        0   {�<84>}-{b'\xc3\x84}
     110        0   {ä}-{'b\xc3\xa4}
     110        0   {ſtö}-{st\xc3\xb6}
     108        0   {<\n>}-{' b'\xc2\xb7' b'.' b'pis...}
     108        0   {}-{b'\xe2\x80\x94' b'}
     108        0   {åſ}-{\xc3\xa4s}
     108        0   {ſk}-{st}
     108        0   {ſå}-{b's\xc3\xa4'}
     107        0   {4}-{b'en' b'stor' b'lindring...}
     106        0   {w}-{iv}
     105        0   {<\n>}-{' b's}
     104        0   {=}-{-' b'-' b'\xc2\xab' b'\x...}
     104        0   {ä}-{\xc3\xb6}
     103        0   {}-{coch' b'\xc2\xab' b'HFJZ...}
     102        0   {en}-{m'}
     102        0   {r}-{b'SI' b'.' b'.' b'.' b'H...}
     102        0   {t}-{c'}
     101        0   {r}-{t}
     100        0   {<\n>}-{' b'\xe2\x80\x94' b'}
     100        0   {=<\n>}-{-' b'-' b'}
      99        0   {l}-{i}
      99        0   {ſä}-{b's\xc3\xa5}
      98        0   {<\n>B}-{' b'F\xc2\xbb' b'-' b'\x...}
      98        0   {}-{,'}
      97        0   {.<\n>}-{' b'\xc2\xab' b',' b'\xc...}
      97        0   {}-{i' b'T' b'\xc2\xab\xc2\x...}
      96        0   {-<\n>}-{\xe2\x80\x94' b'}
      96        0   {t}-{k}
      95        0   {<\n>}-{' b'\xc2\xb7--' b'\xc2\x...}
      94        0   {/}-{l'}
      93        0   {å}-{b'a}
      92        0   {/ }-{x}
      92        0   {u}-{n}
      92        0   {ö}-{d}
      90        0   {/}-{-\xc2\xab'}
      90        0   {<\n>}-{' b'\xc2\xbb,\xc2\xab' b...}
      90        0   {ff}-{ss'}
      90        0   {h}-{2\xab'}
      89        0   {}-{b'-.' b'\xc2\xb7\xc2\xab...}
      88        0   {}-{b'\xc3\x}
      87        0   {}-{b'-\xe2\x80\x94' b'ijjls...}
      87        0   {}-{b's;' b'-\xe2\x80\x94\xc...}
      87        0   {}-{b'x}
      86        0   {räker.<\n>}-{en' b',' b's' b'\xc2\xb7...}
      85        0   {å}-{\xc3\xa4\xc2\xab'}
      84        0   {<\n>ä}-{' b'\xc3\xa4}
      84        0   {}-{' b'J\xc2\xab' b'\xc2\xb...}
      84        0   {}-{\xe2\x80\x94}
      84        0   {}-{b'.' b'}
      84        0   {öff}-{b'\xc3\xb6ss}
      83        0   {<\n>}-{-' b'-' b'\xc2\xb7\xc2\x...}
      82        0   {f}-{s}
      82        0   {r}-{t'}
      82        0   {ſ}-{i}
      81        0   {.}-{\xc2\xab'}
      81        0   {<\n>}-{' b'\xc2\xab' b'.' b'\xc...}
      81        0   {i}-{l}
      81        0   {r/}-{\xc2\xbb'}
      81        0   {ſ}-{b'i}
      80        0   {.<\n>}-{' b'}
      80        0   {o}-{b'\x}
      80        0   {w}-{b'sv}
      80        0   {}-{b',' b'IFS-Yrs\xc2\xab' ...}
      79        0   {<\n>Hw}-{' b'\xc2\xab' b'\xc2\xab...}
      79        0   {rä}-{2\x80\x94v' b'cu,' b',' ...}
      78        0   {/}-{reexat' b'hassua' b'lu-'...}
      78        0   {f}-{s'}
      78        0   {rf=<\n>}-{bsz-\xc2\xb7J.,' b'\xc2\...}
      78        0   {}-{' b'si-' b';' b'sos-schw...}
      77        0   {=<\n>}-{-' b'Skla' b'sikten-,' b...}
      77        0   {m}-{n-\xc2\xab' b'\xc2\xbb\x...}
      77        0   {wä}-{b'm\xc3\xa4}
      76        0   {/ }-{-}
      76        0   {=<\n>wäl}-{s-' b'.' b'X' b'B' b'z' ...}
      75        0   {<\n>}-{' b'\xc2\xbb' b'.' b'.' ...}
      75        0   {_t}-{3\xa5}
      75        0   {u}-{b'U}
      75        0   {w}-{b'm}
      75        0   {}-{' b'\xc2\xbb' b'\xc2\xbb...}
      75        0   {}-{b'\xc2\xab' b'Sk\xc3\xb6...}
      75        0   {ſe}-{se'}
      75        0   {ſ}-{-\xc2\xab' b'k' b'Lt\xc2...}
      74        0   {/}-{t'}
      74        0   {<\n>}-{' b'f-' b',-' b'\xc2\xbb...}
      72        0   {.<\n>}-{' b'\xc2\xbb' b'\xc2\xb7...}
      72        0   {<\n>}-{' b'-' b',' b'-' b':' b'...}
      72        0   {<\n>}-{' b'.' b'\xc2\xbb' b'-\x...}
      72        0   {<\n>�<84>r}-{' b'\xc2\xab' b'..' b','...}
      72        0   {j}-{b'i'}
      72        0   {t/}-{\xc2\xbb'}
      72        0   {äſ}-{\xc3\xa5s}
      72        0   {ſt}-{si}
      72        0   {ſä}-{b'sa}
      70        0   { på}-{p\xc3\xa4'}
      70        0   {/}-{-\xe2\x80\x94'}
      70        0   {/}-{j'}
      70        0   {<\n>ſå}-{' b's\xc3\xa5'}
      70        0   {}-{st-' b',' b'N-' b'v4L.' ...}
      70        0   {ſtå}-{st\xc3\xa4}
      70        0   {ſ}-{b'}
      69        0   {<\n>w}-{' b'.' b'\xc2\xbb' b'\xc...}
      69        0   {<\n>}-{' b'\xc2\xbb' b'\xe2\x80...}
      69        0   {h}-{b'H}
      69        0   {i}-{tf' b'Gew\xc3\xa5n.\xc2\...}
      69        0   {�<84>}-{b'A}
      68        0   {,}-{'}
      68        0   {/}-{z'}
      68        0   {<\n>}-{' b'\xc2\xab-' b'}
      68        0   {<\n>}-{\xc2\xab' b'-' b'-' b'\x...}
      68        0   {=<\n>}-{-' b'\xc2\xbb' b'}
      67        0   {<\n>}-{' b'\xc2\xbb' b'-' b',' ...}
      67        0   {<\n>}-{' b'z\xc2\xab' b'\xc2\xa...}
      67        0   {=<\n>nien}-{b' b'-' b'r' b's' b'\xc2...}
      67        0   {S}-{b'\xc2\xab' b'\xc2\xab' ...}
      67        0   {iu}-{s-sex' b'k\xc2\xb7' b'-'...}
      67        0   {}-{b'\xc2\xabo\xc2\xabiss)e...}
      66        0   {-}-{b'\xc2\xab'}
      66        0   {<\n>}-{' b'-' b'\xc2\xab' b'..'...}
      66        0   {<\n>}-{I-\xe2\x80\x99I.\xc2\xab...}
      66        0   {}-{b'.}
      66        0   {öf}-{b'\xc3\xb6s}
      65        0   {<\n>}-{' b'-F\xc2\xab' b';' b';...}
      65        0   {<\n>}-{' b'.' b'v' b'-.-\xc2\xa...}
      65        0   {<\n>}-{' b'\xc2\xab' b'-' b',' ...}
      65        0   {kr}-{ces-s\xc3\xa4g' b'\xc2\x...}
      65        0   {}-{b'TY-' b'\xc2\xab(k)' b'...}
      65        0   {}-{i}
      65        0   {ö=<\n>}-{\xc3\xb6-' b'}
      64        0   {/}-{i'}
      64        0   {m.<\n>}-{b'"' b'\xc2\xab' b'\xc2\...}
      64        0   {t}-{e}
      64        0   {åå}-{\xc3\xa4\xc3\xa4}
      64        0   {ö}-{\xc3\xa4}
      63        0   {.}-{\xc2\xbb'}
      63        0   {13.<\n>}-{b',' b'\xc2\xbb' b'x' b'...}
      63        0   {3.<\n>Eſſ}-{b'-' b'\xc2\xab' b'-' b'...}
      63        0   {=<\n>}-{-' b'Olo' b'\xc2\xab' b'...}
      63        0   {R}-{b'N}
      63        0   {t/}-{\xc2\xab'}
      63        0   {u}-{b'n}
      63        0   {}-{b'!' b'}
      63        0   {}-{b'34' b'\xc2\xab' b'Caps...}
      63        0   {å}-{\xc3\xb6'}
      63        0   {å�<9F>}-{a\xc3\x9f}
      63        0   {ſſe }-{sse' b'}
      62        0   {<\n>}-{' b'\xc2\xb7' b';' b'-' ...}
      62        0   {t}-{c}
      62        0   {}-{2\x80\x99' b'QZ' b'USS)'...}
      62        0   {}-{\x}
      61        0   {<\n>F}-{' b'\xc2\xab' b'\xc2\xb7...}
      61        0   {<\n>}-{' b'.' b'-,,' b'\xc2\xbb...}
      61        0   {<\n>}-{' b'\xc2\xbb' b'\xc2\xab...}
      61        0   {<\n>ſ}-{skl' b'IETF-:' b's' b'\x...}
      61        0   {}-{' b'\xc2\xb7' b'\xe2\x80...}
      60        0   {,<\n>}-{-' b'}
      60        0   {/}-{-\xc2\xbb'}
      60        0   {<\n>J}-{' b'\xc2\xab' b's.' b','...}
      60        0   {<\n>}-{\xc2\xab' b'}
      60        0   {l}-{b't}
      60        0   {}-{' b'-.\xc2\xab' b'\xc2\x...}
      60        0   {}-{'h}
      60        0   {}-{3\xa5c}
      60        0   {}-{b'\xc2\xab-' b'}
      60        0   {ö}-{b'o}
      60        0   {ſk}-{b'si}
      60        0   {ſå<\n>}-{b's\xc3\xa5' b'}
      60        0   {ſåſ}-{b's\xc3\xa4s}
      59        0   {<\n>}-{' b'"' b',' b'\xc2\xb7' ...}
      59        0   {}-{b' b'o-' b'\xc2\xb7' b'-...}
      59        0   {}-{b'\xc2\xab' b'\xc2\xbb' ...}
      58        0   {<\n>}-{' b'\xc2\xb7\xc2\xab' b'...}
      58        0   {n}-{m' b'\xc2\xab' b'"' b'z'...}
      58        0   {}-{'.' b'\xc2\xab' b'\xc2\x...}
      58        0   {}-{b'\xc2\xab' b'Z-' b'i' b...}
      58        0   {}-{t'}
      58        0   {ſ}-{b'.' b'-\xc2\xab\xc2\xbb...}
      57        0   {<\n>}-{' b';' b'j' b'\xe2\x80\x...}
      57        0   {ifrän<\n>Skott}-{b'MMX' b'\xc2\xab' b'-' ...}
      57        0   {lig<\n>fullä}-{ugk' b'T' b'\xc2\xab' b'...}
      57        0   {t}-{b' b'.' b'MIT-LTH' b'.-\...}
      57        0   {ut}-{b.' b'\xc2\xab' b'.,' b'...}
      57        0   {}-{b'\xe2\x80\x94\xe2\x80\x...}
      57        0   {ſk}-{si}
      56        0   { ä}-{\xc3\xa4}
      56        0   {,}-{-\xe2\x80\x94'}
      56        0   {<\n>Arf=}-{' b';' b'--' b',' b',' b...}
      56        0   {<\n>Fä}-{' b'7' b',' b'\xc2\xb7' ...}
      56        0   {<\n>}-{' b'\xc2\xab' b'\xc2\xab...}
      56        0   {<\n>}-{,' b'.' b';' b'.' b'-' b...}
      56        0   {=<\n>ſp}-{2\x80\x94' b'\xc2\xbb' b...}
      56        0   {e}-{c'}
      56        0   {fl}-{b'si}
      56        0   {}-{-\xe2\x80\x94'}
      56        0   {}-{b'\xc2\xbb' b'-' b'"' b'...}
      56        0   {}-{b'\xe2\x80\x94}
      56        0   {}-{b'x' b'}
      56        0   {å }-{\xc3\xa4}
      55        0   {<\n>}-{' b'\xc2\xbb' b'"-' b'"'...}
      55        0   {<\n>}-{s' b'}
      55        0   {<\n>§}-{' b'\xe2\x80\x94' b'\xc2...}
      55        0   {=}-{-' b'}
      55        0   {Hä}-{b'-' b'sj' b'\xc2\xbb-' ...}
      55        0   {t. För näſt=<\n>komma...}-{-MIDSH:s\xc3\xa5sPMS-kys...}
      55        0   {�<9F><\n>}-{\xc3\x9fk' b'\xe2\x80\x9...}
      55        0   {ä}-{b'14' b'k\xc3\xa4k' b'v(...}
      54        0   { }-{\xc2\x}
      54        0   {<\n>}-{' b'"' b'}
      54        0   {<\n>}-{' b'-' b'.' b',' b',' b'...}
      54        0   {<\n>}-{' b';' b'}
      54        0   {=<\n>}-{-' }
      54        0   {fö}-{s\xc3\xb6}
      54        0   {h}-{b'}
      54        0   {i}-{e}
      54        0   {n/}-{m'}
      54        0   {nyt}-{b'\xc2\xb7' b'GSM-si-' b...}
      54        0   {r}-{x}
      54        0   {}-{b'CT)' b'O' b'(-\xc2\xb7...}
      54        0   {}-{b'k}
      54        0   {äl}-{al'}
      53        0   {.<\n>}-{,' b'\xe2\x80\x94-' b"-'...}
      53        0   {.<\n>}-{x' b'TE--\xe2\x80\x94s\x...}
      53        0   {wå}-{b'.c' b'-' b'y-' b'.' b'...}
      53        0   {}-{\xab(' b'\xc2\xabl,-,\xc...}
      52        0   {<\n>}-{' b'\xc2\xab--\xe2\x80\x...}
      52        0   {<\n>}-{\xc2\xbb' b'\xc2\xab' b'...}
      52        0   {j<\n>t}-{b'-\xc2\xb7' b'\xc2\xab'...}
      52        0   {l}-{k}
      52        0   {r}-{e'}
      52        0   {t}-{x'}
      52        0   {w}-{b'kv}
      52        0   {ä}-{b'ck}
      52        0   {ſå}-{b'sa}
      51        0   {/}-{--'}
      51        0   {<\n>}-{' b'\xc2\xbb' b',' b'\xc...}
      51        0   {=<\n>}-{s' b'\xc2\xbb' b'}
      51        0   {i}-{b't}
      51        0   {n=<\n>}-{-' b'\xc2\xab' b'-' b'"'...}
      51        0   {t}-{b'\xc2\xab' b'Ce\xc2\xbb...}
      51        0   {u}-{a}
      51        0   {}-{n' b'medh' b'Affi-' b'y'...}
      50        0   {/}-{\xc2\xab-'}
      50        0   {<\n>ſ}-{' b'f}
      50        0   {Co}-{b'\xe2\x80\x99' b'\xc2\x...}
      50        0   {a}-{g}
      50        0   {fö}-{b'\xc3\xb6}
      50        0   {j}-{i}
      50        0   {}-{2\x80\x94'}
      50        0   {}-{2\xab' b'ix,' b'\xc2\xbb...}
      50        0   {}-{;'}
      50        0   {}-{b'\xc}
      50        0   {ä}-{b'Ustis-\xc2\xb7-' b'\xc...}
      50        0   {ä}-{b'\xc3\xb6}
      50        0   {å}-{'b\xc3\xa4}
      49        0   {<\n>1}-{' b's' b',' b'\xc2\xab' ...}
      49        0   {<\n>}-{' b'\xc2\xab' b'IDF-IF' ...}
      49        0   {<\n>ſä}-{-' b'\xe2\x80\x94' b'\xc...}
      49        0   {Man<\n>}-{b'\xe2\x80\x94' b'.' b'\...}
      49        0   {n<\n>m}-{2\x80\x94,--.-.\xc2\xab\...}
      49        0   {ſusp}-{b'IMF-fik' b'.' b'"' b'\...}
      48        0   {.<\n>}-{' b'\xc2\xab' b'}
      48        0   {9}-{\xab' b'\xc2\xbb' b'\xc2...}
      48        0   {<\n>}-{-\xc2\xab' b'\xc2\xb7-' ...}
      48        0   {<\n>}-{\xc2\xb7' b'}
      48        0   {<\n>}-{\xc2\xbb' b'}
      48        0   {=}-{-}
      48        0   {Hwa}-{b'isms-\xe2\x80\x94-' b'...}
      48        0   {_ter<\n>}-{2\xab' b"'" b'\xc2\xab' ...}
      48        0   {fw}-{siv}
      48        0   {l}-{t'}
      48        0   {t}-{'}
      48        0   {t}-{b'x}
      48        0   {vplät. Sedan dhe nu lä...}-{b'DDT-OEM' b'V\xc3\x98EH...}
      48        0   {wä}-{b'tv\xc3\xa4}
      48        0   {wä}-{b'tv\xc3\xa5}
      48        0   {}-{b'14' b'"' b'-' b'xxxi-J...}
      48        0   {}-{b'W(-I4.)ZZH' b'\xc2\xab...}
      48        0   {}-{b'\xc2\xab\xc2\xab-\xe2\...}
      48        0   {}-{b'z}
      48        0   {}-{e}
      48        0   {ä}-{\x}
      48        0   {äſ}-{\xc3\x}
      48        0   {ån}-{an'}
      48        0   {öö}-{\xc3\xb6\xc3\xb6}
      48        0   {ſt}-{b'si}
      48        0   {ſ}-{b'l}
      48        0   {ſſ}-{ss}
      47        0   {.<\n>}-{\xc2\xab' b'-' b'\xc2\xa...}
      47        0   {<\n>ä}-{' b'\xc2\xab\xc2\xab\xc2...}
      47        0   {ff}-{ssp' b'\xc2\xab' b'\xe2\...}
      47        0   {}-{b',' b'..' b';' b'\xc2\x...}
      47        0   {}-{i' b'\xc2\xbb' b"'" b'\x...}
      47        0   {}-{k}
      47        0   {}-{s' b'(' b'\xc2\xab' b'Z'...}
      46        0   {.<\n>}-{gi' b'\xe2\x80\x94' b'\x...}
      46        0   {/}-{s'}
      46        0   {<\n>B}-{' b'\xe2\x80\x99' b'\xc2...}
      46        0   {<\n>}-{' b';' b'.' b'"' b'(' b'...}
      46        0   {en}-{c2\xbb' b',' b'\xc2\xbb-...}
      46        0   {l}-{2\x80\x99:' b':' b'.' b'...}
      46        0   {ng}-{x\xc2\xab' b'--' b'\xc2\...}
      46        0   {}-{4}
      46        0   {}-{b'Swea' b'Rikeg' b'Histo...}
      46        0   {}-{b'W' b'CEO' b'\xc3\xa4ss...}
      46        0   {}-{oARm-\xc2\xbb\xc2\xab' b...}
      46        0   {}-{s-y-' b'\xc2\xb7' b'\xe2...}
      45        0   { }-{-\xc2\xab}
      45        0   { ſ}-{\xc2\xabs}
      45        0   {<\n>Wijd}-{.-' b'.-' b',' b'.' b'\x...}
      45        0   {<\n>f}-{' b'sb\xc3\xa4ttkc' b'E!...}
      45        0   {<\n>r}-{' b'-' b'HAIK' b'\xc2\xb...}
      45        0   {<\n>}-{' b's' b'}
      45        0   {=<\n>}-{-' b'-"' b'"' b'\xc2\xab...}
      45        0   {=<\n>}-{s' b'}
      45        0   {d}-{b',z\xc2\xbb\xc2\xab-\xc...}
      45        0   {d}-{b'v}
      45        0   {fw}-{stv}
      45        0   {n}-{-' b'.' b'\xc2\xbb' b'-'...}
      45        0   {}-{.}
      45        0   {}-{\xa5s-\xc2\xb7' b'jos' b...}
      45        0   {}-{b',)\xc2\xb7c(' b'E-' b'...}
      45        0   {}-{b',}
      45        0   {}-{b'-\xc2\xab' b'}
      45        0   {ö}-{\xc3\xb6'}
      45        0   {ſö}-{b'Harald' b'Harsa' b'ers...}
      44        0   {<\n>}-{' b'..' b'\xc2\xbb' b','...}
      44        0   {<\n>}-{.' b'\xc2\xbb' b'Roe\xc2...}
      44        0   {=<\n>g}-{ixs\xc2\xb7' b'.' b's' b...}
      44        0   {XVI}-{b'Eds' b'CSS)' b'so-' b'...}
      44        0   {fl}-{b'st}
      44        0   {i}-{b't'}
      44        0   {t}-{b'}
      44        0   {}-{b'-\xc2\xb7}
      44        0   {}-{b'QZ' b'V-\xc2\xbb' b'w-...}
      44        0   {}-{b's' b'\xc2\xab-"\xe2\x8...}
      44        0   {�}-{b'\xc3\xa5'}
      44        0   {ſä}-{b'f\xc3\xa5}
      44        0   {ſå}-{b'f\xc3\xa4}
      43        0   {<\n>}-{' b'-' b'\xc2\xbb' b'\xe...}
      43        0   {<\n>}-{' b'.' b'.' b'\xc2\xab' ...}
      43        0   {<\n>}-{' b'dits-' b'sq\xc2\xbb'...}
      43        0   {<\n>§}-{' b'\xe2\x80\x94' b',' b...}
      43        0   {=<\n>}-{-' b';' b'1.:;\xc2\xab-\...}
      43        0   {=<\n>ſ}-{-' b'IQ' b'I-' b'\xc2\xb...}
      43        0   {med<\n>det}-{b'n\xc3\xa4ck' b'\xc2\xb...}
      43        0   {}-{b'..' b'HD' b'CIO-' b'DS...}
      43        0   {}-{b\xc2\xb7' b'z' b'\xc2\x...}
      43        0   {ſſ}-{lke-mins' b'Is-\xc2\xab'...}
      42        0   {.<\n>55}-{' b'\xc2\xbb' b'\xc2\xab...}
      42        0   {.<\n>§}-{b' b'\xc2\xbb' b'\xc2\xb...}
      42        0   {<\n>}-{' b'-' b'\xc2\xbb' b'}
      42        0   {<\n>}-{' b'-\xc2\xab' b'LU-.' b...}
      42        0   {<\n>}-{' b'.' b'-' b'}
      42        0   {<\n>}-{' b'\xc2\xab' b'.' b'}
      42        0   {<\n>}-{' b'\xe2\x80\x99' b'\xc2...}
      42        0   {<\n>ſ}-{-' b's}
      42        0   {=<\n>}-{-\xc2\xab-' b'}
      42        0   {@<\n>ſå}-{e' b'\xe2\x80\x99' b'\xc...}
      42        0   {a}-{g'}
      42        0   {h}-{b's' b'\xc2\xab' b',-' b...}
      42        0   {n}-{u}
      42        0   {th}-{b'}
      42        0   {t}-{' b'-' b'--' b'\xe2\x80\...}
      42        0   {wedkom=<\n>}-{b'MDIVEU' b'\xc2\xabH' b...}
      42        0   {}-{3\xb6c}
      42        0   {}-{b'.er' b'Spenbarm' b'\xc...}
      42        0   {}-{b';' b'}
      42        0   {}-{b'I.' b'-' b'11.-"' b'Il...}
      42        0   {}-{b'TEN(O\xc2\xabFE)\xe2\x...}
      42        0   {}-{b'\xc3\xa5' b'}
      42        0   {}-{b's' b'}
      42        0   {}-{z}
      42        0   {ä}-{'ba}
      42        0   {ſti}-{nja-)' b'Igeen' b'.\xe2\...}
      41        0   {<\n>Tryg=}-{' b'\xe2\x80\x94' b'\xc2...}
      41        0   {<\n>}-{' b'\xe2\x80\x94' b'\xe2...}
      41        0   {<\n>}-{' b's\xc2\xbb' b'\xc2\xa...}
      41        0   {@ka hempta<\n>Franſt Wi...}-{'Obserigeu' b'.-.i\xc2\x...}
      41        0   {a}-{o}
      41        0   {e<\n>}-{s' b'\xc2\xb7-' b'.' b'\...}
      41        0   {h}-{2\xb7' b'-' b'\xc2\xbb' ...}
      41        0   {h}-{b'1.Cap.' b's.' b'\xc2\x...}
      41        0   {}-{-mh:ek\xc2\xb7reigdetsj,...}
      41        0   {}-{b'\xc2\xb7' b'Ed' b')' b...}
      41        0   {}-{b'\xc2\xbb' b'0' b')' b'...}
      41        0   {}-{t}
      40        0   { ä}-{\xc3\xa5}
      40        0   { ö}-{\xc3\xb6}
      40        0   {,}-{-\xc2\xab'}
      40        0   {,}-{z'}
