UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
     150        0   {}-{t' b'e' b'Red\xc5\xbfkap...}
     150        0   {ä}-{b'BaBB2Baaa\xc3\xa5BBaBB...}
     150        0   {ä}-{b'\xc3\xa5}
     150        0   {å}-{b'\xc3\xa5}
     149        0   {}-{ehaf-' b'beE' b'hwarjom'...}
     148        0   {}-{' b'j237' b'pra' b'\xc3\...}
     148        0   {}-{er' b'en' b'\xc5\xbf\xc3...}
     148        0   {ö}-{tr\xc3\xa4ng' b'\xc5\xbf...}
     147        0   {}-{' b'\xc5\xbfk\xc3\xa5}
     147        0   {}-{' b'\xc5\xbft\xc3\xb6}
     146        0   {}-{b'\xc3\xa4ent' b'aBa-' b...}
     146        0   {}-{b'\xc3\xa4r' b'detta' b'...}
     146        0   {}-{i'}
     145        0   {}-{' b'u}
     145        0   {}-{b'gs' b'Kan' b'qnwitts.'...}
     145        0   {}-{g' b'efter' b'\xc5\xbfkl...}
     144        0   {=<\n>}-{-' b'B\xc3\xa5BH\xc3\xa5...}
     144        0   {e}-{b'\xc5\xb}
     144        0   {}-{\xc5\xbfkaps' b'an\xc5\x...}
     144        0   {}-{a\xc3\xa42aa-aBBBaa2-2.'}
     144        0   {}-{b'\xc5\xbftr\xc3\x}
     144        0   {}-{o' b'\xc5\xbft\xc3\xb6rr}
     144        0   {}-{ra' b'\xc5\xbftr\xc3\xa4}
     143        0   {d}-{b'\xc3\xb6r}
     143        0   {}-{' b'\xc3\xa42}
     143        0   {}-{' b'\xc3\xa4e}
     143        0   {}-{)' b'1' b'ale}
     143        0   {}-{b'H\xc3\xa4raf' b'\xc5\x...}
     142       99   {}-{b'l-jdl-f--l' b'rl-?-' b...}
     142        0   {}-{' b'Aam\xc5\xbfn\xc5\xbf...}
     142        0   {}-{b'ume)' b'1' b'aler' b'\...}
     141        0   {}-{-4' b'-' b'g' b'Kardare'...}
     141        0   {}-{:' b'd\xc3\xa5en' b'\xc5...}
     141        0   {}-{b'en' b'\xc5\xbf\xc3\xa5...}
     141        0   {}-{rje' b'\xc5\xbfk\xc3\xa5...}
     140        0   {t}-{n'}
     140        0   {}-{' b'f\xc3\xb6r}
     140        0   {}-{b'\xc5\xbf' b'\xc3\x}
     140        0   {}-{b'as' b'(t)' b'En' b'\xc...}
     140        0   {}-{nd' b'Mi\xc5\xbf-' b'\xc...}
     140        0   {}-{s' b'}
     139        0   {}-{' b'en' b'\xc5\xbf\xc3\x...}
     139        0   {}-{b'\xc5\xbf\xc3\xa5han' b...}
     139        0   {}-{kt' b'hllande' b'ljan' b...}
     138        0   {d}-{b'}
     138        0   {}-{' b'l\xc3\xb6t' b'f\xc3\...}
     138        0   {}-{-' b'BaBB2Baaa\xc3\xa5BB...}
     137      137   {}-{b'godhet' b'.' b'\xc5\xb...}
     137        0   {m}-{' b'\xc5\xbft\xc3\xb6rre...}
     137        0   {}-{b'2d' b'\xc3\xb6re' b'Lo...}
     137        0   {}-{b'\xc3\xa4r' b'en' b'H\x...}
     137        0   {}-{b'\xc5\xbfb' b'p' b'j' b...}
     136        0   {}-{a' b'\xc5\xbfyunn}
     136        0   {}-{b'aBa-' b'wer' b'}
     135       71   {}-{-' b'\xc5\xbfb' b'p' b'j...}
     135        0   { fö}-{f\xc3\xb6}
     135        0   {}-{' b'hwarj}
     135        0   {}-{' b'h}
     135        0   {}-{\xc3\xa5ly,' b'be\xc5\xb...}
     135        0   {}-{b'\xc3\xa4r' b'}
     135        0   {}-{s' b'efte}
     135        0   {ö}-{b'\xc5\xb}
     135        0   {ſ}-{b'BaBB2Baaa\xc3\xa5BBaBB...}
     134       83   {}-{b'e-4' b'-' b'g' b'Karda...}
     134        0   {n}-{r'}
     134        0   {r}-{n'}
     134        0   {}-{ert' b'\xc5\xbfom' b'\xc...}
     134        0   {}-{l' b'erempel:' b'd\xc3\x...}
     133        0   {=t}-{' b'ume)' b'1' b'aler' b...}
     133        0   {}-{' b'lja}
     133        0   {}-{b'be\xc5\xbft\xc3\x}
     133        0   {}-{unde' b'be\xc5\xbfp}
     132      132   {}-{' b'Petrus' b'ufkickad' ...}
     132        0   {}-{' b'\xc3\xa4}
     132        0   {}-{ar}
     132        0   {}-{b'f\xc3\xb6}
     132        0   {}-{b'och' b'ttti' b'1at1a.'...}
     132        0   {}-{d' b'hwarje' b'\xc5\xbfk...}
     132        0   {}-{fte}
     132        0   {}-{ing'}
     132        0   {}-{u1' b'cfter' b'en' b'\xc...}
     132        0   {ö}-{b' b'p' b'j' b'--' b'j' ...}
     131        0   {g}-{a\xc3\xa42aa-aBBBaa2-2.'...}
     130        0   {h}-{b'\xc5\xbf}
     130        0   {un}-{' b'1' b')Aeeis' b'ochf\...}
     130        0   {}-{'\xc5\xbf\xc3\xa5' b'f\x...}
     130        0   {}-{1d)' b'pro' b'dat' b'j' ...}
     129       88   {ſ}-{b'\xc5\xbfb' b'p' b'j' b...}
     129        0   {a}-{'}
     129        0   {}-{5\xbfou1' b'cfter' b'en'...}
     129        0   {}-{b'Aln' b'Kj\xc3\xa4-' b'...}
     129        0   {}-{b'\xc5\xbfina' b'\xc5\xb...}
     129        0   {}-{he\xc3\x9f' b'kraffter' ...}
     129        0   {}-{tingader\xc3\xb6\xc3\xb6...}
     128        0   {}-{b'f\xc3\xb6r' b'}
     128        0   {ſ}-{b'aldrig' b't.' b'\xc3\x...}
     128        0   {ſä}-{\xc5\xbf\xc3\xa4}
     128        0   {ſſ}-{\xc5\xbf\xc5\xbf}
     127       67   {}-{nde' b'ljan' b'til' b'et...}
     127        0   {i}-{5\xbfk\xc3\xa5lp:' b'lll...}
     126        0   {h}-{5\xbf\xc3\xa5'}
     126        0   {}-{' }
     126        0   {}-{\xc3\xa4ng' b'\xc5\xbf' ...}
     126        0   {}-{\xc5\xbf'}
     126        0   {}-{b'\xc5\xbf\xc3\xa5}
     126        0   {}-{e;' b'\xc5\xbfpinn}
     126        0   {}-{l-f--l' b'rl-?-' b'\xc5\...}
     126        0   {}-{ufm' b'ud' b'Bunkt}
     125        0   {}-{b'\xc3\xa4r' b'\xc3\xa4g...}
     125        0   {}-{d' b'an\xc5\xbfenlig' b'...}
     124        0   {n}-{ot' b'\xc5\xbf--l' b'15'...}
     124        0   {}-{' b'flera' b'\xc5\xbftr\...}
     124        0   {}-{5'}
     124        0   {}-{dt' b'j237' b'pra' b'\xc...}
     124        0   {}-{f\xc3\xa4r' b'1400' b'Al...}
     123        0   {<\n>}-{' b'\xc3\xb6re' b'\xc5\x...}
     123        0   {}-{b'-j--\xc5\xbf' b'2\xc5\...}
     123        0   {}-{l\xc3\xa5.' b'\xc3\xa5aw...}
     122      122   {v}-{b'\xc5\xbfjj' b'\xc5\xbf...}
     122        0   {<\n>J}-{2aa-aBBBaa2-2.' b'\xc5\x...}
     122        0   {}-{as' b'\xc5\xbf\xc3\xa5' ...}
     122        0   {}-{tta' b'werketbeh\xc3\xb6...}
     121        0   {.}-{3\xb6n' b'khr' b'mku' b'...}
     121        0   {}-{b'\xc5\xbfa}
     120        0   {j}-{\xc5\xbf}
     120        0   {o}-{b'f\x}
     120        0   {t}-{b'-' b'j' b'-' b'f' b'-'...}
     120        0   {t}-{b'\xc5\xbf}
     120        0   {}-{' b'at' b'ju' b'flera' b...}
     120        0   {}-{'\xc5\xbfk\xc3\xa5lp:' b...}
     120        0   {}-{,' b'}
     120        0   {}-{5\xbfk\xc3\xa5lp' b'}
     120        0   {}-{a' b'}
     120        0   {}-{b'\xc5\xbfk\xc3\xa5ly,' ...}
     120        0   {}-{b'af' b'}
     120        0   {}-{b'l}
     120        0   {}-{b's' b'-' b'j' b'-' b'f'...}
     120        0   {}-{n.' b'Ned' b'\xc5\xbf\xc...}
     120        0   {}-{n\xc5\xb}
     120        0   {ö}-{' b'\xc5\xbf}
     120        0   {ö}-{' b'j' b'\xc5\xbf' b'-' ...}
     120        0   {ſ}-{b'-' b'j' b'-' b'f' b'-'...}
     119        0   {}-{' b'efter' b'\xc5\xbfina...}
     119        0   {}-{' b's' b'\xc3\xb6}
     119        0   {}-{a}
     119        0   {ſ}-{b'\xc3\xb6re' b'o.\xc5\x...}
     118        0   {}-{h}
     118        0   {}-{m' b'af' b'ungef\xc3\xa4...}
     118        0   {}-{o' b'l\xc3\xa4rter' b'en...}
     117      117   {<\n>}-{' b'l-jdl-f--l' b'rl-?-'...}
     117       59   {}-{'\xc5\xbftr\xc3\xa4ng' b...}
     117        0   {GUD}-{b'Lofwadt' b'ware' b'the...}
     117        0   {}-{' b'\xc5\xbfi}
     117        0   {}-{' b'f\xc3\xb6}
     117        0   {}-{\xc3\xa5'}
     117        0   {}-{b'd\xc3\x}
     117        0   {}-{b'etalas' b'ume)' b'1' b...}
     117        0   {}-{na'}
     117        0   {}-{nt' b'j3' b'p}
     117        0   {}-{re'}
     116        0   {oc}-{b'-' b'j' b'-' b'f' b'-'...}
     115        0   {}-{en,' b'\xc5\xbfom' b'mi}
     115        0   {ſ}-{b'L\xc3\xb6nen,' b'\xc5\...}
     114        0   {<\n>}-{' b'\xc5\xbfjj' b'\xc5\x...}
     114        0   {kom}-{)' b'1' b'aler' b'\xc3\x...}
     114        0   {}-{' b'-l-l--;' b'-l-j-l-l'...}
     114        0   {}-{b'\xc5\xbfk\xc3\xa5}
     114        0   {}-{b'w}
     114        0   {}-{n' b'o\xc3\x9fbeh\xc3\xa...}
     114        0   {}-{na' b'gifwa,' b'hwar' b'...}
     114        0   {}-{o'}
     114        0   {}-{t' b'kunde' b'be\xc5\xbf...}
     114        0   {}-{talas'}
     114        0   {ö}-{iido' b'\xc5\xbf\xc3\xa4...}
     113      113   {m}-{ti\xc5\xbfd' b'och' b'al...}
     113        0   {g}-{n' b'tilbaka.' b'\xc3\x9...}
     113        0   {g}-{t' b'j' b'ps' b'pra' b'\...}
     112      112   {}-{genom' b'LArbets' b'a' b...}
     112        0   {n}-{' b'}
     112        0   {}-{\x}
     112        0   {}-{b'\xc5\xbf' b'}
     112        0   {}-{b'i' b'}
     112        0   {}-{ch' b'wid' b'u}
     112        0   {}-{lera' b'\xc5\xbftr\xc3\x...}
     112        0   {}-{ter'}
     111        0   {=<\n>}-{-' b'ri\xc5\xbfen.' b'I'...}
     111        0   {h<\n>}-{5\xbf\xc3\xb6ta\xc5\xbft...}
     111        0   {}-{' b's' b'\xc3\xb6re;' b'...}
     111        0   {}-{b'med' b'en' b'knut' b'p...}
     111        0   {ſwä}-{r' b':' b'\xc5\xbf\xc3\x...}
     110        0   {S}-{b'\xc5\xbf}
     110        0   {oc}-{b'}
     110        0   {}-{' b'af' b'd}
     110        0   {}-{b'en' b'\xc5\xbf\xc3\x}
     110        0   {}-{b'j' b'ps' b'pra' b'\xc3...}
     110        0   {}-{b'ljan' b'til' b'et' b'\...}
     110        0   {}-{hr' b'mku' b'\xc5\xbf\xc...}
     110        0   {}-{m}
     110        0   {}-{n' b'\xc3\xa5' b'och' b'...}
     110        0   {å}-{b'\xc3\xa4}
     109        0   {i<\n>P}-{b'\xc5\xbf\xc3\xa5ttande...}
     108        0   {/}-{e'}
     108        0   {h}-{3\xb6re;'}
     108        0   {h}-{5\xbfpinnes'}
     108        0   {h}-{e\xc5\xbfto' b'\xc5\xbft...}
     108        0   {t}-{b'oc}
     108        0   {}-{' b'\xc5\xbf-j--l' b'jj-...}
     108        0   {}-{5\xbfamt' b'}
     108        0   {}-{b'Red\xc5\xbfkaps' b'an\...}
     108        0   {}-{b'en' b'minut,' b'}
     108        0   {}-{b'hetalas' b'den' b'me' ...}
     108        0   {}-{b'hw}
     108        0   {}-{b'w\xc3\x}
     108        0   {}-{il'}
     108        0   {}-{r\xc3\xa4s,' b'Spi}
     108        0   {}-{rdare' b'L\xc3\xb6}
     108        0   {ſä}-{b'\xc5\xbf\xc3\xa5}
     107        0   {=<\n>}-{f' b'Riket,' b'-' b'j' b...}
     107        0   {l=}-{nhet,' b'i' b'randet' b'...}
     107        0   {}-{\xc3\xb6,' b'af' b'hjer-...}
     107        0   {}-{b'il' b'erempel:' b'd\xc...}
     106        0   {W}-{b'lSin' b'Sanning' b'pri...}
     106        0   {}-{' b'kommmaiggcn' b'BaBB2...}
     106        0   {}-{3\xa5awma.' b'j--j--' b'...}
     106        0   {}-{b'\xc5\xbf--l-\xc5\xbf' ...}
     106        0   {}-{b'efter' b'\xc5\xbfklp' ...}
     106        0   {}-{b'f\xc3\xb6rttaga' b'\xc...}
     106        0   {}-{d'}
     106        0   {}-{f'}
     105      105   {}-{' b'\xc3\xb6re' b'~' b'T...}
