UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
     120        0   {}-{' b'w}
     120        0   {}-{et'}
     119        0   {}-{f\xc3\xb6rtrodd,\xc5\xbf...}
     118        0   {r}-{n'}
     118        0   {}-{' b'w' b'\xc3\xa4r' b'ti...}
     117        0   {}-{4r'}
     117        0   {}-{b'H}
     117        0   {}-{b'g}
     117        0   {}-{b'n\xc3\x}
     117        0   {}-{b'och' b'}
     114        0   {}-{b'Jag' b'wet' b'redan' b...}
     114        0   {}-{b'b}
     114        0   {}-{b'k}
     114        0   {}-{b'l}
     113      113   {}-{b'R22a' b'oS2RoS2' b'~' ...}
     112        0   {j}-{b'\xc5\xbf\xc3\x}
     112        0   {s}-{b'\xc5\xbf\xc3\x}
     112        0   {}-{b'\xc5\xbfom' b'}
     112        0   {äs}-{\xc3\xa5\xc5\xbf}
     111        0   {}-{ratlmed\xc5\xbfinaPen\xc...}
     110        0   {m}-{b'}
     110        0   {o}-{b'f\x}
     110        0   {}-{' b'\xc3\x}
     110        0   {}-{\xc5\xbfom'}
     110        0   {}-{b'\xc5\xbfa}
     110        0   {}-{b'at' b'tiden' b'kunde' ...}
     110        0   {}-{n' b'}
     108        0   { fö}-{f\xc3\xb6}
     108        0   {g}-{'}
     108        0   {}-{\xc5\xbfk}
     108        0   {}-{b't}
     108        0   {}-{b'w\xc3\x}
     108        0   {}-{f\xc3\x9fe' b'man' b'\xc...}
     106        0   {e}-{b'}
     105        0   {}-{l}
     104        0   {w}-{b'}
     104        0   {}-{' b'\xc5\xbfkole' b'beti...}
     104        0   {}-{5r' b'han' b'gif-' b'S00...}
     100        0   {å}-{b'\xc3\xa4}
      99        0   {}-{' b'huru' b'de' b'\xc5\x...}
      99        0   {}-{b'\xc5\xbfi}
      99        0   {}-{na'}
      98        0   {r}-{t'}
      98        0   {}-{-' b'gg' b'f\xc3\xa5lle,...}
      96        0   {}-{\xc3\xa5}
      96        0   {}-{b'hade' b'mig' b'\xc3\xa...}
      95       95   {y}-{dra' b'\xc3\xb6A2Limsr' ...}
      94        0   {}-{m'}
      93        0   {.<\n>}-{n' b'\xc3\xa4ndan' b'at'...}
      93        0   {<\n>}-{n' b'\xc3\xa4ndan' b'at'...}
      93        0   {}-{b'o}
      93        0   {}-{d}
      93        0   {}-{n,'}
      93        0   {}-{om'}
      93        0   {}-{tna' b'megen' b'ua' b'\x...}
      92        0   {i}-{b'\x}
      92        0   {t}-{r'}
      92        0   {}-{\xc3\xa4\xc5\xbfwkmy\xc3...}
      92        0   {}-{m}
      91        0   {i}-{b'f\xc3\xb6r'}
      91        0   {på}-{b'\xc5\xbfom'}
      91        0   {}-{b'hafwaprat-' b'j\xc3\xa...}
      91        0   {}-{m\xc3\x}
      90        0   {j}-{b'\xc5\xbf}
      90        0   {sä}-{b'\xc5\xbf\xc3\xa4}
      90        0   {w}-{b'\xc5\xbf}
      90        0   {}-{' b'a}
      90        0   {}-{\xc3\xa5'}
      90        0   {}-{\xc5\xbft\xc3\x}
      90        0   {}-{b'\xc3\xa4hr' b'bort\xc3...}
      90        0   {}-{b'h\xc3\x}
      90        0   {}-{b'm\xc3\x}
      90        0   {}-{e,'}
      90        0   {}-{er'}
      90        0   {}-{n' b'och' b'\xc5\xbfl\xc...}
      90        0   {}-{t' b'}
      89       89   {ä}-{\xc3\xb6~--' b'L\xc3\xb6...}
      88        0   {d}-{'}
      88        0   {so}-{b'}
      88        0   {}-{\xc3\xa4}
      88        0   {}-{b'at' b'}
      88        0   {}-{b'me}
      87        0   {}-{b'n\xc3\xa5r' b'gmildar\...}
      87        0   {}-{b'ut' b'henne' b'och' b'...}
      86        0   {}-{' b'\xc5\xbfa' b'f\xc3\x...}
      86        0   {}-{a}
      86        0   {}-{l'}
      85        0   { så}-{\xc5\xbf\xc3\xa5'}
      85        0   {}-{'ducko' b'Min,' b'd,2' b...}
      85        0   {}-{b'\xc5\xbfom' b'mm' b'ld...}
      85        0   {}-{i}
      84        0   {h}-{3\xa4r'}
      84        0   {t}-{\xc3\x}
      84        0   {}-{b'de}
      82        0   {d}-{n'}
      82        0   {}-{f'}
      82        0   {}-{u' b'i' b'l\xc3\xa5ngden...}
      81        0   {.<\n>}-{are' b'\xc3\xa4r' b'en' ...}
      81        0   {}-{b'p\xc3\x}
      80        0   { sä}-{\xc5\xbf\xc3\xa5}
      80        0   {d}-{b'\xc5\xbf}
      80        0   {g}-{b'\xc5\xbf}
      80        0   {h}-{b'\xc5\xbf\xc3\x}
      80        0   {k}-{5\xbf}
      80        0   {oc}-{b'}
      80        0   {o}-{b'}
      80        0   {sö}-{\xc5\xbf\xc3\xb6}
      80        0   {}-{arochf\xc3\xb6rh\xc3\xa5...}
      80        0   {}-{b'\xc5\xbfig' b'}
      80        0   {}-{cter' b'Intet' b'f\xc3\x...}
      80        0   {}-{on' b'k\xc3\xa4fft' b'i'...}
      80        0   {ös}-{\xc3\xb6\xc5\xbf}
      79        0   {}-{b'tuld' b'med' b'infatta...}
      78       78   {}-{b'\xc5\xbfp\xc3\xb6-' b'...}
      78        0   {,}-{t'}
      78        0   {på}-{b'och'}
      78        0   {så s}-{b'\xc5\xbf\xc3\xa5\xc5\x...}
      78        0   {}-{' b'f\xc3\xb6}
      78        0   {}-{ig'}
      78        0   {}-{ng,' b'mon' b'\xc5\xbfag...}
      78        0   {}-{t,'}
      77        0   {.<\n>}-{n' b'at' b'de' b'\xc5\xb...}
      77        0   {h}-{3\xb6r'}
      77        0   {}-{' b'\xc5\xbf\xc3\xa5' b'...}
      77        0   {}-{b'i' b'}
      77        0   {}-{ga\xc5\xbf\xc3\xa5at' b'...}
      76        0   {de}-{b'}
      76        0   {}-{ar' b'\xc5\xbfanm-' b'\x...}
      75        0   {o}-{b'm\x}
      75        0   {s}-{en' b'f\xc3\xb6r\xc5\xbf...}
      75        0   {}-{' b'h}
      75        0   {}-{,' b'}
      74        0   {j}-{b'}
      74        0   {}-{aden\xc5\xbfimmmma.' b'r...}
      73        0   {hö}-{b'den' b'\xc3\xa4ndan' b...}
      73        0   {}-{'til' b'r\xc3\xa5tta.' b...}
      73        0   {}-{b'\xc5\xbfom' b'\xc3\xa4...}
      73        0   {}-{eller' b'liggaor\xc3\xb6...}
      73        0   {}-{g\xc5\xbf\xc3\xa5\xc5\xb...}
      72       72   {}-{b'a~E' b'E' b'2' b'6' b'...}
      72        0   { }-{\xc3\x}
      72        0   {,}-{.'}
      72        0   {h}-{b'p\xc3\x}
      72        0   {h}-{b'w\xc3\x}
      72        0   {li}-{'\xc5\xb}
      72        0   {l}-{'\xc5\xbf}
      72        0   {m}-{b'd}
      72        0   {s}-{' b'\xc5\xbf}
      72        0   {så}-{b'\xc5\xbfa'}
      72        0   {}-{b'f\xc3\xb6r}
      72        0   {}-{b'f}
      72        0   {}-{b'huru' b'de' b'drillat'...}
      72        0   {}-{b'l\xc3\x}
      72        0   {}-{b'p\xc3\xa5\xc5\xbfamma'...}
      72        0   {}-{r,'}
      72        0   {}-{u'}
      71       71   {}-{b'F~oo' b'SodKda' b'2p2'...}
      71        0   {<\n>}-{enr' b'hafw\xc3\xa4iot' ...}
      71        0   {}-{233323' b'ssE33223E23' b...}
      71        0   {}-{umerationetn' b'ta-' b'm...}
      70        0   {,}-{n'}
      70        0   {k}-{b'\xc5\xbf}
      70        0   {}-{' b'm}
      70        0   {}-{:'}
      70        0   {}-{b'\xc3\xa4}
      70        0   {}-{b'gratm' b'jfdrrr' b')' ...}
      70        0   {}-{b'han' b'tck' b'allena\x...}
      70        0   {ä}-{'b\xc3\xa4}
      70        0   {å}-{b'\xc3\xa5}
      69        0   {}-{ar'}
      69        0   {}-{b'dem' b'anf\xc3\xb6rtr}
      69        0   {}-{b'r}
      69        0   {}-{g}
      68        0   {D}-{b'f\xc3\xb6r' b'fl\xc3\x...}
      68        0   {e}-{' b'}
      68        0   {k}-{b'}
      68        0   {}-{\x}
      68        0   {}-{n\xc5\xbfimmmma.'}
      67        0   {}-{5nd' b'hu\xc5\xbfet' b'\...}
      67        0   {}-{b'f\xc3\xb6rnuffttil' b'...}
      67        0   {}-{b'och' b'nyttiaden\xc5\x...}
      67        0   {}-{de' b'mig' b'kan\xc5\xbf...}
      67        0   {}-{n' b'hade' b'be-' b'E6EE...}
      66       66   {öf}-{b'pG)' b'\xc3\xb6loaulu'...}
      66        0   {M}-{b'}
      66        0   {at}-{b'och'}
      66        0   {ha}-{b'}
      66        0   {wå}-{b'f\xc3\xb6}
      66        0   {}-{b'\xc3\xb6f}
      66        0   {}-{b'\xc5\xbf\xc3\xa5' b'}
      66        0   {}-{b'f\xc3\xb6}
      66        0   {}-{ga'}
      66        0   {}-{il'}
      66        0   {}-{n' b'\xc5\xbfin' b'R\xc3...}
      66        0   {}-{tiaden\xc5\xbfimmmma.'}
      65       65   {}-{b'~Berel.' b'Domaren' b'...}
      65        0   {}-{an' b'at' b'd}
      65        0   {}-{r' b'Pr\xc3\xa4\xc5\xbfj...}
      64        0   {H}-{b'}
      64        0   {g}-{b'}
      64        0   {ho}-{b'\xc5\xbfig' b'\xc5\xbf...}
      64        0   {k}-{b'\xc3\x}
      64        0   {k}-{b'\xc5\xbf\xc3\x}
      64        0   {så }-{b'\xc5\xbf\xc3\x}
      64        0   {w}-{b'\xc3\x}
      64        0   {}-{\xc5\xbfimmmma.'}
      64        0   {}-{b'ha}
      64        0   {ås}-{\xc3\xa4\xc5\xbf}
      64        0   {ås}-{\xc3\xa5\xc5\xbf}
      63       63   {}-{b'S~Rina' b'F\xc3\xb6rm\...}
      63       63   {ö}-{d' b'tl' b'annat?' b'lan...}
      63        0   {Dy}-{b'med' b'\xc5\xbfkt\xc3\...}
      63        0   {D}-{b'H}
      63        0   {e}-{b'c}
      63        0   {}-{4\xc5\xbf}
      63        0   {}-{\xc3\xb6r}
      63        0   {}-{b'f\xc3\xb6r\xc3\xb6del\...}
      63        0   {ö}-{b'\xc5\xb}
      62        0   {s}-{b'lnllw,' b'ellerf\xc3\x...}
      62        0   {}-{\xc5\xbfka' b'w\xc3\xa4l...}
      62        0   {}-{b'wara' b'af' b'\xc5\xbf...}
      62        0   {ä}-{b'fa\xc5\xbfeliga' b'i' ...}
      61        0   {någ}-{b'\xc5\xbfei' b'det' b'\...}
      61        0   {}-{' b'\xc5\xbfielfwa.' b't...}
      61        0   {å}-{onom.' b'k\xc3\xa4ra\xc5...}
      60        0   {e}-{b'a}
      60        0   {h}-{3\xa5'}
      60        0   {n}-{' b'}
      60        0   {s}-{b'h}
      60        0   {sä}-{b'Samla' b'Eew\xc3\xa4r,...}
      60        0   {så}-{b'\xc3\xa4n'}
      60        0   {så}-{b'och'}
      60        0   {}-{\xc3\xb6r'}
      60        0   {}-{\xc5\xbft'}
      60        0   {}-{b'icke' b'}
      60        0   {}-{b'u}
      60        0   {}-{ch' b'w\xc3\xa5rt' b'm\x...}
      60        0   {}-{dd,\xc5\xbfo}
      59        0   {l}-{'}
      59        0   {}-{' b'\xc5\xbfig' b'd\xc3\...}
      59        0   {}-{' b'iM\xc3\xa4-' b'\xc3\...}
      59        0   {}-{b'\xc3\xa4rssa-' b'\xc3\...}
      59        0   {}-{b'\xc5\xbfom' b'jag' b'w...}
      59        0   {}-{b'icke' b'at' b'den' b'H...}
      59        0   {}-{b'och' b'w\xc3\xa5gade' ...}
      58       58   {}-{' b'henne' b'en' b'\xc5\...}
      58       58   {}-{b'om\xc5\xbfider' b'wakn...}
      58        0   {e}-{c}
      58        0   {g}-{n'}
      58        0   {p}-{b'w\xc3\xa4lde' b'\xc3\x...}
      58        0   {}-{b'k' b'f' b's)' b'ssfsff...}
      58        0   {}-{enmm-' b'teten,' b'\xc5\...}
      57        0   {.<\n>}-{5\xbfkole' b'betiena' b'...}
      57        0   {d}-{b'b}
      57        0   {s}-{gtroll' b'och' b'\xc5\xb...}
      57        0   {t}-{ch\xc5\xbf\xc3\xa5gfFolk...}
      57        0   {us.<\n>}-{5\xbfkole' b'betiena' b'...}
      57        0   {}-{'de' b'\xc5\xbfkole' b'b...}
      57        0   {}-{b'-' b'a' b'e' b'-' b'2'...}
      57        0   {ör}-{'g\xc3\xa5' b'p\xc3\xa4'...}
      56        0   { }-{\xc5\xbf}
      56        0   { ä}-{\xc3\xa4}
      56        0   {e}-{\xc3\xa5}
      56        0   {e}-{a'}
      56        0   {h}-{5\xbfig'}
      56        0   {n}-{,'}
      56        0   {o}-{.' b'Ett' b'annat' b'f\x...}
      56        0   {s}-{b'\xc3\x}
      56        0   {t}-{b'}
      56        0   {}-{2SESG3EEERSLSBiS2G22G2SE...}
      56        0   {}-{4\xc5\xb}
      56        0   {}-{5n}
      56        0   {}-{\xc5\xbf\xc3\x}
      56        0   {}-{b'at' b'en' b'\xc3\xa5nn...}
      56        0   {}-{n' b'f\xc3\xb6}
      56        0   {}-{n\xc5\xb}
      56        0   {}-{ricka' b'lbe,' b'\xc3\xa...}
      56        0   {ä}-{\xc3\xb6}
      56        0   {å }-{\xc3\xa5}
      55        0   {s}-{b'\xc5\xbfi}
      55        0   {s}-{b'fFran\xc5\xbfka' b'drd...}
      55        0   {}-{' b'\xc5\xb}
      55        0   {}-{-' b'}
      55        0   {}-{b'\xc5\xbf\xc3\xa5' b'ha...}
      55        0   {}-{b'k-omm-' b'kalladeSedol...}
      55        0   {}-{b't' b'efter.' b'Hten' b...}
      55        0   {}-{e' b'\xc3\x}
      54        0   {,}-{a'}
      54        0   {ch}-{m'}
      54        0   {d}-{b'm}
      54        0   {g}-{5'}
      54        0   {hw}-{b'}
      54        0   {i }-{b'}
      54        0   {i}-{b'}
      54        0   {j}-{b'p\xc3\x}
      54        0   {r}-{\xc3\x}
      54        0   {si}-{b'\xc5\xbf\xc3\xa5}
      54        0   {ss}-{f\xc3\x9f}
      54        0   {s}-{b'm}
      54        0   {så }-{b'\xc5\xbf\xc3\xa5}
      54        0   {sö}-{b'\xc5\xbf\xc3\xb6}
      54        0   {t}-{,'}
      54        0   {}-{' b'\xc3\xb6f\xc3\x9fwer...}
      54        0   {}-{' b'ha}
      54        0   {}-{4'}
      54        0   {}-{4n'}
      54        0   {}-{\xc5\xbft}
      54        0   {}-{araf\xc3\xb6r' b'bord\xc...}
      54        0   {}-{as' b'f\xc3\xb6rm\xc3\xa...}
      54        0   {}-{b'Hu\xc5\xbfet' b'ka\xc5...}
      54        0   {}-{b'f\xc3\x}
      54        0   {}-{b'kan' b'}
      54        0   {}-{b'men' b'}
      54        0   {}-{b'n}
      54        0   {}-{ge}
      54        0   {}-{nuffttil'}
      54        0   {ä}-{b'}
      53       53   {}-{.' b'LRrn' b'jag' b'fruc...}
      53        0   {glä}-{b'kunna' b'neka,' b'at' ...}
      53        0   {hon}-{b'wara' b'mig\xc5\xbf\xc...}
      53        0   {sk}-{b'jag' b'\xc5\xbf\xc3\xa...}
      53        0   {s}-{b'\xc5\xbf\xc3\xa5\xc5\x...}
      53        0   {}-{\xc3\xa4ppes' b'\xc5\xbf...}
      53        0   {}-{b'och' b'andra' b'Delen'...}
      53        0   {}-{en' b'\xc3\xa4ndan' b'at...}
      53        0   {}-{ning,' b'm\xc3\xa5\xc5\x...}
      53        0   {}-{wande' b'uligN\xc3\xa4na...}
      52        0   {e}-{b'wara.' b'Sij,' b'\xc5\...}
      52        0   {i}-{b'\xc5\xbfom'}
      52        0   {s}-{n'}
      52        0   {så}-{b'\xc5\xbfom'}
      52        0   {}-{' b'\xc5\xbfo}
      52        0   {}-{b'bl}
      52        0   {}-{g-' b'\xc3\xa4rkan,' b'a...}
      52        0   {}-{rochf\xc3\xb6rh\xc3\xa5l...}
      52        0   {�<96>g}-{' b'Ja' b'w' b'm\xc3\xa5...}
      51       51   {wå}-{b'\xc3\xa46~~.' b'Bii' b...}
      51        0   {D}-{b'd}
      51        0   {G}-{b'E}
      51        0   {de.<\n>}-{,' b'ha' b'\xc5\xbfa' b'...}
      51        0   {d}-{b'H}
      51        0   {s}-{b'Her' b'woro\xc5\xbfm\x...}
      51        0   {s}-{b'och' b'\xc5\xbf}
      51        0   {}-{-' b'43B' b'dom' b'biifw...}
      51        0   {}-{\xc3\xa5\xc5\xbft}
      51        0   {}-{\xc5\xbfkr\xc3\xa4ckel\x...}
      51        0   {}-{b'i}
      51        0   {}-{b'm' b'han' b'.' b'k\xc3...}
      51        0   {}-{b'wors' b'\xc5\xbfom' b'...}
      51        0   {}-{ta'}
      50       50   {}-{aden\xc5\xbfimmmma.' b'~...}
      50       50   {}-{b'2SB' b'~' b'302' b'~oa...}
      50       50   {}-{b'S\xc3\xa5dant' b'du-' ...}
      50        0   {,}-{r'}
      50        0   {f}-{b'}
      50        0   {fö}-{b'\xc3\xa4}
      50        0   {l}-{b'\xc5\xbf}
      50        0   {l}-{b'p\xc3\xa5' b'w\xc3\xa5...}
      50        0   {o}-{b'p\x}
      50        0   {}-{' }
      50        0   {}-{5beror,' b'd\xc3\xa5jag'...}
      50        0   {}-{\xc5\xbfpa}
      50        0   {}-{b'om\xc5\xbfkapar' b'o\x...}
      50        0   {}-{g' b'}
      50        0   {ö}-{'b\xc3\xb6}
      49        0   {rä}-{l' b'jag' b'kom' b'til' ...}
      49        0   {}-{4ld\xc3\xb6mma,' b'at\xc...}
      49        0   {}-{\xc3\xa4r\xc5\xbfkaper,'...}
      49        0   {}-{\xc3\xb6gd,' b'lydig' b'...}
      49        0   {}-{b'\xc3\xa4n' b'mecl2.i,'...}
      49        0   {}-{b'cke' b'det,' b'jag' b'...}
      49        0   {}-{r\xc3\x}
      49        0   {}-{t' b'ock\xc5\xbf\xc3\xa5...}
      49        0   {}-{yttiaden\xc5\xbfimmmma.'...}
      49        0   {�<96>}-{b'p\xc3\xa4' b'ho-' b'rw...}
      48        0   { så }-{\xc5\xbf\xc3\xa5}
      48        0   { så}-{\xc5\xbf\xc3\xa5}
      48        0   { sö}-{\xc5\xbf\xc3\xb6}
      48        0   {J}-{b'\xc3\x}
      48        0   {J}-{b'\xc5\xbf\xc3\x}
      48        0   {S}-{b'}
      48        0   {estän}-{'\xc5\xbf\xc3\xa5ll\xc5\...}
      48        0   {g}-{t'}
      48        0   {hw}-{b'\xc5\xbf\xc3\x}
      48        0   {i}-{\xc5\xbf}
      48        0   {i}-{b'\xc3\xa4r'}
      48        0   {ju}-{b'\xc5\xbfom' b'f\xc3\xa...}
      48        0   {m}-{\xc3\x}
      48        0   {n}-{' b'\xc5\xbf}
      48        0   {si}-{b'}
      48        0   {sk}-{b'\xc5\xbf\xc3\x}
      48        0   {s}-{b'-' b'-' b'-' b'blifwit...}
      48        0   {s}-{b'f\xc3\xb6r}
      48        0   {säij}-{b'\xc5\xbf\xc3\x}
      48        0   {t}-{5'}
      48        0   {yde}-{' b'p\xc3\xa5,' b'utan' ...}
      48        0   {}-{,' b'wer' b'de' b'of\xc3...}
      48        0   {}-{5n'}
      48        0   {}-{\xc3\xa5gra'}
      48        0   {}-{a,'}
      48        0   {}-{ade'}
      48        0   {}-{as'}
      48        0   {}-{b'SStESSS2ESG2RBSBGEGRSB...}
      48        0   {}-{b'f\xc3\xb6rnuffttil' b'}
      48        0   {}-{b'heder.' b'\xc3\xb6fwer...}
      48        0   {}-{b'och' b'l\xc3\xa5rer' b...}
      48        0   {}-{b'och' b'mren,' b'ty' b'...}
      48        0   {}-{barg\xc3\xa5fwa'}
      48        0   {}-{h' b'h\xc3\xb6ra' b'dtt\...}
      48        0   {}-{la'}
      48        0   {}-{n,\xc5\xbftoltdr\xc3\xa5...}
      48        0   {}-{rodd,' b'\xc3\xa4n' b'ha...}
      48        0   {ö}-{\xc3\xb6-' b'SN\xc3\xb6r...}
      47       47   {}-{'-------~~.~~' b'-il' b'...}
      47        0   {All}-{b'af' b'w\xc3\xa5ra' b'H...}
      46        0   {,}-{e'}
      46        0   {K}-{b'}
      46        0   {Kå}-{b'f\xc3\xb6rra' b'\xc3\x...}
      46        0   {e}-{a}
      46        0   {ho}-{b'tvar\xc5\xbfamf\xc3\xb...}
      46        0   {h}-{b'\xc5\xbfkule' b'\xc5\x...}
      46        0   {iä}-{e\xc5\xbf\xc3\xa5farlgt:...}
      46        0   {l}-{b'\xc5\xbfig' b'd\xc3\x}
      46        0   {u}-{b'}
      46        0   {}-{'\xc5\xbfa-' b'gi\xc3\xb...}
      46        0   {}-{ad}
      46        0   {}-{b'Konungens' b'Tro' b'R\...}
      46        0   {}-{b'\xc3\xa4ro' b'altett,'...}
      46        0   {}-{b'tildet' b'Allm\xc3\xa4...}
      46        0   {}-{et' b'annat' b'n' b'bckl...}
      46        0   {}-{io' b'\xc5\xbfom' b'Herr...}
      46        0   {}-{n\xc5\xbf\xc3\xa4da-' b'...}
      46        0   {ä}-{\x}
      45       45   {Nä}-{b'pg-' b'~' b'EE2EREEFFE...}
      45       45   {}-{' b'\xc5\xbfpg' b'Ehuru'...}
      45       45   {}-{\xc5\xbfinakadew\xc3\xa4...}
      45        0   {B}-{b'bkut' b'\xc3\xa4lidldn...}
      45        0   {D}-{b'de' b'L\xc3\xa4rdas' b...}
      45        0   {Hu}-{b'\xc5\xb}
      45        0   {M}-{b'd}
      45        0   {Syss}-{b'wara' b'\xc3\xa4n' b'f...}
      45        0   {e}-{b'\xc5\xb}
      45        0   {h }-{3\x}
      45        0   {i}-{b'at'}
      45        0   {o}-{b'at' b'n\xc3\xa4-' b'if...}
      45        0   {o}-{b'h\x}
      45        0   {o}-{b'w\x}
      45        0   {pers}-{b'\xc5\xbf\xc3\xa5' b'\x...}
      45        0   {rföl}-{,' b'utan' b'hadede' b'd...}
      45        0   {s}-{b'd}
      45        0   {så}-{b'at'}
      45        0   {}-{' b't}
      45        0   {}-{'S\xc3\xa4' b'SCESC' b'C...}
      45        0   {}-{'at' b'de' b'\xc5\xbf\xc...}
      45        0   {}-{.' b'Eamla' b'Srdol\xc3\...}
      45        0   {}-{5' b'}
      45        0   {}-{5\xc5\xbf}
      45        0   {}-{\xc3\xa5r}
      45        0   {}-{a' b'w\xc3\xa4l\xc5\xbfi...}
      45        0   {}-{b'E}
      45        0   {}-{b'Fdrf\xc3\xa4ders' b'om...}
      45        0   {}-{b'R}
      45        0   {}-{b'\xc3\xa4n' b'}
      45        0   {}-{b'\xc5\xbf\xc3\xa4' b'm\...}
      45        0   {}-{b'\xc5\xbf\xc3\xa5ll\xc5...}
      45        0   {}-{b'e}
      45        0   {}-{b'han' b'}
      45        0   {}-{b'med' b'}
      45        0   {}-{b'nytta,' b'kan' b'intet...}
      45        0   {}-{b'pG)' b'}
      45        0   {}-{b'p\xc3\xa5' b'fa\xc5\xb...}
      45        0   {}-{b'p\xc3\xa5' b'}
      45        0   {}-{b'r\xc3\x}
      45        0   {}-{b'til' b'}
      45        0   {}-{f\xc3\x9fe' b'\xc3\xa4ro...}
      45        0   {}-{l' b'\xc3\xa5gga' b'\xc5...}
      45        0   {}-{ning.' b'\xc5\xbf\xc3\xa...}
      45        0   {}-{ra'}
      45        0   {}-{re'}
